Gene	Degree	Betweenness	Closeness	Eigenvector	Rank
FGF10	14	2835	0.00284804538645128	0.00737112788655373	1
KRT16	12	874	0.00225741277921374	0.917939606008585	2
AGTR2	12	1322	0.00263116350049992	0.00235641150072524	3
KRT6B	11	53	0.00204302613030421	1	4
CALML3	11	3005	0.00282061985942031	0.00785464365920736	5
CSF3	10	1401	0.00258346530535268	0.0223027735932983	6
KRT6A	10	812	0.00210187802801803	0.956146827700502	7
SPRR1B	9	404	0.00210283714787992	0.899736160424308	8
GRIA1	9	3527	0.00264278994048437	0.0398245984640328	9
RETN	8	1022	0.00257265830209697	0.00113547242575973	10
FABP4	8	2942	0.00278917465532774	0.00111238874596206	11
SLC6A4	8	1293	0.00228289653912885	0.00261964322793806	12
NMU	8	223	0.00241662054949118	0.00123453658478289	13
IHH	8	3543	0.00276628233784053	0.00284848309770096	14
MMP3	8	475	0.00259103605167562	0.00683979023910436	15
SPRR3	8	95	0.00203245009826896	0.755828260546522	16
SERPINB4	8	2457	0.00237820046327345	0.37536593525791	17
LHX2	8	1221	0.00237982479729842	0.00128859311712508	18
CHRM2	8	416	0.00232988355242005	0.0016568934591238	19
GNGT1	7	182	0.00231147067321583	0.00147442594678313	20
MMP13	7	132	0.00230531605883167	0.00335245449840775	21
SLC4A1	7	471	0.00165572234198614	2.8006016880836e-05	22
SFTPC	7	459	0.00248484246098797	0.00185324847279467	23
MMP1	7	298	0.00255125470706493	0.00567900739622047	24
EDN3	7	220	0.00227661303725222	0.00129040886369253	25
KRT6C	6	4	0.00195268640832626	0.635953020956421	26
DSG3	6	2	0.00189330829117567	0.704734591838276	27
PF4	6	352	0.00254424441029503	0.00432460672799948	28
GP9	6	441	0.00216355151307975	0.00147337344914524	29
CHRM1	6	74	0.00210038142926756	0.00162200655301823	30
ADH1B	6	1334	0.00244041721372686	0.000680231573315703	31
AGER	6	1792	0.00256938627639402	0.00075900926731682	32
ZIC2	6	1355	0.00240198115405587	0.00109605420967641	33
COL11A1	6	562	0.00238512066325435	0.00233094897322504	34
NPSR1	6	561	0.00253381374441928	0.00132789133648761	35
TFAP2A	6	2173	0.00257999267282081	0.010771109308038	36
IBSP	5	230	0.00231889435117336	0.00235863194044796	37
KISS1R	5	1163	0.0026561624296449	0.000815661971974249	38
KRT75	5	184	0.00192497598592457	0.372443448012298	39
GAL	5	118	0.00231571000826708	0.00145866929686796	40
SCGB1A1	5	245	0.00233318867563544	0.00100416639560817	41
AGRP	5	377	0.00242417777950164	0.000520520225218835	42
HHIP	5	2075	0.00243513411501138	0.000908925708298187	43
CLDN18	5	494	0.0022945042035317	0.000454472367086571	44
CAV3	5	268	0.00204866396379601	0.00229216269222183	45
HTR3A	5	175	0.00226364696161987	0.00893917685135728	46
GYPE	5	1455	0.00208792241280314	0.000108467847344758	47
CACNA1S	5	334	0.00215338566060489	0.00222003601284339	48
PCDH15	5	1941	0.00177303707065907	3.29763830137869e-06	49
FAM216B	5	549	0.00111166570878138	4.01138060166719e-10	50
ALAS2	5	520	0.00168518971023163	2.56037036240527e-05	51
PGC	5	338	0.00210786359593098	0.000301410628244436	52
CPB2	4	367	0.00190057701518181	0.000267684367960976	53
APOH	4	365	0.00220327891968828	0.00117942656605756	54
SSTR4	4	464	0.00221361862450166	0.000581299653851896	55
IL36G	4	744	0.00233115991523903	0.130417672214425	56
CHRNB4	4	0	0.00201752828574657	0.000859803509189912	57
GPM6A	4	453	0.00165361687350658	7.5371310565648e-05	58
TMPRSS11D	4	258	0.00206949787772993	0.191069771697399	59
WIF1	4	2436	0.00237243421239929	0.000347901250144785	60
GRHL3	4	952	0.00228460723032496	0.10131222551514	61
PPBP	4	440	0.00239746060972218	0.00328133586569131	62
HOXC10	4	366	0.00178908799450392	3.54068613805533e-05	63
TERT	4	213	0.00237905480152735	0.00265591170536028	64
HBA1	4	0	0.00182603709776968	1.83598567878515e-05	65
ITLN1	4	485	0.00240127171349947	0.00031951753516466	66
CENPA	4	546	0.00196535858950145	0.000381761765230264	67
AKR1B10	4	447	0.00207446929889161	9.41310943879173e-05	68
ADRA1A	4	213	0.00218054949847362	0.000653288293398803	69
CHRNA2	4	7	0.00199962007218628	0.000887665443060316	70
F11	4	653	0.00227274793407213	0.000420626567402967	71
MMP12	4	31	0.00220909040702491	0.00481011313301504	72
KLK6	4	0	0.00210689544742032	0.375318435545897	73
SBSN	4	383	0.00216071856856716	0.260246672811733	74
MYOC	3	380	0.00204873111838183	0.000370640546011091	75
MMP11	3	0	0.00205516473172907	0.00159482940456924	76
CYP24A1	3	81	0.00133339733640548	1.23134183611254e-05	77
HOXC13	3	117	0.00198959837967108	0.000136914748813731	78
CEACAM8	3	373	0.00231629466974271	0.00256661059019862	79
HBA2	3	0	0.00141345353342182	1.08933211237118e-05	80
SYT4	3	316	0.00166482703279543	1.87059836206937e-05	81
IL36RN	3	184	0.00214287397972413	0.0263189403660301	82
NEIL3	3	1	0.00165081608092961	6.07240918818482e-05	83
PITX1	3	606	0.00205361580134142	9.88605151926008e-05	84
SFRP5	3	413	0.00230040003956688	0.000187096839120147	85
CA4	3	139	0.00145371445849863	5.82806774218819e-06	86
GPD1	3	184	0.00234382507564695	0.000166086529450509	87
TUBB3	3	1025	0.00232195806079351	0.00372114056079302	88
HTR3C	3	459	0.00222365029985924	0.00690932459597535	89
KCNA4	3	870	0.00238474526151117	0.00465923815215668	90
GKN2	3	184	0.00191821130632108	8.63994628121226e-05	91
FREM3	3	184	0.00202089606531536	0.000108665639585424	92
TEKT1	3	900	0.00126469896370567	2.73282146590662e-09	93
CYP1A2	3	783	0.00183185746683422	0.00038179290003893	94
TRIM58	3	184	0.00145353696417177	7.81428328056698e-06	95
FOXE1	3	51	0.0022578969947391	0.0108372244042069	96
PRAME	3	2	0.468603561387067	6.50213148775661e-17	97
PITX2	3	324	0.00242254517441114	0.00235022329115816	98
PCSK2	3	491	0.00189958778944969	9.87028483220786e-05	99
CYP17A1	3	492	0.00144351385917656	7.7359548422199e-05	100
CA9	3	0	0.001448647615019	5.92711814968533e-06	101
STRA6	3	179	0.00233843189434029	0.00223011948235703	102
HOXC11	3	1	0.0017960673309721	3.24220885871194e-05	103
SERPINB5	3	0	0.00176492597900444	0.305677437924551	104
FEZF1	3	184	0.00192270717169775	0.000166830704454948	105
RSPO1	3	214	0.00219687999103673	0.00137942309210679	106
PI16	3	729	0.00207117810681894	0.034776484725609	107
GABRQ	3	126	0.00217967021589633	0.000975836812836084	108
SGCG	2	0	0.00179674824502615	0.000593106284155853	109
C6orf118	2	1074	0.00139484409827514	2.96534039610888e-08	110
RBP2	2	81	0.00199812975055348	0.000284468383008958	111
TNNC1	2	1	0.00187499765625293	0.000112824544585806	112
NR0B2	2	184	0.00126213543218042	9.00068249444107e-06	113
GPR87	2	366	0.00181072492372321	0.0862136303767371	114
LHX5	2	0	0.00198963400682444	0.000129878272080385	115
ADGRF4	2	184	0.0015933385701061	0.00763342174884629	116
ADCY8	2	0	0.00199761085741453	0.00185804031209857	117
HOXB13	2	184	0.00153472625087863	3.82197289269428e-06	118
IGF2BP1	2	0	0.734214390602056	3.71854560905534e-17	119
PGLYRP3	2	1	0.715307582260372	5.7471833548621e-17	120
CLEC3B	2	236	0.00200142100891633	0.00374257053426149	121
NETO1	2	184	0.00216741081104513	0.00387239437207205	122
CLEC4M	2	184	0.00154886274752763	0.000313587007638389	123
CDC25C	2	0	0.00150909228099298	7.46235804220417e-05	124
SCARA5	2	366	0.0018023961053825	0.00296143213593984	125
RXRG	2	620	0.00242240433319687	0.000218990649262714	126
MAGEA4	2	0	0.374812593703148	1.3605064370144e-17	127
OTX1	2	57	0.00208497959847463	0.000457044331151916	128
CHIA	2	165	0.00217297771828648	0.000135977095165628	129
GABRA3	2	37	0.00208269550783406	0.00505462586581405	130
C1orf87	2	0	0.0011372708683518	3.26078597936497e-10	131
NRG3	2	200	0.00237764066716597	0.000786211739928511	132
TRIM71	2	0	1.05932203389831	3.1368333435637e-17	133
ANGPTL7	2	184	0.00164856270060947	5.12920525991877e-05	134
ADGB	2	1246	0.0015725396830389	2.96598020418824e-07	135
ANKRD1	2	22	0.00176074937493397	0.000223864843386233	136
MYH2	2	161	0.00230422710462343	0.000743312578480828	137
H2BC9	2	0	0.0014537081186691	8.56122803577518e-05	138
SP8	2	221	0.00231339036611716	0.00103334154495154	139
DPP6	2	492	0.00187489219369886	0.000678930366769379	140
GJB6	2	2076	0.00203488608707685	3.2317311402442e-05	141
HMGA2	2	0	0.792393026941363	3.0546397642189e-17	142
POU4F1	2	446	0.00220211931963321	0.000487585302001956	143
MAGEA3	2	0	0.364431486880466	3.3910855631879e-17	144
OTC	1	0	2.40963855421687	1.35414729477179e-17	145
MIOX	1	0	0.00157995105311638	1.62496862121408e-05	146
CST4	1	0	1.07642626480086	3.59293836787716e-17	147
CDH19	1	0	0.00155003193065777	3.06153780662305e-07	148
ZIC5	1	0	0.001821536757701	0.000166366284625466	149
RSPO2	1	0	0.0017854879113541	0.000165527580229595	150
HOXA10	1	0	0.00224239380022962	0.000275248113464213	151
LY6D	1	0	0.00187243125836743	0.0956571255158682	152
LGI3	1	0	0.00198482009590651	0.000214972678883292	153
PLA2G1B	1	0	0.00149355828312488	5.40126069898609e-05	154
OVCH1	1	0	0.00101815679003672	3.79173685431479e-11	155
TMEM212	1	0	0.000994677480800238	4.85578883175723e-11	156
ANGPTL5	1	0	0.00144400787273092	5.04272143807333e-06	157
GUCA2A	1	0	0.0017218638832163	3.66762073464286e-05	158
PTPN5	1	0	0.00206374495414359	0.00483754744574665	159
OR2W3	1	0	0.00120611985212971	1.26177678791443e-06	160
OR6K3	1	0	2.23713646532438	1.64804286922223e-17	161
ZYG11A	1	0	0.29673590504451	2.7123509897984e-17	162
PADI3	1	0	2.29357798165138	2.10501979829425e-17	163
CCDC141	1	0	0.00166016986858095	1.5699344714215e-05	164
ARSH	1	0	2.40963855421687	1.94990667411315e-17	165
C8B	1	0	0.00151998784009728	4.03491185100753e-05	166
CST1	1	0	1.07642626480086	3.14378523916481e-17	167
MCEMP1	1	0	0.00202751335624424	0.000135775980127239	168
IL22RA2	1	0	0.00195307541019466	0.0031880613383944	169
ODAM	1	0	0.00189914766252906	0.000257210061874349	170
FOLR3	1	0	0.00196462110317404	0.000226938035467428	171
RDM1	1	0	0.00168557033800742	0.0314414618397383	172
ONECUT1	1	0	0.0011353160492818	9.11419963456105e-07	173
SH3GL2	1	0	0.00142739892231381	2.13834806522354e-06	174
HMGCS2	1	0	0.0023043120591563	9.60148619609838e-05	175
IL1RAPL2	1	0	0.00174683778689627	0.00318591557778237	176
VEGFD	1	0	0.00223538616295965	0.000811584331062962	177
FAM107A	1	0	0.00146743110044126	6.61668013778579e-06	178
UPK3B	1	0	0.00142960278486623	8.17167930685779e-06	179
ADGRA1	1	0	0.0013570196591438	0.000954561076870844	180
TMPRSS11A	1	0	0.00172470589452734	0.0211178308426503	181
HOXB9	1	0	0.0013768680657482	3.26671806949397e-07	182
WFDC12	1	0	0.539956803455724	1.75641952140393e-17	183
PGLYRP4	1	0	0.426985482493595	2.55755984163613e-17	184
DMBX1	1	0	0.00189437352120467	6.87073452789512e-05	185
GPIHBP1	1	0	0.00189051283941795	1.94404905937763e-05	186
CMTM5	1	0	0.00184294089135679	0.000135547744410021	187
AWAT2	1	0	0.00173524951152726	0.000129599517298284	188
NTNG1	1	0	0.00178570153070335	0.000436960710199322	189
TRPM8	1	0	0.00230795505949908	0.000707731091214168	190
CASKIN1	1	0	0.00228851804725332	0.000740802637532586	191
PNCK	1	0	0.0021810631374157	0.000934271183495341	192
CD5L	1	0	0.0013822330527861	2.79252099536686e-05	193
ITLN2	1	0	0.00177184956288471	5.4081504492526e-05	194
MUCL3	1	0	0.00161113876899331	9.82206538283249e-06	195
TMEM132C	1	0	0.00171266308834259	1.10722433131825e-05	196
AKR1B15	1	0	0.00168947742773683	1.18305642300526e-05	197
PPP2R2C	1	0	0.00170431788937273	0.000310799050622293	198
OR6N1	1	0	2.23713646532438	1.83396341373628e-17	199
DMRTA2	1	0	0.00201909661579216	0.000110681233124592	200
LHFPL3	1	0	0.00148117427496519	4.19312661038792e-07	201
USH1G	1	0	0.00134217378466164	6.83118639865556e-07	202
PADI1	1	0	2.29357798165138	1.34004655155327e-17	203
ANKRD66	1	0	0.00101020815339001	4.14642147319789e-11	204
