ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
GO:0016460	myosin II complex	1/279	27/19556	0.037037037037037	2.59604407274658	0.998384999336053	0.321747525740817	1	1	MYH2	1
GO:0034364	high-density lipoprotein particle	1/279	27/19556	0.037037037037037	2.59604407274658	0.998384999336053	0.321747525740817	1	1	APOH	1
GO:0046930	pore complex	1/279	27/19556	0.037037037037037	2.59604407274658	0.998384999336053	0.321747525740817	1	1	C8B	1
GO:0030662	coated vesicle membrane	4/279	202/19556	0.0198019801980198	1.38798395968629	0.666830376875402	0.325973188288882	1	1	GRIA1/CHRM2/SH3GL2/ADCY8	4
GO:0032585	multivesicular body membrane	1/279	28/19556	0.0357142857142857	2.50332821300563	0.957668556993916	0.331437342952058	1	1	CD300LG	1
GO:0044233	mitochondria-associated endoplasmic reticulum membrane contact site	1/279	28/19556	0.0357142857142857	2.50332821300563	0.957668556993916	0.331437342952058	1	1	BCL2L10	1
GO:0032281	AMPA glutamate receptor complex	1/279	29/19556	0.0344827586206897	2.4170065504882	0.918680254013007	0.340989216227169	1	1	GRIA1	1
GO:0099523	presynaptic cytosol	1/279	29/19556	0.0344827586206897	2.4170065504882	0.918680254013007	0.340989216227169	1	1	SH3GL2	1
GO:0030672	synaptic vesicle membrane	3/279	145/19556	0.0206896551724138	1.45020393029292	0.654606956898685	0.342088027592548	1	1	GRIA1/SYT12/SYT4	3
GO:0099501	exocytic vesicle membrane	3/279	145/19556	0.0206896551724138	1.45020393029292	0.654606956898685	0.342088027592548	1	1	GRIA1/SYT12/SYT4	3
GO:0097731	9+0 non-motile cilium	3/279	147/19556	0.0204081632653061	1.43047326457465	0.630252474285806	0.349883657452979	1	1	USH1G/GNGT1/PCDH15	3
GO:0005921	gap junction	1/279	30/19556	0.0333333333333333	2.33643966547192	0.881281452372561	0.350405102368032	1	1	GJB6	1
GO:0097229	sperm end piece	1/279	30/19556	0.0333333333333333	2.33643966547192	0.881281452372561	0.350405102368032	1	1	TUBB3	1
GO:0120111	neuron projection cytoplasm	2/279	87/19556	0.0229885057471264	1.61133770032546	0.687511980902975	0.35301305854209	1	1	CHRNA2/NETO1	2
GO:0098984	neuron to neuron synapse	7/279	404/19556	0.0173267326732673	1.2144859647255	0.524075409958138	0.35510665734957	1	1	ADGRA1/GRIA1/SYT12/CHRM1/RS1/NETO1/ADCY8	7
GO:0150034	distal axon	5/279	276/19556	0.0181159420289855	1.26980416601735	0.543076443998273	0.358775076454558	1	1	NMU/GPM6A/CHRM1/IGF2BP1/TUBB3	5
GO:0001891	phagocytic cup	1/279	31/19556	0.032258064516129	2.26107064400509	0.845348973759854	0.359686930517131	1	1	AGER	1
GO:0016342	catenin complex	1/279	31/19556	0.032258064516129	2.26107064400509	0.845348973759854	0.359686930517131	1	1	CDH19	1
GO:0030057	desmosome	1/279	31/19556	0.032258064516129	2.26107064400509	0.845348973759854	0.359686930517131	1	1	DSG3	1
GO:0008076	voltage-gated potassium channel complex	2/279	89/19556	0.0224719101123595	1.57512786436309	0.65421603745517	0.363316699726078	1	1	DPP6/KCNA4	2
GO:0000792	heterochromatin	2/279	90/19556	0.0222222222222222	1.55762644364795	0.637877882539476	0.368445471780859	1	1	CENPA/HMGA2	2
GO:0098992	neuronal dense core vesicle	1/279	32/19556	0.03125	2.19041218637993	0.810772933406693	0.36883660254713	1	1	SYT4	1
GO:0005758	mitochondrial intermembrane space	2/279	91/19556	0.021978021978022	1.54050966954193	0.621739197046392	0.37355806834873	1	1	CDC25C/MYOC	2
GO:0005721	pericentric heterochromatin	1/279	33/19556	0.0303030303030303	2.12403605951993	0.777454935079477	0.377855993444966	1	1	CENPA	1
GO:0030136	clathrin-coated vesicle	4/279	222/19556	0.018018018018018	1.26294035971455	0.474006362237096	0.390633819876	1	1	CHRM2/SH3GL2/SFTPC/ADCY8	4
GO:0001750	photoreceptor outer segment	2/279	95/19556	0.0210526315789474	1.47564610450858	0.559080646487599	0.393835354478034	1	1	GNGT1/PCDH15	2
GO:0032993	protein-DNA complex	4/279	223/19556	0.0179372197309417	1.25727695002973	0.464852287865306	0.393856483761915	1	1	TERT/CENPA/HMGA2/H2BC9	4
GO:0005834	heterotrimeric G-protein complex	1/279	35/19556	0.0285714285714286	2.00266257040451	0.71424808144451	0.395511299630241	1	1	GNGT1	1
GO:0098644	complex of collagen trimers	1/279	35/19556	0.0285714285714286	2.00266257040451	0.71424808144451	0.395511299630241	1	1	COL11A1	1
GO:0005902	microvillus	2/279	97/19556	0.0206185567010309	1.44522041163212	0.528824981695653	0.403862732167725	1	1	PTPRH/CA9	2
GO:0034358	plasma lipoprotein particle	1/279	37/19556	0.027027027027027	1.89441053957183	0.65511912239053	0.412667325512732	1	1	APOH	1
GO:1990777	lipoprotein particle	1/279	37/19556	0.027027027027027	1.89441053957183	0.65511912239053	0.412667325512732	1	1	APOH	1
GO:0000932	P-body	2/279	99/19556	0.0202020202020202	1.41602403967995	0.499239997939069	0.413810730174948	1	1	IGF2BP1/TRIM71	2
GO:0034705	potassium channel complex	2/279	100/19556	0.02	1.40186379928315	0.484689258451521	0.418753840758127	1	1	DPP6/KCNA4	2
GO:0031904	endosome lumen	1/279	38/19556	0.0263157894736842	1.84455763063573	0.626923745713129	0.421062520767712	1	1	SFTPC	1
GO:0019898	extrinsic component of membrane	3/279	166/19556	0.0180722891566265	1.26674439694261	0.415213756042616	0.423073353173145	1	1	GNGT1/CDH19/FOLR3	3
GO:0030426	growth cone	3/279	166/19556	0.0180722891566265	1.26674439694261	0.415213756042616	0.423073353173145	1	1	GPM6A/IGF2BP1/TUBB3	3
GO:0031970	organelle envelope lumen	2/279	102/19556	0.0196078431372549	1.37437627380701	0.456052914607267	0.428576188411836	1	1	CDC25C/MYOC	2
GO:1905360	GTPase complex	1/279	39/19556	0.0256410256410256	1.79726128113225	0.599567017015328	0.42933814105185	1	1	GNGT1	1
GO:0032994	protein-lipid complex	1/279	40/19556	0.025	1.75232974910394	0.572999330259895	0.437495883463416	1	1	APOH	1
GO:0030427	site of polarized growth	3/279	171/19556	0.0175438596491228	1.22970508709049	0.362950211562224	0.441911407463751	1	1	GPM6A/IGF2BP1/TUBB3	3
GO:0019897	extrinsic component of plasma membrane	2/279	105/19556	0.019047619047619	1.33510838026967	0.414209694595503	0.443144212023028	1	1	GNGT1/CDH19	2
GO:0005796	Golgi lumen	2/279	107/19556	0.0186915887850467	1.3101530834422	0.387017534489979	0.452741727041122	1	1	AGRP/MMP11	2
GO:0016605	PML body	2/279	107/19556	0.0186915887850467	1.3101530834422	0.387017534489979	0.452741727041122	1	1	TERT/RDM1	2
GO:0005581	collagen trimer	1/279	42/19556	0.0238095238095238	1.66888547533709	0.522052943073154	0.453464403396247	1	1	COL11A1	1
GO:0043198	dendritic shaft	1/279	42/19556	0.0238095238095238	1.66888547533709	0.522052943073154	0.453464403396247	1	1	GRIA1	1
GO:0045171	intercellular bridge	1/279	42/19556	0.0238095238095238	1.66888547533709	0.522052943073154	0.453464403396247	1	1	TUBB3	1
GO:0008328	ionotropic glutamate receptor complex	1/279	43/19556	0.0232558139534884	1.63007418521297	0.497594051695493	0.461278456458277	1	1	GRIA1	1
GO:0005903	brush border	2/279	109/19556	0.018348623853211	1.28611357732399	0.360360098876757	0.462244609738782	1	1	CA4/ITLN1	2
GO:0098802	plasma membrane signaling receptor complex	5/279	313/19556	0.0159744408945687	1.11969952019421	0.256826289012401	0.462666719363638	1	1	HTR3C/GRIA1/CHRNB4/CHRNA2/HTR3A	5
GO:0032391	photoreceptor connecting cilium	1/279	44/19556	0.0227272727272727	1.59302704463995	0.473763100484098	0.468981183391508	1	1	USH1G	1
GO:0005891	voltage-gated calcium channel complex	1/279	45/19556	0.0222222222222222	1.55762644364795	0.450527329724961	0.476574164625301	1	1	CACNA1S	1
GO:0043209	myelin sheath	1/279	45/19556	0.0222222222222222	1.55762644364795	0.450527329724961	0.476574164625301	1	1	CALML3	1
GO:0030135	coated vesicle	5/279	321/19556	0.0155763239875389	1.09179423620183	0.199495508134799	0.484607241764754	1	1	GRIA1/CHRM2/SH3GL2/SFTPC/ADCY8	5
GO:0000786	nucleosome	2/279	114/19556	0.0175438596491228	1.22970508709049	0.295912872382347	0.485572875144411	1	1	CENPA/H2BC9	2
GO:0097730	non-motile cilium	3/279	184/19556	0.016304347826087	1.14282374941562	0.234171155759914	0.489694250162876	1	1	USH1G/GNGT1/PCDH15	3
GO:0043679	axon terminus	2/279	115/19556	0.0173913043478261	1.21901199937666	0.283379753411797	0.490162975050102	1	1	NMU/CHRM1	2
GO:0043195	terminal bouton	1/279	47/19556	0.0212765957446809	1.4913444673225	0.405722210358297	0.491437100244424	1	1	NMU	1
GO:0031256	leading edge membrane	3/279	186/19556	0.0161290322580645	1.13053532200254	0.215194414448981	0.496871181040786	1	1	GRIA1/GABRA3/FAM107A	3
GO:0009295	nucleoid	1/279	48/19556	0.0208333333333333	1.46027479091995	0.384098598685416	0.498710104961826	1	1	TERT	1
GO:0042645	mitochondrial nucleoid	1/279	48/19556	0.0208333333333333	1.46027479091995	0.384098598685416	0.498710104961826	1	1	TERT	1
GO:0031234	extrinsic component of cytoplasmic side of plasma membrane	1/279	49/19556	0.0204081632653061	1.43047326457465	0.362961256752393	0.505879465260967	1	1	GNGT1	1
GO:0097546	ciliary base	1/279	49/19556	0.0204081632653061	1.43047326457465	0.362961256752393	0.505879465260967	1	1	USH1G	1
GO:0005881	cytoplasmic microtubule	2/279	121/19556	0.0165289256198347	1.15856512337451	0.210484136748749	0.517156942166814	1	1	TEKT1/CFAP107	2
GO:0014704	intercalated disc	1/279	51/19556	0.0196078431372549	1.37437627380701	0.322056238509982	0.519913118795604	1	1	CAV3	1
GO:0030133	transport vesicle	7/279	478/19556	0.0146443514644351	1.02646930909854	0.0704857653354737	0.525493335061428	1	1	GRIA1/SYT12/SYT4/ABCA12/LGI3/PCSK2/CA4	7
GO:0008021	synaptic vesicle	4/279	266/19556	0.0150375939849624	1.05403293179185	0.106744258639662	0.52775467203706	1	1	GRIA1/SYT12/SYT4/LGI3	4
GO:0036126	sperm flagellum	4/279	266/19556	0.0150375939849624	1.05403293179185	0.106744258639662	0.52775467203706	1	1	TEKT1/ADGB/CFAP107/TUBB3	4
GO:0032154	cleavage furrow	1/279	53/19556	0.0188679245283019	1.32251301819165	0.282843213028975	0.533549586742402	1	1	HTR3A	1
GO:0016234	inclusion body	1/279	54/19556	0.0185185185185185	1.29802203637329	0.263825621484563	0.540222389147103	1	1	MIOX	1
GO:0008287	protein serine/threonine phosphatase complex	1/279	55/19556	0.0181818181818182	1.27442163571196	0.245178588429786	0.546800071099106	1	1	PPP2R2C	1
GO:1903293	phosphatase complex	1/279	55/19556	0.0181818181818182	1.27442163571196	0.245178588429786	0.546800071099106	1	1	PPP2R2C	1
GO:0016459	myosin complex	1/279	56/19556	0.0178571428571429	1.25166410650282	0.226886823461266	0.553283983727348	1	1	MYH2	1
GO:0097729	9+2 motile cilium	4/279	276/19556	0.0144927536231884	1.01584333281388	0.0318903187176499	0.556896932144345	1	1	TEKT1/ADGB/CFAP107/TUBB3	4
GO:0030666	endocytic vesicle membrane	3/279	204/19556	0.0147058823529412	1.03078220535526	0.0531695733326941	0.559042841465361	1	1	GRIA1/CHRM2/SH3GL2	3
GO:0014069	postsynaptic density	5/279	351/19556	0.0142450142450142	0.998478489517916	-0.00346045048402579	0.563700755603794	1	1	ADGRA1/GRIA1/CHRM1/NETO1/ADCY8	5
GO:0005923	bicellular tight junction	2/279	132/19556	0.0151515151515152	1.06201802975997	0.0860095913207731	0.564126985027707	1	1	CLDN18/DSG3	2
GO:0035577	azurophil granule membrane	1/279	58/19556	0.0172413793103448	1.2085032752441	0.19131240587426	0.565975810179648	1	1	CEACAM8	1
GO:0030018	Z disc	2/279	133/19556	0.0150375939849624	1.05403293179185	0.0752207200197418	0.568231462724357	1	1	CAV3/SLC4A1	2
GO:1904115	axon cytoplasm	1/279	59/19556	0.0169491525423729	1.18802016888403	0.174003440907955	0.572186331718261	1	1	NETO1	1
GO:0044306	neuron projection terminus	2/279	134/19556	0.0149253731343284	1.04616701439041	0.0645131877768083	0.572308055723032	1	1	NMU/CHRM1	2
GO:0012507	ER to Golgi transport vesicle membrane	1/279	60/19556	0.0166666666666667	1.16821983273596	0.156996999387137	0.578308299890319	1	1	GRIA1	1
GO:0070382	exocytic vesicle	4/279	284/19556	0.0140845070422535	0.987228027664193	-0.0260834499869929	0.579506299228211	1	1	GRIA1/SYT12/SYT4/LGI3	4
GO:0005793	endoplasmic reticulum-Golgi intermediate compartment	2/279	136/19556	0.0147058823529412	1.03078220535526	0.0433367022963113	0.580377424611554	1	1	GRIA1/CA4	2
GO:0070160	tight junction	2/279	138/19556	0.0144927536231884	1.01584333281388	0.022469588980136	0.588334833142168	1	1	CLDN18/DSG3	2
GO:0140151	solid phase of interstitial matrix	1/279	64/19556	0.015625	1.09520609318996	0.0917778369437621	0.601935536629677	1	1	COL11A1	1
GO:0032279	asymmetric synapse	5/279	368/19556	0.0135869565217391	0.952353124513012	-0.111008125449295	0.60571000118382	1	1	ADGRA1/GRIA1/CHRM1/NETO1/ADCY8	5
GO:0032153	cell division site	1/279	66/19556	0.0151515151515152	1.06201802975997	0.0607149024258291	0.613249712842915	1	1	HTR3A	1
GO:0097542	ciliary tip	1/279	66/19556	0.0151515151515152	1.06201802975997	0.0607149024258291	0.613249712842915	1	1	TUBB3	1
GO:0090575	RNA polymerase II transcription regulator complex	3/279	221/19556	0.0135746606334842	0.951491266481779	-0.0872479583071688	0.613333085476772	1	1	POU4F1/RXRG/HOXB9	3
GO:0016328	lateral plasma membrane	1/279	69/19556	0.0144927536231884	1.01584333281388	0.0158602447976186	0.629622946342159	1	1	CLDN18	1
GO:0097228	sperm principal piece	1/279	69/19556	0.0144927536231884	1.01584333281388	0.0158602447976186	0.629622946342159	1	1	TUBB3	1
GO:0044232	organelle membrane contact site	1/279	71/19556	0.0140845070422535	0.987228027664193	-0.0129702463993912	0.640152845686893	1	1	BCL2L10	1
GO:0034704	calcium channel complex	1/279	72/19556	0.0138888888888889	0.973516527279968	-0.0270840376255109	0.645305391545419	1	1	CACNA1S	1
GO:0005766	primary lysosome	2/279	154/19556	0.012987012987013	0.910301168365685	-0.134442068122216	0.647964287082266	1	1	CEACAM8/RETN	2
GO:0042582	azurophil granule	2/279	154/19556	0.012987012987013	0.910301168365685	-0.134442068122216	0.647964287082266	1	1	CEACAM8/RETN	2
GO:0043204	perikaryon	2/279	154/19556	0.012987012987013	0.910301168365685	-0.134442068122216	0.647964287082266	1	1	TMEM100/EFNA2	2
GO:0005930	axoneme	3/279	234/19556	0.0128205128205128	0.898630640566125	-0.187672171904015	0.651717968635261	1	1	TEKT1/CFAP107/C1orf87	3
GO:0097014	ciliary plasm	3/279	234/19556	0.0128205128205128	0.898630640566125	-0.187672171904015	0.651717968635261	1	1	TEKT1/CFAP107/C1orf87	3
GO:0043296	apical junction complex	2/279	157/19556	0.0127388535031847	0.892906878524302	-0.162081340562067	0.658353391293997	1	1	CLDN18/DSG3	2
GO:0044291	cell-cell contact zone	1/279	75/19556	0.0133333333333333	0.934575866188769	-0.0682926991967551	0.660326092462953	1	1	CAV3	1
GO:0005905	clathrin-coated pit	1/279	78/19556	0.0128205128205128	0.898630640566124	-0.107917806847876	0.674712876180514	1	1	ADCY8	1
GO:0016529	sarcoplasmic reticulum	1/279	79/19556	0.0126582278481013	0.887255569166553	-0.120797765299072	0.679372240979037	1	1	CACNA1S	1
GO:0033116	endoplasmic reticulum-Golgi intermediate compartment membrane	1/279	81/19556	0.0123456790123457	0.865348024248861	-0.146092457475696	0.688492403670662	1	1	GRIA1	1
GO:0009898	cytoplasmic side of plasma membrane	2/279	167/19556	0.0119760479041916	0.839439400768356	-0.250686414434155	0.691219025011479	1	1	GNGT1/SLC4A1	2
GO:0035869	ciliary transition zone	1/279	84/19556	0.0119047619047619	0.834442737668544	-0.182933770966351	0.701690218489904	1	1	USH1G	1
GO:0097225	sperm midpiece	1/279	84/19556	0.0119047619047619	0.834442737668544	-0.182933770966351	0.701690218489904	1	1	ADGB	1
GO:0001725	stress fiber	1/279	85/19556	0.0117647058823529	0.824625764284208	-0.194936163228355	0.705964480457926	1	1	FAM107A	1
GO:0097517	contractile actin filament bundle	1/279	85/19556	0.0117647058823529	0.824625764284208	-0.194936163228355	0.705964480457926	1	1	FAM107A	1
GO:0031514	motile cilium	4/279	337/19556	0.0118694362017804	0.831966646458845	-0.374331470309643	0.711297814900506	1	1	TEKT1/ADGB/CFAP107/TUBB3	4
GO:0060170	ciliary membrane	1/279	87/19556	0.0114942528735632	0.805668850162732	-0.218545320703506	0.71433079344932	1	1	HHIP	1
GO:0015629	actin cytoskeleton	6/279	498/19556	0.0120481927710843	0.844496264628406	-0.42289068970506	0.717710212036607	1	1	TNNC1/USH1G/FAM107A/GJB6/MYH2/ADCY8	6
GO:0016528	sarcoplasm	1/279	90/19556	0.0111111111111111	0.778813221823974	-0.253019122955596	0.726437575342704	1	1	CACNA1S	1
GO:0035578	azurophil granule lumen	1/279	90/19556	0.0111111111111111	0.778813221823974	-0.253019122955596	0.726437575342704	1	1	RETN	1
GO:0005775	vacuolar lumen	2/279	179/19556	0.0111731843575419	0.78316413367774	-0.350611093628625	0.727181374872809	1	1	RETN/CSF3	2
GO:0031902	late endosome membrane	2/279	179/19556	0.0111731843575419	0.78316413367774	-0.350611093628625	0.727181374872809	1	1	ATP10B/CD300LG	2
GO:0030134	COPII-coated ER to Golgi transport vesicle	1/279	91/19556	0.010989010989011	0.770254834770964	-0.264272005856708	0.730358458753748	1	1	GRIA1	1
GO:0032580	Golgi cisterna membrane	1/279	92/19556	0.0108695652173913	0.76188249961041	-0.275410484199205	0.73422334393267	1	1	B4GALNT4	1
GO:0042641	actomyosin	1/279	92/19556	0.0108695652173913	0.76188249961041	-0.275410484199205	0.73422334393267	1	1	FAM107A	1
GO:0032432	actin filament bundle	1/279	94/19556	0.0106382978723404	0.745672233661252	-0.297355008426742	0.741788296026342	1	1	FAM107A	1
GO:0031252	cell leading edge	5/279	438/19556	0.0114155251141553	0.800150570367097	-0.508897160735518	0.75197098119866	1	1	GRIA1/GABRA3/IGF2BP1/TUBB3/FAM107A	5
GO:0005614	interstitial matrix	1/279	98/19556	0.0102040816326531	0.715236632287323	-0.339984679239589	0.756280538199661	1	1	COL11A1	1
GO:0010494	cytoplasmic stress granule	1/279	99/19556	0.0101010101010101	0.708012019839977	-0.350393402086728	0.759775128077464	1	1	IGF2BP1	1
GO:0043202	lysosomal lumen	1/279	100/19556	0.01	0.700931899641577	-0.360707025733098	0.763219787545337	1	1	CSF3	1
GO:0032587	ruffle membrane	1/279	101/19556	0.0099009900990099	0.693991979843146	-0.370927614456634	0.766615227475171	1	1	FAM107A	1
GO:0005604	basement membrane	1/279	102/19556	0.00980392156862745	0.687188136903507	-0.381057165931471	0.769962148654015	1	1	FREM3	1
GO:0005811	lipid droplet	1/279	102/19556	0.00980392156862745	0.687188136903507	-0.381057165931471	0.769962148654015	1	1	FABP4	1
GO:0030863	cortical cytoskeleton	1/279	108/19556	0.00925925925925926	0.649011018186645	-0.440026848777198	0.789062790847112	1	1	SLC4A1	1
GO:0055038	recycling endosome membrane	1/279	108/19556	0.00925925925925926	0.649011018186645	-0.440026848777198	0.789062790847112	1	1	GRIA1	1
GO:0030027	lamellipodium	2/279	208/19556	0.00961538461538462	0.673972980424593	-0.568693821641778	0.799688958789614	1	1	IGF2BP1/TUBB3	2
GO:0030880	RNA polymerase complex	1/279	112/19556	0.00892857142857143	0.625832053251408	-0.477742715728664	0.800910071092907	1	1	TERT	1
GO:0031985	Golgi cisterna	1/279	115/19556	0.00869565217391304	0.609505999688328	-0.505260414187619	0.809358279169628	1	1	B4GALNT4	1
GO:0140168	nuclear ribonucleoprotein granule	5/279	482/19556	0.0103734439834025	0.727107779711179	-0.729802039805008	0.820857617744703	1	1	TERT/USH1G/CDC25C/FAM107A/RDM1	5
GO:0005884	actin filament	1/279	120/19556	0.00833333333333333	0.584109916367981	-0.54976492855949	0.822652171894213	1	1	GJB6	1
GO:0016607	nuclear speck	4/279	408/19556	0.00980392156862745	0.687188136903507	-0.76817978646038	0.83692348069453	1	1	TERT/USH1G/CDC25C/FAM107A	4
GO:0036064	ciliary basal body	2/279	231/19556	0.00865800865800866	0.606867445577123	-0.723096958840826	0.844525849350587	1	1	USH1G/C11orf97	2
GO:0098562	cytoplasmic side of membrane	2/279	232/19556	0.00862068965517241	0.604251637622049	-0.729501001655849	0.846252219821789	1	1	GNGT1/SLC4A1	2
GO:0005770	late endosome	3/279	329/19556	0.00911854103343465	0.639147628852502	-0.794114337767482	0.851299822735906	1	1	ATP10B/CD300LG/SFTPC	3
GO:0005741	mitochondrial outer membrane	2/279	235/19556	0.00851063829787234	0.596537786929002	-0.748571494752424	0.851327617829829	1	1	MYOC/BCL2L10	2
GO:0031461	cullin-RING ubiquitin ligase complex	2/279	239/19556	0.00836820083682008	0.586553890913454	-0.773676325833726	0.857858094901023	1	1	PRAME/ZYG11A	2
GO:0036464	cytoplasmic ribonucleoprotein granule	2/279	246/19556	0.00813008130081301	0.569863333041933	-0.816759454267378	0.868660474303439	1	1	IGF2BP1/TRIM71	2
GO:0005795	Golgi stack	1/279	150/19556	0.00666666666666667	0.467287933094385	-0.787918755650617	0.88510465480109	1	1	B4GALNT4	1
GO:0031968	organelle outer membrane	2/279	264/19556	0.00757575757575758	0.531009014879983	-0.922973261586439	0.893071883798846	1	1	MYOC/BCL2L10	2
GO:0019867	outer membrane	2/279	266/19556	0.0075187969924812	0.527016465895923	-0.934398246077157	0.89550826345138	1	1	MYOC/BCL2L10	2
GO:0031965	nuclear membrane	2/279	272/19556	0.00735294117647059	0.51539110267763	-0.968252355414207	0.902511771533799	1	1	ADRA1A/BCL2L10	2
GO:0072686	mitotic spindle	1/279	169/19556	0.00591715976331361	0.414752603338211	-0.919260979613811	0.912752626331582	1	1	TUBB3	1
GO:0000776	kinetochore	1/279	178/19556	0.00561797752808989	0.393781966090774	-0.977452507761907	0.923425849975163	1	1	CENPA	1
GO:0000781	chromosome, telomeric region	1/279	178/19556	0.00561797752808989	0.393781966090774	-0.977452507761907	0.923425849975163	1	1	TERT	1
GO:0005925	focal adhesion	3/279	403/19556	0.00744416873449132	0.521785533231943	-1.1669926397028	0.929299729674494	1	1	SLC6A4/CAV3/FAM107A	3
