Gene	Degree	Betweenness	Closeness	PageRank	Eigenvector	Status	logFC	Composite_Score
FGF10	14	0.176403890922462	0.285053929121726	0.016275967005669	0.0279597410902299	Downregulated	-0.568522034664058	0.643226912079039
KRT16	12	0.0387071982232374	0.208333333333333	0.0111660612539586	1	Upregulated	0.689365044817129	0.568429045915394
CALML3	11	0.15371399589448	0.275707898658718	0.0151252479764164	0.0225223612376422	Upregulated	0.52431531351562	0.553235508646705
GRIA1	9	0.177203882306579	0.259103641456583	0.0119596862234856	0.0959830912878954	Downregulated	-0.692321582450838	0.516552347116072
KRT6B	11	0.0136475674977931	0.201086956521739	0.00991894925065879	0.991531902217774	Upregulated	0.592378777847222	0.505135700388702
KRT6A	10	0.038385565576278	0.201086956521739	0.0095065056836191	0.909500832758001	Upregulated	0.649669974226625	0.495105954992157
SERPINB4	8	0.111082200521694	0.226993865030675	0.00838815909189022	0.568095673867119	Upregulated	0.557582901689933	0.466978846105069
IHH	8	0.180875389599041	0.268115942028986	0.00935582845717746	0.0135491114982906	Downregulated	-0.661354635477425	0.455417862787264
SPRR1B	9	0.0339678842080571	0.197018104366347	0.00808371531674788	0.846704312998786	Upregulated	0.64939278294912	0.442088946430533
AGTR2	12	0.0536408681770479	0.247657295850067	0.0119222224208766	0.0129290367231655	Downregulated	-0.673530834180948	0.406439291181541
CSF3	10	0.0743436974174011	0.253772290809328	0.0112970399205967	0.0553637905231408	Downregulated	-0.510846996216319	0.399918060482288
FABP4	8	0.103936708602669	0.264285714285714	0.0107440524177796	0.00570191694668954	Downregulated	-0.623137975639006	0.386755079776764
SPRR3	8	0.00260743878751	0.18389662027833	0.00726503835719643	0.808212561543817	Upregulated	0.555403935765008	0.370339623872915
LHX2	8	0.0696498432390741	0.223429951690821	0.0115233995484653	0.00747392215326458	Upregulated	0.588216668974573	0.350769097349497
RETN	8	0.0500542819080135	0.243421052631579	0.0104731900963735	0.00622128610986135	Downregulated	-0.613103749051326	0.319012473667093
SLC6A4	8	0.0641683975445032	0.218160377358491	0.00920070242805363	0.00777159037718599	Downregulated	-0.800161545493769	0.312112582559232
PCDH15	5	0.0946690728186119	0.162138475021911	0.0108707759887796	4.92305158484016e-05	Downregulated	-0.612034248584348	0.308450135668227
PRAME	3	9.75467004828562e-05	1	0.00719089935558432	0	Upregulated	0.849934342011569	0.307687591634969
TFAP2A	6	0.0887428619223607	0.239018087855297	0.00744691921468309	0.034143320614207	Upregulated	0.515926286902324	0.294602549729439
KRT6C	6	0.000877001845152847	0.183531746031746	0.00553220881702477	0.699389255229503	Upregulated	0.596362424947531	0.292315587230506
PGLYRP3	2	4.87733502414281e-05	1	0.00715421303656744	3.9113324414864e-17	Upregulated	0.686686651000912	0.29175159565434
DSG3	6	0.00119060597950344	0.183349851337958	0.00551179698655796	0.678573463460969	Upregulated	0.593686483934303	0.288182365545997
WIF1	4	0.1181593099684	0.225885225885226	0.00605978789075769	0.00233280503526445	Downregulated	-0.593006384005177	0.268297418571774
MMP3	8	0.0256142621834443	0.248655913978495	0.0083929972454806	0.0217413722371239	Upregulated	0.530045106936655	0.268038484648169
HHIP	5	0.0971068020711401	0.23840206185567	0.00598923407053985	0.0040046059356061	Downregulated	-0.546280953332489	0.262537275326273
CHRM2	8	0.0285376108389814	0.223970944309927	0.00832899239510044	0.0068605283769167	Downregulated	-0.756988467212595	0.261991611211883
IGF2BP1	2	0	1	0.00490196078431134	0	Upregulated	0.554542768479879	0.261158120755479
TRIM71	2	0	1	0.00490196078430842	0	Downregulated	-0.534262960975947	0.261158120755439
HMGA2	2	0	1	0.00490196078430517	0	Upregulated	0.601682252289694	0.261158120755395
ZIC2	6	0.0468853750800295	0.216881594372802	0.00889465735069567	0.00638065128924587	Upregulated	0.726660666869636	0.257523339544339
SFTPC	7	0.0337830470700911	0.252043596730245	0.00810710088946642	0.00869152512107271	Downregulated	-0.7344027613521	0.255945690375517
ADH1B	6	0.0491989808566866	0.225885225885226	0.00828348372953977	0.003123307625525	Downregulated	-0.536881334996115	0.253125327477861
AGER	6	0.0560777772635578	0.248655913978495	0.00700965262098987	0.00382841315462414	Downregulated	-0.565866247753063	0.248613653610833
SLC4A1	7	0.0319994200374689	0.169880624426079	0.0089818855346316	0.000164731822314732	Downregulated	-0.524991984362535	0.246038714106266
OTC	1	0	1	0.00490196078431591	0	Downregulated	-0.721909035060804	0.245773505370925
CST4	1	0	1	0.00490196078431591	0	Upregulated	0.515157291056797	0.245773505370925
OR6K3	1	0	1	0.00490196078431591	1.08380848781369e-17	Downregulated	-0.574922108207268	0.245773505370925
PADI3	1	0	1	0.00490196078431591	5.06389498065034e-18	Upregulated	0.610897911960482	0.245773505370925
ARSH	1	0	1	0.00490196078431216	1.02311192733702e-17	Upregulated	0.591717697391015	0.245773505370875
CST1	1	0	1	0.00490196078431216	6.7858530990574e-18	Upregulated	0.832123161968849	0.245773505370875
OR6N1	1	0	1	0.00490196078431216	1.59024585143191e-17	Downregulated	-0.550816048317627	0.245773505370875
PADI1	1	0	1	0.00490196078431216	1.3491335669016e-17	Upregulated	0.582316111804818	0.245773505370875
NMU	8	0.0113071762976655	0.23153942428035	0.00817868876657867	0.00743257099197788	Upregulated	0.569955068753859	0.242682167630852
KRT75	5	0.00897429644442277	0.174363807728558	0.00527115170341339	0.507029846751009	Upregulated	0.518036564749376	0.241854075061062
PF4	6	0.0385159494539829	0.254820936639118	0.00678811071556394	0.0163221349773981	Downregulated	-0.520736185922293	0.230047132726566
GYPE	5	0.0669057690571042	0.198497854077253	0.00632107672414502	0.000710311560812086	Downregulated	-0.532087084127918	0.224197430937834
FAM216B	5	0.026776569282544	0.100872410032715	0.0111554046552173	2.40910677866495e-08	Downregulated	-0.504907058787055	0.223738810834933
GNGT1	7	0.0136337557861237	0.222088835534214	0.00762453926432384	0.00649284728480578	Upregulated	0.745253407241018	0.220087279977645
MMP1	7	0.011377875729434	0.24025974025974	0.00725530783175769	0.0207228681387133	Upregulated	0.503005022779218	0.219433236301075
EDN3	7	0.010038315177807	0.222623345367028	0.00735649561965062	0.00675783328475824	Downregulated	-0.660852488530175	0.212647815623712
GP9	6	0.01796845859544	0.220500595947557	0.00784167665511211	0.00519515953451386	Downregulated	-0.601931804898084	0.211830733377721
MMP13	7	0.0055403399377452	0.223700120918984	0.00729657693335086	0.0132590286880202	Upregulated	0.632704363356139	0.208399111703606
IL36G	4	0.0400412065122179	0.225885225885226	0.00460933732685879	0.229808793870592	Upregulated	0.635291287819622	0.207747334480315
MAGEA4	2	0	0.75	0.0048221140899658	0	Upregulated	0.501103603668485	0.205029062821744
MAGEA3	2	0	0.75	0.00482211408996001	0	Upregulated	0.577681938024478	0.205029062821666
KLK6	4	0.00125799735551967	0.198497854077253	0.00394739162239416	0.470543470213122	Upregulated	0.563183663351828	0.198004378479288
GRHL3	4	0.0451382768116546	0.208098987626547	0.00449081665487697	0.180046972326725	Upregulated	0.556426494719307	0.197907612728383
NPSR1	6	0.0193553773176267	0.235969387755102	0.00641389706058784	0.00751858410307923	Upregulated	0.537913768304905	0.197874924513984
CACNA1S	5	0.0272136402727048	0.232704402515723	0.00687979345548109	0.00494453902089176	Downregulated	-0.621369800667688	0.196263092407347
KISS1R	5	0.0386029406330955	0.245033112582781	0.00538164021390474	0.00623404796582452	Upregulated	0.612556013441422	0.19151483414933
HTR3A	5	0.0329908071688328	0.230961298377029	0.00574614277750988	0.0183711729703097	Upregulated	0.524937327140441	0.18958081877046
CAV3	5	0.019471660937544	0.227272727272727	0.00695366653168991	0.00480471533562565	Downregulated	-0.677668462923465	0.187480270984795
SBSN	4	0.00568361700025359	0.195147679324895	0.00401589432321598	0.391615899410635	Upregulated	0.517408877592615	0.187303627232907
TMPRSS11D	4	0.00989605832297433	0.188775510204082	0.00462536763617604	0.333451363584279	Upregulated	0.532570546580455	0.187189687514066
PGC	5	0.0184153267543503	0.207166853303471	0.00734494000379401	0.00129127745743635	Downregulated	-0.544847153994947	0.186488032763337
COL11A1	6	0.00954140479819648	0.216881594372802	0.00637787854829974	0.0102381035850189	Upregulated	0.629611717855328	0.182875938807792
CHRM1	6	0.00917109912436278	0.216881594372802	0.00631305084430295	0.00598180377446828	Downregulated	-0.77206387646708	0.180736184412487
GJB6	2	0.101253475101205	0.188968335035751	0.00387103096252763	0.00032904934424729	Upregulated	0.697403146033225	0.180626946925709
GPM6A	4	0.0221119789670733	0.160590277777778	0.00814897365307145	0.000315650465551593	Downregulated	-0.719327523731724	0.175642659333536
CLDN18	5	0.0177871376159432	0.217647058823529	0.00627097471204505	0.00263424780107651	Downregulated	-0.690248905849171	0.173807111714433
AGRP	5	0.0159980706022749	0.225060827250608	0.00605986746767537	0.00369986694792017	Downregulated	-0.603456882612789	0.170811887333273
AKR1B10	4	0.0193530331217499	0.18974358974359	0.00729381962947637	0.000601777246567265	Upregulated	0.721171282846703	0.167472851332388
CENPA	4	0.0266546359069404	0.179090029041626	0.00660802983664719	0.00207377120341581	Upregulated	0.507951914793291	0.164196112040432
IBSP	5	0.00997501809943891	0.223160434258142	0.00588620988455376	0.00827877288182091	Upregulated	0.559097753217643	0.162294617857219
GAL	5	0.0123561370915417	0.224787363304982	0.00545459726704227	0.00638487237430652	Upregulated	0.613194386486599	0.159054471025364
TUBB3	3	0.0498373756067752	0.216374269005848	0.00466343521353157	0.0139542614230631	Upregulated	0.538770506290854	0.158663134894699
SCGB1A1	5	0.00952552204313066	0.229813664596273	0.00551766724386009	0.0047056705979215	Downregulated	-0.623115576526445	0.157550644034296
ALAS2	5	0.0109850973506507	0.168181818181818	0.00645322854693448	0.000157116061464544	Downregulated	-0.559507808708301	0.157370193977627
WFDC12	1	0	0.666666666666667	0.0037758346581864	0	Downregulated	-0.500684398142003	0.157108570331264
PGLYRP4	1	0	0.666666666666667	0.0037758346581864	4.74999639703208e-18	Upregulated	0.511381959419724	0.157108570331264
APOH	4	0.0243505237493922	0.218676122931442	0.0055003055045838	0.00430437594138152	Downregulated	-0.537580997747805	0.15579053002147
ITLN1	4	0.0149497074016011	0.22671568627451	0.00593163010874867	0.00188210473577041	Downregulated	-0.594780822754166	0.152530043128641
HOXC10	4	0.0178754328634834	0.160729800173762	0.00665718339180989	0.000343747349207282	Upregulated	0.644723768712391	0.150766491787794
CPB2	4	0.0178724030038472	0.194123819517314	0.00607712703864189	0.000979982614949178	Downregulated	-0.727242324624854	0.150377959437198
F11	4	0.0228152055177369	0.215617715617716	0.00529943684719415	0.00197646730824712	Downregulated	-0.757466457812134	0.150230188227656
TEKT1	3	0.0438960152172853	0.111647555823778	0.00641675450946002	1.41535707323341e-07	Downregulated	-0.507369599471398	0.150017680798757
PI16	3	0.0326825451721808	0.192107995846314	0.00478834216421743	0.0817068745446033	Downregulated	-0.568245261704627	0.149595586508353
CYP1A2	3	0.0422815043500395	0.18407960199005	0.0051297429056955	0.00111721507315197	Downregulated	-0.7961519339725	0.146953053791988
TERT	4	0.0160809846209544	0.240572171651495	0.00508357846879321	0.00966146277396217	Upregulated	0.707836100740596	0.146888597775612
KCNA4	3	0.0392214397372179	0.223970944309927	0.00434513649119733	0.0145817759480635	Downregulated	-0.76403484696411	0.1444069283025
SERPINB5	3	0	0.168334849863512	0.00309064926745967	0.356341334878624	Upregulated	0.64285888845274	0.140129822772221
SSTR4	4	0.0185130388478679	0.209988649262202	0.00470025868918981	0.00378836222673427	Downregulated	-0.546879878392836	0.136471487287017
ADGB	2	0.0607715944008194	0.141113653699466	0.00447720546097875	6.93564647115918e-06	Downregulated	-0.514616373346501	0.133482899305277
CYP17A1	3	0.0294644932059543	0.159758203799655	0.00549339201862364	0.000161760574322188	Downregulated	-0.52650771932859	0.132165464938411
PPBP	4	0.00846774799550003	0.227832512315271	0.00461258647655543	0.012406179940306	Downregulated	-0.613678245017033	0.12982779823872
ZYG11A	1	0	0.6	0.00277271560172845	0	Upregulated	0.669948475462043	0.128827686966526
MYOC	3	0.0186151620088117	0.206935123042506	0.00508110195839587	0.00156771649556709	Downregulated	-0.828320160855082	0.125247387923984
PITX2	3	0.0210812867948409	0.239018087855297	0.00421810360566268	0.00879534640221424	Upregulated	0.867038145989955	0.124782118240175
ADRA1A	4	0.00611065220634552	0.204194260485651	0.00475249592132566	0.00330929712688432	Downregulated	-0.756193017471048	0.122094411787771
STRA6	3	0.0150888322343145	0.242146596858639	0.00439238663284266	0.00712085449216601	Upregulated	0.508586000643607	0.120873214422232
C6orf118	2	0.0523825781592938	0.124747134187458	0.00445618688291156	9.77626951810661e-07	Downregulated	-0.514534926405037	0.120317017658456
SYT4	3	0.0134422256440985	0.161009573542211	0.00581711212137676	0.000139933645306469	Downregulated	-0.53228355218644	0.119109774477623
HOXC13	3	0.0204860950556702	0.18444666001994	0.0047487659347157	0.00112658921720204	Upregulated	0.85143332442867	0.117769953317226
SFRP5	3	0.018216553426035	0.210706150341686	0.00439624689028388	0.00144163398797341	Downregulated	-0.536425222276074	0.116325410125059
MMP12	4	0.000498455897665769	0.217136150234742	0.00435431304684648	0.0153453310528408	Upregulated	0.540141675763611	0.115746457028234
RSPO1	3	0.0136394251670065	0.235668789808917	0.00427016454338646	0.00488910646107715	Downregulated	-0.589219422251137	0.115740610094094
CEACAM8	3	0.0129773725809887	0.219714964370546	0.00452248380940615	0.00867272560058991	Downregulated	-0.569674285284761	0.115673816941361
PCSK2	3	0.0197943738779226	0.182806324110672	0.00467367035253416	0.000678019191095877	Downregulated	-0.508213093954021	0.115535938898211
HBA1	4	0.00272614337643557	0.167876588021779	0.00513493276121703	0.000151614972229877	Downregulated	-0.708667265728277	0.114909560129622
FEZF1	3	0.00970988372588139	0.183531746031746	0.00537407094220255	0.00119998420859968	Upregulated	0.624241347371587	0.114146421711194
IL36RN	3	0.00897429644442277	0.212888377445339	0.00434690673043695	0.0401594624619266	Upregulated	0.731587162164995	0.113660965507024
GPD1	3	0.00897429644442277	0.216374269005848	0.00484128634299532	0.0012428132798228	Downregulated	-0.545381870122474	0.113348747331153
PITX1	3	0.014630717118158	0.179961089494163	0.00478448119070452	0.000975567096343276	Upregulated	0.679923029148622	0.110761886168483
HTR3C	3	0.0147070649203049	0.220238095238095	0.00381923894391102	0.0168702068130943	Downregulated	-0.771975202678933	0.109805388595647
CHRNB4	4	0.00027719520720545	0.196182396606575	0.00443450547583146	0.00330396651848289	Upregulated	0.586115869515299	0.109567190137481
CHRNA2	4	0.00027719520720545	0.196182396606575	0.0044345054758264	0.00330396651848285	Downregulated	-0.667309911058624	0.109567190137413
GKN2	3	0.00897429644442277	0.187246963562753	0.0048408337466643	0.00055281255243291	Downregulated	-0.787098459638115	0.106791200208576
FREM3	3	0.00897429644442277	0.195767195767196	0.00454847019022563	0.000663978806416582	Downregulated	-0.739944551261287	0.10472514440912
GPR87	2	0.0178510461883627	0.168181818181818	0.00341377999587161	0.128129048769468	Upregulated	0.509253563861768	0.103189066585621
FOXE1	3	0.00444806254565802	0.219454329774614	0.00382483330350877	0.0309224072630577	Upregulated	0.681893165062402	0.101175388074192
GABRQ	3	0.00455303569116182	0.213379469434833	0.00430765237488593	0.00293420714156234	Upregulated	0.580601729921014	0.100903037395428
CYP24A1	3	0.00994919787736334	0.14859437751004	0.00481402085350856	3.10130489357549e-05	Upregulated	0.537986902091353	0.0988905120950608
TRIM58	3	0.00897429644442277	0.145669291338583	0.00467354621272982	4.53242657759666e-05	Downregulated	-0.517992780379882	0.0952665575079676
DPP6	2	0.0260249371172163	0.186304128902316	0.00369807302476535	0.00205789892182018	Downregulated	-0.519746268541397	0.0948581402418415
NEIL3	3	2.4386675120714e-05	0.152263374485597	0.00521371132449387	0.000380116910784601	Upregulated	0.526589724029306	0.0942136213399092
RXRG	2	0.0245640929870067	0.221822541966427	0.00313692614505304	0.00166906037695381	Downregulated	-0.531061821856667	0.0933768036395628
SP8	2	0.0229132382463602	0.232997481108312	0.00294783903072985	0.00489473116767899	Upregulated	0.604187620402969	0.0920931539808356
HOXC11	3	2.4386675120714e-05	0.160450997398092	0.00485103227393972	0.000337871949872771	Upregulated	0.621800428334407	0.0910902005523369
SCARA5	2	0.0178510461883627	0.161854768153981	0.00417873788211416	0.0115107361491684	Downregulated	-0.518408428699681	0.0888447701250596
CA4	3	0.00433427452622635	0.151143790849673	0.00445105705397239	3.13736747520741e-05	Downregulated	-0.733742954620998	0.0883216898822979
CA9	3	0.00433427452622635	0.151143790849673	0.00445105705396909	3.13736747520754e-05	Upregulated	0.640856659421313	0.0883216898822532
NETO1	2	0.00897429644442277	0.206473214285714	0.00389795700783814	0.0135168300268089	Upregulated	0.619282366984044	0.0854477380956744
POU4F1	2	0.0185882901070922	0.204419889502762	0.00328096196350712	0.00296004387965888	Upregulated	0.510212238900491	0.0851486046403241
MMP11	3	0	0.203969128996692	0.00340584149061157	0.00610845716861982	Upregulated	0.516344572414545	0.0822032655441969
CLEC4M	2	0.00897429644442277	0.139622641509434	0.00490999251279404	0.00162100076090564	Downregulated	-0.625838671353357	0.0820718001466084
ANGPTL7	2	0.00897429644442277	0.171933085501859	0.00438346719769773	0.000220773858358491	Downregulated	-0.711094179536077	0.0817665952164005
ADGRF4	2	0.00897429644442277	0.144305772230889	0.00440101857674239	0.018043788238898	Upregulated	0.55106332378169	0.0794860535687344
MYH2	2	0.00805773751196372	0.217136150234742	0.00347393404703972	0.00318608242832318	Downregulated	-0.597749357206647	0.0789663784644895
NR0B2	2	0.00897429644442277	0.138059701492537	0.0045663486334134	2.2779951747871e-05	Downregulated	-0.527759520511543	0.0767483602333799
CLEC3B	2	0.0114767053763786	0.193514644351464	0.00326080598389868	0.0118814119113721	Downregulated	-0.508805183508468	0.076394876992714
HBA2	3	0	0.145554681353265	0.0040141737115912	6.54031558103695e-05	Downregulated	-0.502870407010579	0.0763813569693275
RBP2	2	0.00786038947448612	0.202407002188184	0.00352974033488422	0.00106678798656318	Downregulated	-0.590804661484441	0.0758378691459737
HOXB13	2	0.00897429644442277	0.138784696174044	0.00434433751610034	4.84082605493889e-05	Upregulated	0.59427738977	0.0739027466285
NRG3	2	0.00667107648890803	0.228113440197287	0.00294397933492287	0.00426762455418941	Downregulated	-0.52911757622792	0.0728804975784445
GABRA3	2	0.00334016160236713	0.207865168539326	0.00308532154497317	0.0136642260304309	Upregulated	0.767358767813627	0.0685348755688712
CHIA	2	0.00536262985904502	0.201305767138194	0.00309671036603158	0.00103776961442936	Downregulated	-0.514532663306424	0.0669560378171719
ADCY8	2	0.0017201385866947	0.226438188494492	0.00282990019012851	0.00400809943119859	Downregulated	-0.72202573018412	0.0654384451756609
TNNC1	2	4.87733502414281e-05	0.180487804878049	0.00369381357077635	0.000542147917974938	Downregulated	-0.536861629999215	0.0644938458885176
OTX1	2	0.00310292410716739	0.203073545554336	0.00303991574428999	0.00236704576936096	Upregulated	0.53041143641349	0.0643423896165946
ANKRD1	2	0.000867785582217616	0.185929648241206	0.00348728819561531	0.000738604361532441	Downregulated	-0.673400865763072	0.0638365687194534
LHX5	2	0.00100008593399804	0.179090029041626	0.0035180240092881	0.00104717292669227	Upregulated	0.520545574077453	0.0629553505284762
SGCG	2	0	0.192909280500521	0.00302832162084306	0.00138136152797435	Downregulated	-0.574610600279788	0.0583190104002262
H2BC9	2	0	0.152138157894737	0.00361671866653927	0.000338974905079257	Upregulated	0.57841713315882	0.0571117272802187
CDC25C	2	0	0.152138157894737	0.00361671866653927	0.000338974905079244	Upregulated	0.510236233311192	0.0571117272802187
C1orf87	2	0	0.100707675557975	0.00444979335338197	2.28793317808719e-08	Downregulated	-0.628646094535826	0.0570158153669564
LY6D	1	0	0.172574626865672	0.00152622345647096	0.138137881314818	Upregulated	0.617754209392223	0.0454405164719026
TRPM8	1	0	0.216374269005848	0.00190406327946248	0.00311119126357486	Upregulated	0.543110489315721	0.0332025649664805
PNCK	1	0	0.216374269005848	0.00190406327946248	0.00311119126357486	Upregulated	0.508687549381717	0.0332025649664805
CASKIN1	1	0	0.216374269005848	0.00190406327946248	0.00311119126357485	Upregulated	0.50118963214196	0.0332025649664805
PTPN5	1	0	0.206013363028953	0.00186482003875557	0.0132589008725566	Downregulated	-0.535481315606297	0.0324186647567108
VEGFD	1	0	0.222088835534214	0.00172347782870725	0.00386229939631518	Downregulated	-0.586334177335846	0.0321623923593096
HMGCS2	1	0	0.209276018099548	0.00187684968703782	0.000787650726448756	Downregulated	-0.54691365547468	0.030805920738308
NTNG1	1	0	0.171296296296296	0.00239192584597949	0.00186718626199589	Downregulated	-0.513397782076093	0.0296434491977054
HOXA10	1	0	0.211670480549199	0.001729350891224	0.0018716455560721	Upregulated	0.546908878658071	0.0295499271424922
IL22RA2	1	0	0.2026286966046	0.00169554251089959	0.00764783672442404	Upregulated	0.518378455736498	0.0282558690767874
RDM1	1	0	0.14859437751004	0.00163138990722916	0.0700400287935614	Upregulated	0.553951624706039	0.027966853620749
RSPO2	1	0	0.190918472652219	0.00194517407160779	0.0006753708080558	Downregulated	-0.604195424497049	0.0276678480877031
MCEMP1	1	0	0.195974576271186	0.00184807056538858	0.00085939528226954	Downregulated	-0.579530034752622	0.0275012530227272
LGI3	1	0	0.201525054466231	0.00171972779708388	0.00120062886561951	Downregulated	-0.63519046124431	0.0270513633075266
ITLN2	1	0	0.185	0.00199576551575767	0.000259989960611917	Downregulated	-0.821958925171051	0.0269676077379517
GPIHBP1	1	0	0.178055822906641	0.00210699191483063	0.000171679593344641	Downregulated	-0.562777238363299	0.0269291194262383
PPP2R2C	1	0	0.188968335035751	0.00190485900508041	0.000683028144424426	Upregulated	0.547841320753191	0.0266933330774319
ANGPTL5	1	0	0.146825396825397	0.00259826767667038	3.04972330433318e-05	Downregulated	-0.516376425149286	0.0266858784206397
TMPRSS11A	1	0	0.15893470790378	0.00171818474033595	0.0460622648870694	Upregulated	0.526930569928919	0.0266249910912073
FOLR3	1	0	0.180311890838207	0.00201666453031395	0.00119803193969027	Downregulated	-0.577669305522869	0.026406343924481
DMRTA2	1	0	0.182806324110672	0.00195965531967317	0.00103243177136385	Upregulated	0.61008422545539	0.0261494422127923
AWAT2	1	0	0.18444666001994	0.00190878764599995	0.000431447098084429	Downregulated	-0.512746082906354	0.0257006802805799
ZIC5	1	0	0.178399228543877	0.00199537057566405	0.000881409650505084	Upregulated	0.583062051827668	0.0256331423768792
IL1RAPL2	1	0	0.175688509021842	0.00196691769127241	0.0055475430592325	Upregulated	0.559806151510715	0.0255836994269834
AKR1B15	1	0	0.159620362381363	0.00228523078891213	8.31282338642672e-05	Upregulated	0.681268431518549	0.0252690285901034
MIOX	1	0	0.159620362381363	0.00228523078891213	8.31282338642604e-05	Upregulated	0.518003664593834	0.0252690285901034
LHFPL3	1	0	0.139622641509434	0.00258332603574134	6.80059915532867e-06	Downregulated	-0.573941846247898	0.024892594854112
CDH19	1	0	0.139622641509434	0.00258332603574134	6.80059915531139e-06	Downregulated	-0.545155044897309	0.024892594854112
USH1G	1	0	0.139622641509434	0.00258332603574134	6.8005991553129e-06	Upregulated	0.597866585545549	0.024892594854112
CD5L	1	0	0.12259774685222	0.00282204093558519	0.00022392161072121	Downregulated	-0.754414877457013	0.0244242527926415
CMTM5	1	0	0.180840664711632	0.00184619831045578	0.000717648331190215	Downregulated	-0.502432334460789	0.0241152489773735
CCDC141	1	0	0.155201342281879	0.00225794755127281	0.000165763276187196	Downregulated	-0.500832120034536	0.0239426028628964
GUCA2A	1	0	0.171773444753946	0.00198393391829357	0.000178374332159824	Downregulated	-0.623436130637848	0.0238785578577429
DMBX1	1	0	0.18389662027833	0.00176547158715344	0.000511091781332402	Upregulated	0.686191688669734	0.0236521960664086
ODAM	1	0	0.182625863770977	0.00173594979802297	0.0011436121457813	Downregulated	-0.608962062465578	0.0230985955915613
PLA2G1B	1	0	0.155592935239697	0.00218872127426228	0.000154329723178192	Downregulated	-0.644205550907892	0.0230878615354062
FAM107A	1	0	0.138473053892216	0.00246695101892611	4.36032865473266e-05	Downregulated	-0.509333716740013	0.0230688391153045
UPK3B	1	0	0.138473053892216	0.00246695101892611	4.36032865473176e-05	Downregulated	-0.511285346596541	0.0230688391153045
ADGRA1	1	0	0.126193724420191	0.0026057270127633	0.0024925306782146	Downregulated	-0.504153522453223	0.0227366355461
TMEM132C	1	0	0.163861824623561	0.00202402733821246	9.17206255563273e-05	Downregulated	-0.658227704825042	0.0226628522192737
MUCL3	1	0	0.157849829351536	0.00210686367920351	7.63643547573132e-05	Downregulated	-0.51445558875452	0.0224592510032013
C8B	1	0	0.162708883025506	0.00202668361335988	0.000135372722154437	Downregulated	-0.744596740350811	0.022453739546238
ONECUT1	1	0	0.121391076115486	0.00267599228684887	3.14677427090169e-06	Upregulated	0.587979922919978	0.0221340513477363
SH3GL2	1	0	0.138784696174044	0.0023834758853718	1.93301372872904e-05	Downregulated	-0.635393314248983	0.0220007176962285
HOXB9	1	0	0.121951219512195	0.00258163756199085	6.68701455043387e-06	Upregulated	0.621104537941489	0.0209786864989016
OR2W3	1	0	0.127235213204952	0.00205946554458798	6.26099804643984e-06	Downregulated	-0.557483216550878	0.0150616383820875
OVCH1	1	0	0.0916749256689792	0.00263171290903441	3.32788904367906e-09	Downregulated	-0.65766246506372	0.0149899487806221
TMEM212	1	0	0.0916749256689792	0.00263171290903441	3.32788905248964e-09	Downregulated	-0.539876707224553	0.0149899487806221
ANKRD66	1	0	0.0916749256689792	0.00263171290903441	3.3278890533924e-09	Downregulated	-0.532694155883362	0.0149899487806221
