category	subcategory	ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
Environmental Information Processing	Signaling molecules and interaction	hsa04082	Neuroactive ligand signaling	13/142	199/8790	0.0653266331658292	4.04381060230731	5.56516913849486	1.86232227304018e-05	0.00657399762383185	0.00657399762383185	6532/170572/2890/1129/1143/55879/148/2792/1128/181/2556/3359/114	13
Organismal Systems	Development and regeneration	hsa04382	Cornified envelope formation	13/142	216/8790	0.0601851851851852	3.72554773082942	5.19690756030961	4.41549637408158e-05	0.00779335110025399	0.00779335110025399	6699/51702/26154/3868/286887/29943/3854/51208/3853/6707/1830/9119/5522	13
Environmental Information Processing	Signaling molecules and interaction	hsa04080	Neuroactive ligand-receptor interaction	17/142	371/8790	0.045822102425876	2.83645267833416	4.63118900976188	9.49446683521444e-05	0.011171822642769	0.011171822642769	186/122042/2890/1129/1143/55879/387129/10874/148/1128/90226/1908/1135/2556/51083/6754/84634	17
Organismal Systems	Digestive system	hsa04970	Salivary secretion	6/142	93/8790	0.0645161290322581	3.99363925488414	3.71888088475347	0.00385360783642648	0.340080891564637	0.340080891564637	148/1472/1473/810/1469/114	6
Organismal Systems	Endocrine system	hsa03320	PPAR signaling pathway	5/142	76/8790	0.0657894736842105	4.07246108228317	3.44699356654242	0.00756264058412047	0.533922425238905	0.533922425238905	2167/28965/6258/4312/3158	5
Metabolism	Metabolism of cofactors and vitamins	hsa00790	Folate biosynthesis	3/142	28/8790	0.107142857142857	6.63229376257545	3.82488826989841	0.01006277331093	0.538147048012228	0.538147048012228	441282/57016/250	3
Organismal Systems	Nervous system	hsa04725	Cholinergic synapse	6/142	115/8790	0.0521739130434783	3.22963870177587	3.08393159671776	0.0106714712070413	0.538147048012228	0.538147048012228	1129/1143/2792/1128/779/114	6
Organismal Systems	Circulatory system	hsa04261	Adrenergic signaling in cardiomyocytes	7/142	154/8790	0.0454545454545455	2.81370038412292	2.9095488454719	0.012274183408909	0.541598342918109	0.541598342918109	186/7134/148/810/779/114/5522	7
Organismal Systems	Nervous system	hsa04727	GABAergic synapse	5/142	89/8790	0.0561797752808989	3.4776072163317	3.01022487510968	0.0143957790418016	0.564634444639552	0.564634444639552	55879/2792/779/2556/114	5
Organismal Systems	Endocrine system	hsa04926	Relaxin signaling pathway	6/142	130/8790	0.0461538461538462	2.85698808234019	2.73324089882672	0.0186115205219482	0.577670401485425	0.577670401485425	122042/4322/2792/4312/114/2277	6
Organismal Systems	Endocrine system	hsa04927	Cortisol synthesis and secretion	4/142	65/8790	0.0615384615384615	3.80931744312026	2.91293531141981	0.0206710797561414	0.577670401485425	0.577670401485425	1586/779/3739/114	4
Organismal Systems	Circulatory system	hsa04270	Vascular smooth muscle contraction	6/142	134/8790	0.0447761194029851	2.77170485600168	2.64814166721579	0.0212706389973684	0.577670401485425	0.577670401485425	148/5319/810/779/1908/114	6
Environmental Information Processing	Signal transduction	hsa04020	Calcium signaling pathway	9/142	253/8790	0.0355731225296443	2.20202638757446	2.48586583450507	0.0212739807912479	0.577670401485425	0.577670401485425	1129/7134/148/1128/810/779/2255/114/2277	9
Human Diseases	Cardiovascular disease	hsa05414	Dilated cardiomyopathy	5/142	104/8790	0.0480769230769231	2.9760292524377	2.59750379374717	0.0263707175022725	0.584561768183621	0.584561768183621	7134/779/859/6445/114	5
Human Diseases	Substance dependence	hsa05033	Nicotine addiction	3/142	41/8790	0.0731707317073171	4.52937135005153	2.90245930988849	0.0281396390097429	0.584561768183621	0.584561768183621	2890/55879/2556	3
Environmental Information Processing	Signaling molecules and interaction	hsa04519	Cadherin signaling	12/142	402/8790	0.0298507462686567	1.84780323733445	2.22964104280444	0.0291687966531886	0.584561768183621	0.584561768183621	55879/3868/124590/375612/286887/3854/2556/3853/1830/28513/9119/65217	12
Environmental Information Processing	Signal transduction	hsa04024	cAMP signaling pathway	8/142	226/8790	0.0353982300884956	2.19120029913997	2.32464557536844	0.0299133076022179	0.584561768183621	0.584561768183621	2890/1129/64399/1128/810/779/1908/114	8
Metabolism	Energy metabolism	hsa00910	Nitrogen metabolism	2/142	17/8790	0.117647058823529	7.28251864125932	3.32231070723577	0.0300734797150111	0.584561768183621	0.584561768183621	762/768	2
Environmental Information Processing	Signal transduction	hsa04151	PI3K-Akt signaling pathway	11/142	361/8790	0.0304709141274238	1.886192501268	2.20317862174088	0.0317163391532906	0.584561768183621	0.584561768183621	1129/2792/1128/7143/1440/51378/3381/2255/1943/5522/2277	11
Organismal Systems	Nervous system	hsa04723	Retrograde endocannabinoid signaling	6/142	149/8790	0.0402684563758389	2.49267416580017	2.35468171850179	0.0335076997321697	0.584561768183621	0.584561768183621	2890/55879/2792/779/2556/114	6
Organismal Systems	Nervous system	hsa04726	Serotonergic synapse	5/142	112/8790	0.0446428571428571	2.76345573440644	2.4066881247117	0.034775629268714	0.584561768183621	0.584561768183621	6532/170572/2792/779/3359	5
Human Diseases	Infectious disease: parasitic	hsa05144	Malaria	3/142	49/8790	0.0612244897959184	3.78988215004312	2.5093393792951	0.0443398913369725	0.711453710997787	0.711453710997787	3039/3040/1440	3
Organismal Systems	Sensory system	hsa04742	Taste transduction	4/142	85/8790	0.0470588235294118	2.91300745650373	2.27089891027693	0.0484359444562111	0.743386451871414	0.743386451871414	170572/2556/3359/114	4
Human Diseases	Cancer: overview	hsa05207	Chemical carcinogenesis - receptor activation	7/142	214/8790	0.0327102803738318	2.02481242595761	1.94475522545804	0.0581637586866426	0.824967635984933	0.824967635984933	1143/6258/10683/779/1544/2255/114	7
Human Diseases	Substance dependence	hsa05032	Morphine addiction	4/142	91/8790	0.043956043956044	2.72094103080019	2.11450192026874	0.0594555456237026	0.824967635984933	0.824967635984933	55879/2792/2556/114	4
Organismal Systems	Immune system	hsa04657	IL-17 signaling pathway	4/142	93/8790	0.043010752688172	2.66242616992276	2.06516696878327	0.0634019411508053	0.824967635984933	0.824967635984933	4322/4312/1440/4314	4
Environmental Information Processing	Signaling molecules and interaction	hsa04081	Hormone signaling	7/142	219/8790	0.0319634703196347	1.97858383175767	1.87914550670937	0.0642161199293336	0.824967635984933	0.824967635984933	186/148/2980/2792/90226/114/6754	7
Organismal Systems	Digestive system	hsa04977	Vitamin digestion and absorption	2/142	26/8790	0.0769230769230769	4.76164680390033	2.46132843484538	0.0654365263670768	0.824967635984933	0.824967635984933	5948/158835	2
Organismal Systems	Environmental adaptation	hsa04713	Circadian entrainment	4/142	97/8790	0.0412371134020619	2.55263540002904	1.9702737674581	0.0716978337022138	0.865925777860678	0.865925777860678	2890/2792/810/114	4
Organismal Systems	Sensory system	hsa04744	Phototransduction	2/142	28/8790	0.0714285714285714	4.4215291750503	2.32355899007314	0.0745504675994437	0.865925777860678	0.865925777860678	2792/810	2
Human Diseases	Cardiovascular disease	hsa05410	Hypertrophic cardiomyopathy	4/142	99/8790	0.0404040404040404	2.50106700810926	1.92459284107488	0.0760444734098613	0.865925777860678	0.865925777860678	7134/779/859/6445	4
Metabolism	Lipid metabolism	hsa00591	Linoleic acid metabolism	2/142	30/8790	0.0666666666666667	4.12676056338028	2.19815981390279	0.084041629303678	0.895636018450975	0.895636018450975	5319/1544	2
Environmental Information Processing	Signal transduction	hsa04014	Ras signaling pathway	7/142	237/8790	0.029535864978903	1.82831164200392	1.65639826298947	0.0890811770762713	0.895636018450975	0.895636018450975	5319/2792/810/51378/2255/1943/2277	7
Metabolism	Lipid metabolism	hsa00561	Glycerolipid metabolism	3/142	66/8790	0.0454545454545455	2.81370038412292	1.89511578173106	0.0906766454699594	0.895636018450975	0.895636018450975	441282/57016/116255	3
Metabolism	Metabolism of cofactors and vitamins	hsa00830	Retinol metabolism	3/142	67/8790	0.0447761194029851	2.77170485600168	1.86531380574396	0.093856729151363	0.895636018450975	0.895636018450975	125/158835/1544	3
Organismal Systems	Nervous system	hsa04720	Long-term potentiation	3/142	67/8790	0.0447761194029851	2.77170485600168	1.86531380574396	0.093856729151363	0.895636018450975	0.895636018450975	2890/810/114	3
Metabolism	Carbohydrate metabolism	hsa00052	Galactose metabolism	2/142	32/8790	0.0625	3.86883802816901	2.08321748367721	0.0938768631237566	0.895636018450975	0.895636018450975	441282/57016	2
Organismal Systems	Endocrine system	hsa04924	Renin secretion	3/142	69/8790	0.0434782608695652	2.69136558481323	1.80731958807155	0.100352910650393	0.932225722620759	0.932225722620759	810/779/1908	3
Metabolism	Carbohydrate metabolism	hsa00040	Pentose and glucuronate interconversions	2/142	35/8790	0.0571428571428571	3.53722334004024	1.92717302778735	0.109206529255089	0.969376309451669	0.969376309451669	441282/57016	2
Metabolism	Carbohydrate metabolism	hsa00051	Fructose and mannose metabolism	2/142	36/8790	0.0555555555555556	3.43896713615023	1.87892736522899	0.114455434142133	0.969376309451669	0.969376309451669	441282/57016	2
Human Diseases	Infectious disease: parasitic	hsa05143	African trypanosomiasis	2/142	36/8790	0.0555555555555556	3.43896713615023	1.87892736522899	0.114455434142133	0.969376309451669	0.969376309451669	3039/3040	2
Organismal Systems	Endocrine system	hsa04928	Parathyroid hormone synthesis, secretion and action	4/142	115/8790	0.0347826086956522	2.15309246785058	1.59490337726436	0.115336558065071	0.969376309451669	0.969376309451669	1591/4322/6258/114	4
Environmental Information Processing	Signal transduction	hsa04015	Rap1 signaling pathway	6/142	212/8790	0.0283018867924528	1.75192665426521	1.42005921182222	0.128469157357322	1	1	810/51378/2255/1943/114/2277	6
Human Diseases	Cancer: overview	hsa05206	MicroRNAs in cancer	8/142	323/8790	0.0247678018575851	1.53316181921249	1.25098351394157	0.151611146959415	1	1	1591/995/8091/7143/10642/131405/1943/5268	8
Human Diseases	Cardiovascular disease	hsa05412	Arrhythmogenic right ventricular cardiomyopathy	3/142	86/8790	0.0348837209302326	2.15935145758271	1.38439799220979	0.161968451638938	1	1	779/859/6445	3
Organismal Systems	Immune system	hsa04610	Complement and coagulation cascades	3/142	87/8790	0.0344827586206897	2.13453132588635	1.36269194987715	0.165896908187277	1	1	2160/732/1361	3
Organismal Systems	Nervous system	hsa04728	Dopaminergic synapse	4/142	133/8790	0.0300751879699248	1.86169649475802	1.28307635581712	0.167998611624943	1	1	2890/2792/810/5522	4
Organismal Systems	Digestive system	hsa04976	Bile secretion	3/142	88/8790	0.0340909090909091	2.11027528809219	1.34127717524126	0.169853579333207	1	1	8431/114/361	3
Environmental Information Processing	Signaling molecules and interaction	hsa04512	ECM-receptor interaction	3/142	89/8790	0.0337078651685393	2.08656432979902	1.32014588608221	0.173837595039285	1	1	2815/7143/3381	3
Genetic Information Processing	Information processing in viruses	hsa03265	Virion - Ebolavirus, Lyssavirus and Morbillivirus	1/142	12/8790	0.0833333333333333	5.15845070422535	1.84705767349832	0.17762844675848	1	1	10332	1
Organismal Systems	Endocrine system	hsa04912	GnRH signaling pathway	3/142	93/8790	0.032258064516129	1.99681962744207	1.23831001079817	0.190029835950867	1	1	810/779/114	3
Cellular Processes	Cellular community - eukaryotes	hsa04550	Signaling pathways regulating pluripotency of stem cells	4/142	144/8790	0.0277777777777778	1.71948356807512	1.11545119773518	0.203700400692946	1	1	64211/5013/3175/1852	4
Organismal Systems	Endocrine system	hsa04913	Ovarian steroidogenesis	2/142	52/8790	0.0384615384615385	2.38082340195016	1.27964603210722	0.204993051959603	1	1	1586/114	2
Organismal Systems	Endocrine system	hsa04925	Aldosterone synthesis and secretion	3/142	98/8790	0.0306122448979592	1.89494107502156	1.14157298897976	0.210782742148101	1	1	810/779/114	3
Environmental Information Processing	Signal transduction	hsa04010	MAPK signaling pathway	7/142	300/8790	0.0233333333333333	1.4443661971831	1.00346877035221	0.211465346958452	1	1	84867/779/51378/2255/1943/1852/2277	7
Organismal Systems	Sensory system	hsa04750	Inflammatory mediator regulation of TRP channels	3/142	99/8790	0.0303030303030303	1.87580025608195	1.12290716800843	0.214993313046171	1	1	79054/810/114	3
Metabolism	Metabolism of cofactors and vitamins	hsa00730	Thiamine metabolism	1/142	15/8790	0.0666666666666667	4.12676056338028	1.55300465197485	0.216900747115226	1	1	250	1
Organismal Systems	Digestive system	hsa04972	Pancreatic secretion	3/142	102/8790	0.0294117647058824	1.82062966031483	1.06817756813835	0.227730322345005	1	1	5319/114/1361	3
Environmental Information Processing	Signal transduction	hsa04340	Hedgehog signaling pathway	2/142	56/8790	0.0357142857142857	2.21076458752515	1.16467081788504	0.228797555685222	1	1	64399/3549	2
Genetic Information Processing	Information processing in viruses	hsa03273	Virion - Lassa virus and SFTS virus	1/142	16/8790	0.0625	3.86883802816901	1.47171348532067	0.229573122489544	1	1	10332	1
Human Diseases	Endocrine and metabolic disease	hsa04934	Cushing syndrome	4/142	155/8790	0.0258064516129032	1.59745570195366	0.961604423254071	0.241411167429378	1	1	1586/779/3739/114	4
Organismal Systems	Endocrine system	hsa04923	Regulation of lipolysis in adipocytes	2/142	59/8790	0.0338983050847458	2.09835282883743	1.08465581414349	0.246775035176539	1	1	2167/114	2
Human Diseases	Cardiovascular disease	hsa05417	Lipid and atherosclerosis	5/142	214/8790	0.0233644859813084	1.44629458996973	0.846919605923254	0.264326262204089	1	1	6258/810/4312/177/4314	5
Metabolism	Lipid metabolism	hsa00140	Steroid hormone biosynthesis	2/142	64/8790	0.03125	1.93441901408451	0.96134686358872	0.27682727478726	1	1	1586/1544	2
Environmental Information Processing	Signal transduction	hsa04022	cGMP-PKG signaling pathway	4/142	165/8790	0.0242424242424242	1.50064020486556	0.831848442317419	0.276972246190486	1	1	148/810/779/114	4
Metabolism	Lipid metabolism	hsa00100	Steroid biosynthesis	1/142	20/8790	0.05	3.09507042253521	1.20190430512352	0.278258388514985	1	1	1591	1
Organismal Systems	Endocrine system	hsa04929	GnRH secretion	2/142	65/8790	0.0307692307692308	1.90465872156013	0.938025833025662	0.282836299402877	1	1	779/84634	2
Organismal Systems	Nervous system	hsa04724	Glutamatergic synapse	3/142	116/8790	0.0258620689655172	1.60089849441476	0.834788515203012	0.288705816733806	1	1	2890/2792/114	3
Human Diseases	Cardiovascular disease	hsa05416	Viral myocarditis	2/142	66/8790	0.0303030303030303	1.87580025608195	0.915114150867664	0.28884128858828	1	1	859/6445	2
Metabolism	Xenobiotics biodegradation and metabolism	hsa00982	Drug metabolism - cytochrome P450	2/142	67/8790	0.0298507462686567	1.84780323733445	0.892597363379852	0.294840813494032	1	1	125/1544	2
Human Diseases	Substance dependence	hsa05031	Amphetamine addiction	2/142	69/8790	0.0289855072463768	1.79424372320882	0.848694245376105	0.306817986800601	1	1	2890/810	2
Metabolism	Amino acid metabolism	hsa00220	Arginine biosynthesis	1/142	23/8790	0.0434782608695652	2.69136558481323	1.04071536909908	0.312756044733041	1	1	5009	1
Metabolism	Metabolism of terpenoids and polyketides	hsa00900	Terpenoid backbone biosynthesis	1/142	23/8790	0.0434782608695652	2.69136558481323	1.04071536909908	0.312756044733041	1	1	3158	1
Organismal Systems	Endocrine system	hsa04614	Renin-angiotensin system	1/142	23/8790	0.0434782608695652	2.69136558481323	1.04071536909908	0.312756044733041	1	1	186	1
Organismal Systems	Excretory system	hsa04964	Proximal tubule bicarbonate reclamation	1/142	23/8790	0.0434782608695652	2.69136558481323	1.04071536909908	0.312756044733041	1	1	762	1
Organismal Systems	Endocrine system	hsa04920	Adipocytokine signaling pathway	2/142	70/8790	0.0285714285714286	1.76861167002012	0.827282458358796	0.312793005917557	1	1	6258/181	2
Cellular Processes	Cell motility	hsa04820	Cytoskeleton in muscle cells	5/142	233/8790	0.0214592274678112	1.32835640452155	0.650906712136605	0.324119169780803	1	1	1301/27063/7134/6445/4620	5
Environmental Information Processing	Signal transduction	hsa04310	Wnt signaling pathway	4/142	178/8790	0.0224719101123595	1.39104288653268	0.675364835926144	0.324342400395233	1	1	284654/340419/6425/11197	4
Metabolism	Xenobiotics biodegradation and metabolism	hsa00980	Metabolism of xenobiotics by cytochrome P450	2/142	73/8790	0.0273972602739726	1.69592899864943	0.765066004263636	0.330648926848086	1	1	125/1544	2
Environmental Information Processing	Signaling molecules and interaction	hsa04060	Cytokine-cytokine receptor interaction	6/142	296/8790	0.0202702702702703	1.25475827940617	0.571312989290445	0.344768624027964	1	1	26525/5196/2662/1440/5473/56300	6
Metabolism	Lipid metabolism	hsa00592	alpha-Linolenic acid metabolism	1/142	26/8790	0.0384615384615385	2.38082340195016	0.903503194185034	0.345615847897954	1	1	5319	1
Human Diseases	Endocrine and metabolic disease	hsa04950	Maturity onset diabetes of the young	1/142	26/8790	0.0384615384615385	2.38082340195016	0.903503194185034	0.345615847897954	1	1	3175	1
Organismal Systems	Digestive system	hsa04971	Gastric acid secretion	2/142	76/8790	0.0263157894736842	1.62898443291327	0.705657528490558	0.348377076039871	1	1	810/114	2
Metabolism	Carbohydrate metabolism	hsa00650	Butanoate metabolism	1/142	27/8790	0.037037037037037	2.29264475743349	0.861967178560807	0.356218603443195	1	1	3158	1
Organismal Systems	Excretory system	hsa04966	Collecting duct acid secretion	1/142	27/8790	0.037037037037037	2.29264475743349	0.861967178560807	0.356218603443195	1	1	6521	1
Organismal Systems	Immune system	hsa04062	Chemokine signaling pathway	4/142	191/8790	0.0209424083769634	1.29636457488386	0.530609551353452	0.372243724241029	1	1	5196/2792/5473/114	4
Metabolism	Carbohydrate metabolism	hsa00053	Ascorbate and aldarate metabolism	1/142	29/8790	0.0344827586206897	2.13453132588635	0.784141997323923	0.376915033335625	1	1	55586	1
Cellular Processes	Cell growth and death	hsa04114	Oocyte meiosis	3/142	138/8790	0.0217391304347826	1.34568279240661	0.524463312104635	0.386093546360027	1	1	995/810/114	3
Organismal Systems	Endocrine system	hsa04915	Estrogen signaling pathway	3/142	138/8790	0.0217391304347826	1.34568279240661	0.524463312104635	0.386093546360027	1	1	3868/810/114	3
Human Diseases	Drug resistance: antineoplastic	hsa01523	Antifolate resistance	1/142	30/8790	0.0333333333333333	2.06338028169014	0.747572369142616	0.387014116233279	1	1	2352	1
Environmental Information Processing	Signal transduction	hsa04371	Apelin signaling pathway	3/142	139/8790	0.0215827338129496	1.33600162123822	0.511648471412676	0.390481126512664	1	1	2792/810/114	3
Organismal Systems	Digestive system	hsa04981	Folate transport and metabolism	1/142	31/8790	0.032258064516129	1.99681962744207	0.712403801704108	0.396950645399361	1	1	2352	1
Human Diseases	Cancer: overview	hsa05202	Transcriptional misregulation in cancer	4/142	198/8790	0.0202020202020202	1.25053350405463	0.456885460361856	0.397993811169238	1	1	6258/8091/3206/4314	4
Organismal Systems	Endocrine system	hsa04911	Insulin secretion	2/142	86/8790	0.0232558139534884	1.43956763838847	0.524893941388765	0.406206207329934	1	1	779/114	2
Organismal Systems	Circulatory system	hsa04260	Cardiac muscle contraction	2/142	87/8790	0.0229885057471264	1.42302088392424	0.508092760420803	0.411860543780349	1	1	7134/779	2
