category	subcategory	ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
Cellular Processes	Cellular community - eukaryotes	hsa04510	Focal adhesion	4/142	202/8790	0.0198019801980198	1.22577046437038	0.415961233160946	0.412640132160829	1	1	7143/859/3381/2277	4
Cellular Processes	Cellular community - eukaryotes	hsa04540	Gap junction	2/142	89/8790	0.0224719101123595	1.39104288653268	0.475106391568474	0.423089785541249	1	1	10381/114	2
Human Diseases	Immune disease	hsa05323	Rheumatoid arthritis	2/142	89/8790	0.0224719101123595	1.39104288653268	0.475106391568474	0.423089785541249	1	1	4312/4314	2
Human Diseases	Cancer: specific types	hsa05226	Gastric cancer	3/142	150/8790	0.02	1.23802816901408	0.376767278503746	0.438156294400086	1	1	7015/6258/2255	3
Metabolism	Amino acid metabolism	hsa00350	Tyrosine metabolism	1/142	37/8790	0.027027027027027	1.67301103920822	0.525654818314839	0.453298840083017	1	1	125	1
Metabolism	Global and overview maps	hsa01250	Biosynthesis of nucleotide sugars	1/142	37/8790	0.027027027027027	1.67301103920822	0.525654818314839	0.453298840083017	1	1	55586	1
Human Diseases	Cancer: specific types	hsa05216	Thyroid cancer	1/142	37/8790	0.027027027027027	1.67301103920822	0.525654818314839	0.453298840083017	1	1	6258	1
Environmental Information Processing	Signaling molecules and interaction	hsa04518	Integrin signaling	3/142	154/8790	0.0194805194805195	1.20587159319554	0.330260423133339	0.455161228964971	1	1	7143/3381/2277	3
Organismal Systems	Endocrine system	hsa04921	Oxytocin signaling pathway	3/142	154/8790	0.0194805194805195	1.20587159319554	0.330260423133339	0.455161228964971	1	1	810/779/114	3
Human Diseases	Drug resistance: antineoplastic	hsa01522	Endocrine resistance	2/142	96/8790	0.0208333333333333	1.28961267605634	0.365594311041154	0.461497564800472	1	1	10683/114	2
Organismal Systems	Immune system	hsa04640	Hematopoietic cell lineage	2/142	96/8790	0.0208333333333333	1.28961267605634	0.365594311041154	0.461497564800472	1	1	2815/1440	2
Metabolism	Glycan biosynthesis and metabolism	hsa00520	Amino sugar and nucleotide sugar metabolism	1/142	38/8790	0.0263157894736842	1.62898443291327	0.497890803750575	0.462167978059506	1	1	27159	1
Environmental Information Processing	Signaling molecules and interaction	hsa04061	Viral protein interaction with cytokine and cytokine receptor	2/142	98/8790	0.0204081632653061	1.26329405001437	0.335853816574741	0.472199043905417	1	1	5196/5473	2
Metabolism	Amino acid metabolism	hsa00260	Glycine, serine and threonine metabolism	1/142	40/8790	0.025	1.54753521126761	0.444727603709485	0.479479878455443	1	1	212	1
Human Diseases	Cancer: specific types	hsa05219	Bladder cancer	1/142	41/8790	0.024390243902439	1.50979045001718	0.419237844644201	0.487927176427937	1	1	4312	1
Organismal Systems	Endocrine system	hsa04916	Melanogenesis	2/142	101/8790	0.0198019801980198	1.22577046437038	0.292414549988927	0.488011773525637	1	1	810/114	2
Human Diseases	Endocrine and metabolic disease	hsa04933	AGE-RAGE signaling pathway in diabetic complications	2/142	101/8790	0.0198019801980198	1.22577046437038	0.292414549988927	0.488011773525637	1	1	177/2277	2
Human Diseases	Infectious disease: parasitic	hsa05146	Amoebiasis	2/142	102/8790	0.0196078431372549	1.21375310687655	0.278233026329827	0.49321740254925	1	1	6318/732	2
Metabolism	Amino acid metabolism	hsa00380	Tryptophan metabolism	1/142	42/8790	0.0238095238095238	1.4738430583501	0.394421740037698	0.496238336668791	1	1	1544	1
Organismal Systems	Digestive system	hsa04974	Protein digestion and absorption	2/142	103/8790	0.0194174757281553	1.20196909613018	0.264195056748692	0.498389857469627	1	1	1301/1361	2
Metabolism	Lipid metabolism	hsa00564	Glycerophospholipid metabolism	2/142	104/8790	0.0192307692307692	1.19041170097508	0.250297466521042	0.503528846015798	1	1	5319/2819	2
Metabolism	Lipid metabolism	hsa00071	Fatty acid degradation	1/142	43/8790	0.0232558139534884	1.43956763838847	0.370242645127617	0.504415537879701	1	1	125	1
Organismal Systems	Digestive system	hsa04975	Fat digestion and absorption	1/142	43/8790	0.0232558139534884	1.43956763838847	0.370242645127617	0.504415537879701	1	1	5319	1
Organismal Systems	Immune system	hsa04625	C-type lectin receptor signaling pathway	2/142	105/8790	0.019047619047619	1.17907444668008	0.236537182815742	0.508634093826715	1	1	810/10332	2
Metabolism	Metabolism of cofactors and vitamins	hsa00860	Porphyrin metabolism	1/142	44/8790	0.0227272727272727	1.40685019206146	0.346666751648833	0.512460924140256	1	1	212	1
Genetic Information Processing	Replication and repair	hsa03410	Base excision repair	1/142	44/8790	0.0227272727272727	1.40685019206146	0.346666751648833	0.512460924140256	1	1	55247	1
Organismal Systems	Excretory system	hsa04962	Vasopressin-regulated water reabsorption	1/142	44/8790	0.0227272727272727	1.40685019206146	0.346666751648833	0.512460924140256	1	1	361	1
Human Diseases	Cancer: specific types	hsa05215	Prostate cancer	2/142	106/8790	0.0188679245283019	1.16795110284348	0.222911230458368	0.513705343956415	1	1	4314/2352	2
Cellular Processes	Cell motility	hsa04810	Regulation of actin cytoskeleton	4/142	231/8790	0.0173160173160173	1.07188586061826	0.141871126505619	0.515682618786853	1	1	1129/1128/732/2255	4
Metabolism	Glycan biosynthesis and metabolism	hsa00513	Various types of N-glycan biosynthesis	1/142	45/8790	0.0222222222222222	1.37558685446009	0.323662807905121	0.520376605454238	1	1	338707	1
Environmental Information Processing	Membrane transport	hsa02010	ABC transporters	1/142	45/8790	0.0222222222222222	1.37558685446009	0.323662807905121	0.520376605454238	1	1	26154	1
Human Diseases	Infectious disease: viral	hsa05171	Coronavirus disease	4/142	234/8790	0.0170940170940171	1.05814373420007	0.115513176048427	0.525899764200081	1	1	4312/1440/732/4314	4
Environmental Information Processing	Signaling molecules and interaction	hsa04517	IgSF CAM signaling	5/142	298/8790	0.0167785234899329	1.03861423575007	0.0868973729039933	0.5300336355439	1	1	57524/10381/26280/3739/10332	5
Organismal Systems	Endocrine system	hsa04914	Progesterone-mediated oocyte maturation	2/142	110/8790	0.0181818181818182	1.12548015364917	0.169694429360613	0.53364581148687	1	1	995/114	2
Metabolism	Amino acid metabolism	hsa00280	Valine, leucine and isoleucine degradation	1/142	48/8790	0.0208333333333333	1.28961267605634	0.257803523151633	0.543366019850843	1	1	3158	1
Genetic Information Processing	Information processing in viruses	hsa03272	Virion - Hepatitis viruses	1/142	48/8790	0.0208333333333333	1.28961267605634	0.257803523151633	0.543366019850843	1	1	51208	1
Metabolism	Carbohydrate metabolism	hsa00620	Pyruvate metabolism	1/142	49/8790	0.0204081632653061	1.26329405001437	0.236817934415239	0.550783318544641	1	1	125	1
Metabolism	Lipid metabolism	hsa00565	Ether lipid metabolism	1/142	51/8790	0.0196078431372549	1.21375310687655	0.196165540034874	0.565260889873911	1	1	5319	1
Organismal Systems	Digestive system	hsa04979	Cholesterol metabolism	1/142	52/8790	0.0192307692307692	1.19041170097508	0.176459623493797	0.572324965127132	1	1	350	1
Environmental Information Processing	Signal transduction	hsa04668	TNF signaling pathway	2/142	119/8790	0.0168067226890756	1.04035980589419	0.0567994356196189	0.576449729103073	1	1	4314/2277	2
Environmental Information Processing	Signal transduction	hsa04152	AMPK signaling pathway	2/142	122/8790	0.0163934426229508	1.01477718771646	0.0210604825719109	0.590072400505773	1	1	148/5522	2
Organismal Systems	Endocrine system	hsa04935	Growth hormone synthesis, secretion and action	2/142	122/8790	0.0163934426229508	1.01477718771646	0.0210604825719109	0.590072400505773	1	1	779/114	2
Human Diseases	Substance dependence	hsa05034	Alcoholism	3/142	189/8790	0.0158730158730159	0.982562038900067	-0.0310533313014629	0.593021464850119	1	1	2792/810/8345	3
Organismal Systems	Immune system	hsa04611	Platelet activation	2/142	126/8790	0.0158730158730159	0.982562038900067	-0.025262586829077	0.607730180369709	1	1	2815/114	2
Cellular Processes	Cell motility	hsa04814	Motor proteins	3/142	194/8790	0.0154639175257732	0.95723827501089	-0.0771727438384278	0.610820603182326	1	1	7134/10381/4620	3
Organismal Systems	Nervous system	hsa04730	Long-term depression	1/142	60/8790	0.0166666666666667	1.03169014084507	0.0315608533086331	0.624883792761324	1	1	2890	1
Organismal Systems	Aging	hsa04213	Longevity regulating pathway - multiple species	1/142	61/8790	0.0163934426229508	1.01477718771646	0.0148398846421589	0.630985339316638	1	1	114	1
Metabolism	Lipid metabolism	hsa00590	Arachidonic acid metabolism	1/142	62/8790	0.0161290322580645	0.998409813721036	-0.00161006178355751	0.636988327266808	1	1	5319	1
Environmental Information Processing	Signal transduction	hsa04330	Notch signaling pathway	1/142	63/8790	0.0158730158730159	0.982562038900067	-0.0177987521387576	0.642894337524383	1	1	10683	1
Human Diseases	Cancer: specific types	hsa05217	Basal cell carcinoma	1/142	63/8790	0.0158730158730159	0.982562038900067	-0.0177987521387576	0.642894337524383	1	1	64399	1
Human Diseases	Immune disease	hsa05322	Systemic lupus erythematosus	2/142	135/8790	0.0148148148148148	0.917057902973396	-0.124441266801265	0.645350255300173	1	1	732/8345	2
Human Diseases	Neurodegenerative disease	hsa05020	Prion disease	4/142	275/8790	0.0145454545454545	0.900384122919334	-0.215059507958926	0.653867570917129	1	1	779/10381/859/732	4
Metabolism	Carbohydrate metabolism	hsa00010	Glycolysis / Gluconeogenesis	1/142	67/8790	0.0149253731343284	0.923901618667227	-0.0801190789842566	0.665579346894661	1	1	125	1
Human Diseases	Cancer: overview	hsa05204	Chemical carcinogenesis - DNA adducts	1/142	67/8790	0.0149253731343284	0.923901618667227	-0.0801190789842566	0.665579346894661	1	1	1544	1
Human Diseases	Cardiovascular disease	hsa05418	Fluid shear stress and atherosclerosis	2/142	141/8790	0.0141843971631206	0.878034162421337	-0.187077205658343	0.668823467972776	1	1	810/859	2
Human Diseases	Infectious disease: viral	hsa05170	Human immunodeficiency virus 1 infection	3/142	212/8790	0.0141509433962264	0.875963327132607	-0.23425079947624	0.670539996963618	1	1	995/2792/810	3
Organismal Systems	Endocrine system	hsa04917	Prolactin signaling pathway	1/142	71/8790	0.0140845070422535	0.871850823249355	-0.138920942163694	0.68683280384021	1	1	1586	1
Human Diseases	Cancer: specific types	hsa05224	Breast cancer	2/142	148/8790	0.0135135135135135	0.836505519604111	-0.257029449488677	0.694617882450685	1	1	10683/2255	2
Human Diseases	Cancer: specific types	hsa05218	Melanoma	1/142	73/8790	0.0136986301369863	0.847964499324716	-0.16713945421673	0.696950965930165	1	1	2255	1
Human Diseases	Cancer: specific types	hsa05223	Non-small cell lung cancer	1/142	73/8790	0.0136986301369863	0.847964499324716	-0.16713945421673	0.696950965930165	1	1	6258	1
Metabolism	Global and overview maps	hsa01230	Biosynthesis of amino acids	1/142	75/8790	0.0133333333333333	0.825352112676056	-0.194632937088483	0.706744447079137	1	1	5009	1
Cellular Processes	Cell growth and death	hsa04115	p53 signaling pathway	1/142	75/8790	0.0133333333333333	0.825352112676056	-0.194632937088483	0.706744447079137	1	1	5268	1
Organismal Systems	Endocrine system	hsa04918	Thyroid hormone synthesis	1/142	75/8790	0.0133333333333333	0.825352112676056	-0.194632937088483	0.706744447079137	1	1	114	1
Metabolism	Global and overview maps	hsa01240	Biosynthesis of cofactors	2/142	152/8790	0.0131578947368421	0.814492216456635	-0.295619715398494	0.708605284912835	1	1	212/250	2
Human Diseases	Infectious disease: viral	hsa05163	Human cytomegalovirus infection	3/142	225/8790	0.0133333333333333	0.825352112676056	-0.340053285945107	0.709366087367322	1	1	2792/810/114	3
Human Diseases	Infectious disease: bacterial	hsa05133	Pertussis	1/142	76/8790	0.0131578947368421	0.814492216456635	-0.208121150860061	0.711522678692993	1	1	810	1
Human Diseases	Cancer: specific types	hsa05214	Glioma	1/142	76/8790	0.0131578947368421	0.814492216456635	-0.208121150860061	0.711522678692993	1	1	810	1
Metabolism	Carbohydrate metabolism	hsa00562	Inositol phosphate metabolism	1/142	78/8790	0.0128205128205128	0.793607800650054	-0.234605241559435	0.72084843656084	1	1	55586	1
Organismal Systems	Nervous system	hsa04721	Synaptic vesicle cycle	1/142	78/8790	0.0128205128205128	0.793607800650054	-0.234605241559435	0.72084843656084	1	1	6532	1
Human Diseases	Infectious disease: bacterial	hsa05100	Bacterial invasion of epithelial cells	1/142	78/8790	0.0128205128205128	0.793607800650054	-0.234605241559435	0.72084843656084	1	1	859	1
Human Diseases	Infectious disease: viral	hsa05160	Hepatitis C	2/142	156/8790	0.0128205128205128	0.793607800650054	-0.333277212299053	0.722058309999811	1	1	51208/5522	2
Environmental Information Processing	Signaling molecules and interaction	hsa04514	Cell adhesion molecule (CAM) interaction	2/142	157/8790	0.0127388535031847	0.788552973894321	-0.34255207382438	0.72533936929689	1	1	22854/51208	2
Organismal Systems	Immune system	hsa04623	Cytosolic DNA-sensing pathway	1/142	82/8790	0.0121951219512195	0.754895225008588	-0.28572980972029	0.738611228288478	1	1	58511	1
Environmental Information Processing	Signal transduction	hsa04012	ErbB signaling pathway	1/142	85/8790	0.0117647058823529	0.728251864125932	-0.322587632122491	0.751192540784937	1	1	10718	1
Human Diseases	Neurodegenerative disease	hsa05010	Alzheimer disease	5/142	388/8790	0.0128865979381443	0.797698562509075	-0.52225133269012	0.757687507582706	1	1	1128/810/779/10381/177	5
Environmental Information Processing	Signal transduction	hsa04630	JAK-STAT signaling pathway	2/142	168/8790	0.0119047619047619	0.73692152917505	-0.44115581114574	0.75932688054674	1	1	116379/1440	2
Human Diseases	Infectious disease: bacterial	hsa05150	Staphylococcus aureus infection	1/142	88/8790	0.0113636363636364	0.70342509603073	-0.358279747112881	0.763172342380411	1	1	3868	1
Cellular Processes	Cellular community - eukaryotes	hsa04530	Tight junction	2/142	170/8790	0.0117647058823529	0.728251864125932	-0.458451571061573	0.76510392768782	1	1	51208/5522	2
Organismal Systems	Aging	hsa04211	Longevity regulating pathway	1/142	89/8790	0.0112359550561798	0.69552144326634	-0.369933102945262	0.767036916889947	1	1	114	1
Organismal Systems	Immune system	hsa04658	Th1 and Th2 cell differentiation	1/142	90/8790	0.0111111111111111	0.687793427230047	-0.381469424563869	0.770838865838531	1	1	10683	1
Cellular Processes	Transport and catabolism	hsa04144	Endocytosis	3/142	249/8790	0.0120481927710843	0.745800101815714	-0.521406869701265	0.771743899156215	1	1	6456/859/2352	3
Cellular Processes	Transport and catabolism	hsa04145	Phagocytosis	3/142	252/8790	0.0119047619047619	0.73692152917505	-0.542954663791032	0.778724050582936	1	1	10381/250/10332	3
Human Diseases	Infectious disease: bacterial	hsa05152	Tuberculosis	2/142	176/8790	0.0113636363636364	0.70342509603073	-0.509265624934401	0.781723196354332	1	1	810/10332	2
Human Diseases	Cancer: specific types	hsa05222	Small cell lung cancer	1/142	93/8790	0.010752688172043	0.665606542480691	-0.415403905172037	0.781878956735698	1	1	6258	1
Human Diseases	Infectious disease: viral	hsa05165	Human papillomavirus infection	4/142	332/8790	0.0120481927710843	0.745800101815714	-0.605015690307339	0.790089142705713	1	1	7015/7143/3381/5522	4
Human Diseases	Neurodegenerative disease	hsa05022	Pathways of neurodegeneration - multiple diseases	6/142	480/8790	0.0125	0.773767605633803	-0.653177118771848	0.795146705149009	1	1	2890/1128/810/779/10381/177	6
Environmental Information Processing	Signal transduction	hsa04070	Phosphatidylinositol signaling system	1/142	98/8790	0.0102040816326531	0.631647025007186	-0.469865355830274	0.79911755127232	1	1	810	1
Organismal Systems	Development and regeneration	hsa04360	Axon guidance	2/142	183/8790	0.0109289617486339	0.676518125144309	-0.566637951701278	0.799811124675327	1	1	22854/1943	2
Human Diseases	Infectious disease: parasitic	hsa05142	Chagas disease	1/142	102/8790	0.00980392156862745	0.606876553438277	-0.511711515478694	0.811928667430352	1	1	5522	1
Genetic Information Processing	Translation	hsa03015	mRNA surveillance pathway	1/142	103/8790	0.00970873786407767	0.60098454806509	-0.521950694375547	0.815002577331928	1	1	5522	1
Organismal Systems	Immune system	hsa04613	Neutrophil extracellular trap formation	2/142	192/8790	0.0104166666666667	0.644806338028169	-0.637636494618682	0.821121976956692	1	1	8345/177	2
Organismal Systems	Immune system	hsa04659	Th17 cell differentiation	1/142	106/8790	0.00943396226415094	0.583975551421738	-0.552163815320531	0.823928152295811	1	1	6258	1
Organismal Systems	Endocrine system	hsa04922	Glucagon signaling pathway	1/142	107/8790	0.00934579439252336	0.57851783598789	-0.562072391254422	0.826807263577938	1	1	810	1
Human Diseases	Infectious disease: viral	hsa05167	Kaposi sarcoma-associated herpesvirus infection	2/142	196/8790	0.0102040816326531	0.631647025007186	-0.668267909665104	0.82992870820866	1	1	2792/810	2
Environmental Information Processing	Signal transduction	hsa04350	TGF-beta signaling pathway	1/142	109/8790	0.00917431192660551	0.567902829822975	-0.581655523953717	0.832425981601785	1	1	5308	1
Human Diseases	Endocrine and metabolic disease	hsa04931	Insulin resistance	1/142	109/8790	0.00917431192660551	0.567902829822975	-0.581655523953717	0.832425981601785	1	1	28965	1
Environmental Information Processing	Signal transduction	hsa04066	HIF-1 signaling pathway	1/142	110/8790	0.00909090909090909	0.562740076824584	-0.591333139047441	0.835167084079903	1	1	51378	1
Human Diseases	Infectious disease: bacterial	hsa05130	Pathogenic Escherichia coli infection	2/142	199/8790	0.0100502512562814	0.622124708047279	-0.690890527610661	0.836277398953894	1	1	10381/51208	2
Organismal Systems	Sensory system	hsa04740	Olfactory transduction	5/142	440/8790	0.0113636363636364	0.70342509603073	-0.817849820891339	0.845697598747153	1	1	143503/128372/343171/810/391114	5
Human Diseases	Cancer: overview	hsa05205	Proteoglycans in cancer	2/142	204/8790	0.00980392156862745	0.606876553438277	-0.727955199305746	0.846387358320568	1	1	3549/859	2
Organismal Systems	Immune system	hsa04670	Leukocyte transendothelial migration	1/142	116/8790	0.00862068965517241	0.533632831471588	-0.647893046452772	0.850703369644785	1	1	51208	1
Organismal Systems	Nervous system	hsa04722	Neurotrophin signaling pathway	1/142	120/8790	0.00833333333333333	0.515845070422535	-0.684260540907231	0.860243916857534	1	1	810	1
Organismal Systems	Immune system	hsa04660	T cell receptor signaling pathway	1/142	121/8790	0.00826446280991736	0.511581888022349	-0.693195936339237	0.862532886154677	1	1	5522	1
Organismal Systems	Endocrine system	hsa04919	Thyroid hormone signaling pathway	1/142	122/8790	0.00819672131147541	0.507388593858231	-0.702070930737058	0.864784625705494	1	1	6258	1
Environmental Information Processing	Signal transduction	hsa04071	Sphingolipid signaling pathway	1/142	125/8790	0.008	0.495211267605634	-0.728343819359068	0.871322430925744	1	1	5522	1
Organismal Systems	Immune system	hsa04650	Natural killer cell mediated cytotoxicity	1/142	125/8790	0.008	0.495211267605634	-0.728343819359068	0.871322430925744	1	1	154064	1
Human Diseases	Infectious disease: viral	hsa05166	Human T-cell leukemia virus 1 infection	2/142	221/8790	0.00904977375565611	0.560193741635332	-0.848493528699419	0.876680804366328	1	1	7015/114	2
Metabolism	Nucleotide metabolism	hsa00230	Purine metabolism	1/142	128/8790	0.0078125	0.483604753521127	-0.75410912323464	0.877546245229183	1	1	114	1
Human Diseases	Infectious disease: viral	hsa05162	Measles	1/142	136/8790	0.00735294117647059	0.455157415078708	-0.82051800878145	0.892719690442109	1	1	10332	1
