Gene_A	Gene_B	Score
HOXA11	HOXC10	0.4
HOXA11	HOXD13	0.418
HOXA11	HOXC8	0.42
HOXA11	HOXD10	0.432
HOXA11	SALL1	0.435
HOXA11	ZIC2	0.472
HOXA11	HOXA13	0.757
HOXA11	HOXA10	0.866
YBX2	DMRT1	0.46
YBX2	SOHLH1	0.897
KRT33A	SPRR2A	0.403
KRT33A	KRT9	0.439
KRT33A	KRT17	0.456
KRT33A	KRT14	0.46
KRT33A	KRT16	0.47
KRT33A	KRT32	0.485
KRT33A	DSG4	0.528
KRT33A	SPRR3	0.541
KRT33A	KRT34	0.707
KRT33A	KRT31	0.776
HOXC8	HOXC12	0.401
HOXC8	SHOX2	0.404
HOXC8	PAX6	0.409
HOXC8	HOXA10	0.415
HOXC8	HOXB9	0.421
HOXC8	DLX5	0.422
HOXC8	HOXC11	0.452
HOXC8	HOXC13	0.49
HOXC8	HOXC10	0.615
HOXC8	HOXC9	0.883
KRT14	SPRR3	0.408
KRT14	CLCA2	0.413
KRT14	TGM5	0.417
KRT14	SPRR1A	0.424
KRT14	KRT32	0.425
KRT14	KRT34	0.427
KRT14	HOXC13	0.437
KRT14	CALML3	0.442
KRT14	KRT31	0.446
KRT14	S100A7	0.455
KRT14	INA	0.464
KRT14	LYPD3	0.509
KRT14	TRIM29	0.519
KRT14	SOX2	0.52
KRT14	KRT9	0.537
KRT14	S100A2	0.553
KRT14	KRT6C	0.554
KRT14	COL7A1	0.557
KRT14	SPRR1B	0.564
KRT14	DSC3	0.565
KRT14	SERPINB5	0.566
KRT14	LGALS7	0.612
KRT14	IVL	0.702
KRT14	KRT3	0.709
KRT14	DSG1	0.717
KRT14	KRT6A	0.732
KRT14	PKP1	0.777
KRT14	DSG3	0.778
KRT14	KRT17	0.814
KRT14	KRT6B	0.835
KRT14	COL17A1	0.839
KRT14	KRT16	0.868
KRT14	KRT5	0.999
DMRT3	RDM1	0.423
DMRT3	LHX2	0.438
DMRT3	DMRTA2	0.444
DMRT3	FOXL2	0.464
DLL3	SOX2	0.453
DLL3	DLX1	0.466
DLL3	DLX2	0.492
MMP11	MYBL2	0.439
MMP11	MMP13	0.443
MMP11	COL11A1	0.732
MMP11	MMP1	0.772
MMP11	MMP10	0.78
MYBL2	SKA1	0.402
MYBL2	S100A7	0.403
MYBL2	SGO1	0.435
MYBL2	GTSE1	0.449
MYBL2	TICRR	0.457
MYBL2	NEK2	0.495
MYBL2	CDCA2	0.511
MYBL2	TROAP	0.526
MYBL2	DEPDC1	0.541
MYBL2	ASPM	0.543
MYBL2	SKA3	0.545
MYBL2	MCM10	0.557
MYBL2	PBK	0.563
MYBL2	SOX2	0.57
MYBL2	CDCA3	0.586
MYBL2	E2F7	0.586
MYBL2	KIF18B	0.589
MYBL2	CDC25C	0.591
MYBL2	HJURP	0.599
MYBL2	PKMYT1	0.621
MYBL2	CENPA	0.63
MYBL2	NUF2	0.631
MYBL2	EXO1	0.633
MYBL2	TTK	0.635
MYBL2	DLGAP5	0.646
MYBL2	BUB1B	0.655
MYBL2	RAD54L	0.683
MYBL2	KIF4A	0.692
MYBL2	CDC45	0.693
MYBL2	KIF2C	0.694
MYBL2	AURKB	0.704
MYBL2	KIF14	0.726
MYBL2	TPX2	0.747
MYBL2	UBE2C	0.773
MYBL2	TFAP2A	0.843
MYBL2	BIRC5	0.844
MYBL2	CDC20	0.865
MYBL2	MELK	0.894
MYBL2	FOXM1	0.998
CST4	CST1	0.929
GPR50	KRT74	0.442
TGM5	AMTN	0.408
TGM5	COL17A1	0.41
TGM5	GRHL3	0.437
TGM5	DSG1	0.443
TGM5	ALOXE3	0.472
TGM5	KLK8	0.504
TGM5	PKP1	0.586
TGM5	DSG4	0.669
TGM5	IVL	0.699
RHOV	DEPDC1B	0.571
SLC1A6	SLC15A1	0.486
CYP26A1	NR0B1	0.474
CYP26A1	SDR9C7	0.603
CYP26A1	UGT1A7	0.709
CYP26A1	UGT1A1	0.715
CYP26A1	UGT1A6	0.721
CYP26A1	STRA6	0.739
CYP26A1	ADH7	0.936
KRT32	HOXC12	0.418
KRT32	KRT17	0.423
KRT32	KRT16	0.442
KRT32	KRT34	0.49
KRT32	KRT31	0.51
KRT32	KRT9	0.558
IBSP	COL11A1	0.43
IBSP	NKX3-2	0.469
IBSP	TWIST1	0.507
IBSP	DLX2	0.516
IBSP	AMTN	0.539
IBSP	PTHLH	0.557
IBSP	DLX5	0.648
IBSP	MMP13	0.682
IBSP	MMP3	0.922
TLX2	LHX2	0.407
TLX2	DQX1	0.435
TLX2	LMO1	0.572
DLX2	POU4F1	0.402
DLX2	LHX5	0.44
DLX2	NKX3-2	0.471
DLX2	DLX5	0.493
DLX2	LHX2	0.535
DLX2	SOX2	0.554
DLX2	SP9	0.564
DLX2	SP8	0.624
DLX2	PAX6	0.808
DLX2	DLX1	0.877
KISS1R	NR0B1	0.4
KISS1R	NPSR1	0.432
KISS1R	NMU	0.557
GDA	SLCO6A1	0.424
GJA3	GJB6	0.42
GJA3	GJB5	0.427
GJA3	CALML3	0.514
GJA3	CALML5	0.514
GJA3	GJB3	0.54
GJA3	PAX6	0.564
GJA3	GJB4	0.744
GJA3	GJB2	0.957
TWIST1	DLX5	0.407
TWIST1	MMP1	0.415
TWIST1	MMP3	0.421
TWIST1	FOXM1	0.427
TWIST1	FOXD3	0.446
TWIST1	PAX3	0.455
TWIST1	HOXD10	0.457
TWIST1	HMGA2	0.49
TWIST1	BIRC5	0.577
TWIST1	SOX2	0.882
HOXC13	KRT31	0.404
HOXC13	KRT74	0.421
HOXC13	HOXC12	0.435
HOXC13	LHX2	0.47
HOXC13	DSG4	0.55
HOXC13	HOXC9	0.572
HOXC13	HOXC11	0.605
HOXC13	HOXC10	0.709
HOXC12	HOXA13	0.4
HOXC12	HOXC11	0.512
MAGEA9	MAGEA10	0.647
MAGEA9	MAGEA4	0.651
MAGEA10	MAGEA1	0.52
MAGEA10	PRAME	0.572
MAGEA10	CSAG1	0.58
MAGEA10	CSAG3	0.657
MAGEA10	MAGEA4	0.863
LYPD3	KRT5	0.42
LYPD3	SPRR1A	0.452
LYPD3	GPR87	0.496
H1-3	H3C8	0.445
H1-3	H2BC17	0.521
H1-3	H2BC8	0.543
H1-3	H3C7	0.548
H1-3	H2AC8	0.548
H1-3	H3C12	0.575
H1-3	H2BC7	0.577
H1-3	H3C2	0.607
H1-3	H2AC13	0.636
H1-3	H2BC9	0.639
H1-3	H4C5	0.776
H1-3	H1-5	0.911
KRT9	KRT34	0.433
KRT9	DSG3	0.455
KRT9	KRT31	0.468
KRT9	KRT17	0.494
KRT9	KRT16	0.547
KRT9	KRT6B	0.563
KRT9	HOXA13	0.577
DLGAP5	POLQ	0.431
DLGAP5	FAM72D	0.449
DLGAP5	FAM72C	0.454
DLGAP5	FAM72B	0.473
DLGAP5	E2F7	0.565
DLGAP5	TICRR	0.572
DLGAP5	NEIL3	0.672
DLGAP5	RAD54L	0.682
DLGAP5	PIMREG	0.726
DLGAP5	GTSE1	0.736
DLGAP5	MCM10	0.756
DLGAP5	TROAP	0.77
DLGAP5	EXO1	0.787
DLGAP5	SKA3	0.801
DLGAP5	SKA1	0.808
DLGAP5	KIF18B	0.818
DLGAP5	SGO1	0.849
DLGAP5	FOXM1	0.872
DLGAP5	DEPDC1B	0.878
DLGAP5	DEPDC1	0.881
DLGAP5	CDC25C	0.89
DLGAP5	CKAP2L	0.897
DLGAP5	CDCA2	0.898
DLGAP5	CDC45	0.921
DLGAP5	KIF14	0.933
DLGAP5	CENPA	0.945
DLGAP5	HJURP	0.946
DLGAP5	AURKB	0.95
DLGAP5	CDCA3	0.951
DLGAP5	KIF4A	0.962
DLGAP5	NEK2	0.963
DLGAP5	NUF2	0.964
DLGAP5	BIRC5	0.967
DLGAP5	UBE2C	0.968
DLGAP5	KIF2C	0.975
DLGAP5	TTK	0.977
DLGAP5	TPX2	0.978
DLGAP5	PBK	0.979
DLGAP5	CDC20	0.981
DLGAP5	BUB1B	0.981
DLGAP5	MELK	0.982
DLGAP5	ASPM	0.994
GNGT1	CNGB3	0.517
GNGT1	NMU	0.563
GNGT1	NPSR1	0.607
GNGT1	CACNA1B	0.689
GNGT1	GNG4	0.93
HOXD10	SERPINB4	0.438
HOXD10	HOXA13	0.456
HOXD10	HOXA10	0.507
HOXD10	HOXD12	0.58
HOXD10	HOXD13	0.808
HOXD10	HOXD11	0.999
HOXD11	HOXA13	0.413
HOXD11	H3C12	0.42
HOXD11	HOXA10	0.438
HOXD11	FOXD1	0.477
HOXD11	SALL1	0.592
HOXD11	HOXD13	0.788
PIMREG	NEIL3	0.413
PIMREG	SKA1	0.416
PIMREG	SGO1	0.433
PIMREG	SAPCD2	0.438
PIMREG	MCM10	0.444
PIMREG	EXO1	0.494
PIMREG	SKA3	0.504
PIMREG	FOXM1	0.507
PIMREG	KIF14	0.532
PIMREG	BUB1B	0.559
PIMREG	PBK	0.564
PIMREG	CKAP2L	0.571
PIMREG	CDC45	0.578
PIMREG	NEK2	0.586
PIMREG	CDC25C	0.593
PIMREG	TPX2	0.599
PIMREG	DEPDC1	0.612
PIMREG	GTSE1	0.623
PIMREG	TROAP	0.623
PIMREG	MELK	0.627
PIMREG	CDCA2	0.629
PIMREG	ASPM	0.63
PIMREG	UBE2C	0.65
PIMREG	KIF2C	0.676
PIMREG	TTK	0.683
PIMREG	KIF4A	0.687
PIMREG	BIRC5	0.689
PIMREG	NUF2	0.698
PIMREG	HJURP	0.71
PIMREG	CDC20	0.734
PIMREG	AURKB	0.737
PIMREG	CDCA3	0.834
PIMREG	CENPA	0.863
SALL1	OTX2	0.41
SALL1	PITX2	0.428
SALL1	PAX3	0.444
SALL1	TLX1	0.459
SALL1	FOXD1	0.488
SALL1	HOXD12	0.542
SALL1	SHOX2	0.612
SALL1	NKX2-5	0.622
SALL1	NKX3-2	0.653
SALL1	SOX2	0.891
KRT31	KRT17	0.428
KRT31	KRT16	0.444
KRT31	KRT34	0.527
KRT31	DSG4	0.53
KRT31	KRT6A	0.732
KRT5	MAGEA4	0.407
KRT5	TNS4	0.411
KRT5	S100A7	0.419
KRT5	UPK1B	0.425
KRT5	KRT77	0.441
KRT5	KRT74	0.445
KRT5	KLK6	0.454
KRT5	SPRR1B	0.477
KRT5	FAT2	0.488
KRT5	KRT75	0.49
KRT5	KRT78	0.492
KRT5	DSG1	0.494
KRT5	CLCA2	0.504
KRT5	GJB5	0.506
KRT5	SERPINB13	0.516
KRT5	COL7A1	0.53
KRT5	SERPINB5	0.618
KRT5	LGALS7	0.62
KRT5	IVL	0.642
KRT5	CALML3	0.647
KRT5	DSG3	0.649
KRT5	S100A2	0.672
KRT5	SOX2	0.673
KRT5	DSC3	0.706
KRT5	KRT6C	0.723
KRT5	KRT3	0.775
KRT5	COL17A1	0.799
KRT5	TRIM29	0.802
KRT5	PKP1	0.835
KRT5	KRT16	0.861
KRT5	KRT6B	0.861
KRT5	KRT17	0.866
KRT5	KRT6A	0.915
KRT75	RDM1	0.401
KRT75	KRT17	0.422
KRT75	KRT77	0.429
KRT75	KRT78	0.445
KRT75	KRT16	0.458
KRT75	KRT6C	0.469
KRT75	KRT74	0.488
KRT75	KRT6A	0.505
KRT75	KRT3	0.52
KRT75	KRT6B	0.555
KRT75	KRT34	0.717
KRT6C	DSG1	0.416
KRT6C	SPRR2D	0.416
KRT6C	SERPINB3	0.429
KRT6C	KRT3	0.43
KRT6C	KRT74	0.432
KRT6C	S100A7	0.464
KRT6C	SPRR3	0.465
KRT6C	SPRR2A	0.472
KRT6C	SPRR2E	0.48
KRT6C	KRT78	0.498
KRT6C	KRT16	0.502
KRT6C	SERPINB13	0.503
KRT6C	KRT77	0.58
KRT6C	SPRR1B	0.648
KRT6C	KRT6A	0.71
KRT6C	KRT6B	0.772
KRT6B	TMPRSS11D	0.414
KRT6B	S100A7A	0.415
KRT6B	IVL	0.422
KRT6B	SPRR2E	0.432
KRT6B	KRT3	0.432
KRT6B	KRT74	0.433
KRT6B	COL17A1	0.439
KRT6B	KRT77	0.447
KRT6B	RHCG	0.448
KRT6B	CLCA2	0.458
KRT6B	KRT78	0.495
KRT6B	DSG1	0.499
KRT6B	KLK8	0.508
KRT6B	SPRR2D	0.509
KRT6B	DSC3	0.535
KRT6B	S100A2	0.539
KRT6B	KLK6	0.542
KRT6B	SERPINB3	0.543
KRT6B	SPRR2A	0.544
KRT6B	TRIM29	0.545
KRT6B	SERPINB5	0.552
KRT6B	LGALS7	0.568
KRT6B	SERPINB4	0.569
KRT6B	SERPINB13	0.6
KRT6B	SPRR3	0.607
KRT6B	PKP1	0.628
KRT6B	S100A7	0.632
KRT6B	SPRR1A	0.665
KRT6B	SPRR1B	0.741
KRT6B	DSG3	0.786
KRT6B	KRT17	0.874
KRT6B	KRT6A	0.886
KRT6B	KRT16	0.938
C1QL1	C1QL4	0.456
BARX1	DLX1	0.41
BARX1	NKX3-2	0.652
SLCO1B1	SLCO1B3	0.403
SLCO1B1	ATP4A	0.46
SLCO1B1	SLC15A1	0.526
SLCO1B1	UGT1A7	0.796
SLCO1B1	UGT1A6	0.803
SLCO1B1	UGT1A1	0.927
DSG3	CLCA2	0.428
DSG3	KRT17	0.497
DSG3	SPRR2F	0.499
DSG3	SERPINB13	0.521
DSG3	SPRR2G	0.524
DSG3	SPRR2D	0.537
DSG3	SERPINB5	0.539
DSG3	SPRR2A	0.546
DSG3	GJB5	0.547
DSG3	SPRR2E	0.551
DSG3	RPTN	0.57
DSG3	KRT16	0.57
DSG3	TRIM29	0.641
DSG3	KRT6A	0.68
DSG3	A2ML1	0.683
DSG3	IVL	0.702
DSG3	SPRR3	0.702
DSG3	DSG4	0.711
DSG3	SPRR1A	0.713
DSG3	SPRR1B	0.77
DSG3	DSC1	0.806
DSG3	COL17A1	0.815
DSG3	DSG1	0.832
DSG3	DSC3	0.934
DSG3	PKP1	0.951
DSG1	S100A7	0.426
DSG1	SERPINB7	0.43
DSG1	KRT6A	0.455
DSG1	SBSN	0.484
DSG1	KRT16	0.507
DSG1	KLK6	0.553
DSG1	SPRR2F	0.576
DSG1	SERPINB12	0.582
DSG1	CASP14	0.592
DSG1	A2ML1	0.608
DSG1	KPRP	0.608
DSG1	SPRR2D	0.611
DSG1	RPTN	0.628
DSG1	SPRR2E	0.636
DSG1	SPRR2A	0.644
DSG1	SPRR1A	0.651
DSG1	SPRR2G	0.672
DSG1	SPRR3	0.677
DSG1	SPRR1B	0.686
DSG1	DSG4	0.724
DSG1	COL17A1	0.783
DSG1	IVL	0.799
DSG1	DSC3	0.933
DSG1	PKP1	0.994
DSG1	DSC1	0.998
DSC1	SERPINB7	0.423
DSC1	KPRP	0.432
DSC1	COL17A1	0.472
DSC1	SPRR2F	0.499
DSC1	SPRR2D	0.504
DSC1	KLK6	0.508
DSC1	SPRR2E	0.511
DSC1	A2ML1	0.533
DSC1	SPRR3	0.55
DSC1	DSC3	0.57
DSC1	SERPINB12	0.573
DSC1	SPRR2A	0.576
DSC1	RPTN	0.579
DSC1	SPRR2G	0.61
DSC1	DSG4	0.613
DSC1	CASP14	0.617
DSC1	SPRR1B	0.624
DSC1	SPRR1A	0.658
DSC1	IVL	0.752
DSC1	PKP1	0.905
TROAP	MCM10	0.405
TROAP	SGO1	0.434
TROAP	DEPDC1B	0.44
TROAP	POLQ	0.487
TROAP	DEPDC1	0.494
TROAP	SKA3	0.502
TROAP	RAD54L	0.503
TROAP	NUF2	0.514
TROAP	PBK	0.546
TROAP	CDC45	0.554
TROAP	NEIL3	0.574
TROAP	PKMYT1	0.635
TROAP	CKAP2L	0.635
TROAP	CENPA	0.656
TROAP	CDC25C	0.657
TROAP	TTK	0.658
TROAP	KIF14	0.658
TROAP	TPX2	0.676
TROAP	NEK2	0.686
TROAP	GTSE1	0.7
TROAP	CDCA2	0.705
TROAP	TICRR	0.713
TROAP	MELK	0.719
TROAP	BUB1B	0.753
TROAP	BIRC5	0.754
TROAP	ASPM	0.764
TROAP	UBE2C	0.778
TROAP	CDC20	0.827
TROAP	FOXM1	0.828
TROAP	KIF2C	0.833
TROAP	KIF4A	0.836
TROAP	AURKB	0.836
TROAP	CDCA3	0.857
TROAP	KIF18B	0.906
TROAP	HJURP	0.918
EMX1	SOX2	0.401
EMX1	OTX1	0.409
EMX1	DMRTA2	0.417
EMX1	OTX2	0.418
EMX1	DLX1	0.48
EMX1	LHX5	0.489
EMX1	PAX6	0.494
EMX1	SP8	0.501
IGF2BP3	SKA3	0.41
IGF2BP3	NUF2	0.423
IGF2BP3	ASPM	0.439
IGF2BP3	DEPDC1	0.479
IGF2BP3	KIF14	0.482
IGF2BP3	LY6K	0.624
IGF2BP3	TTK	0.691
IGF2BP3	HMGA2	0.909
IGF2BP3	IGF2BP1	0.984
IL36G	SPRR2D	0.403
IL36G	KRT16	0.419
IL36G	SPRR1A	0.439
IL36G	LCE3D	0.522
IL36G	SERPINB4	0.532
IL36G	S100A7A	0.545
IL36G	S100A7	0.574
IL36G	IL36RN	0.864
IL36RN	S100A7A	0.413
IL36RN	IVL	0.415
IL36RN	CRCT1	0.425
IL36RN	S100A7	0.484
IL36RN	LCE3D	0.56
IL36RN	IL1RAPL2	0.575
C6orf15	H3C12	0.413
C6orf15	KPRP	0.505
MMP13	COL7A1	0.506
MMP13	MMP12	0.539
MMP13	MMP3	0.557
MMP13	COL11A1	0.609
MMP13	PTHLH	0.626
MMP13	MMP10	0.66
MMP13	MMP1	0.674
GPR87	CLCA2	0.404
GPR87	ADGRF4	0.414
GPR87	KRT6A	0.425
SLCO1B3	FOXM1	0.42
SLCO1B3	SLC15A1	0.492
SLCO1B3	UGT1A7	0.655
SLCO1B3	UGT1A6	0.685
SLCO1B3	UGT1A1	0.877
LHX5	DLX5	0.402
LHX5	FOXD3	0.406
LHX5	TLX3	0.438
LHX5	ZIC2	0.479
LHX5	FEZF1	0.551
CHRNB4	SLC18A3	0.433
FAT2	SERPINB13	0.408
FAT2	GJB5	0.479
FAT2	PKP1	0.561
PKMYT1	HJURP	0.404
PKMYT1	NUF2	0.406
PKMYT1	TPX2	0.416
PKMYT1	SKA1	0.417
PKMYT1	KIF4A	0.424
PKMYT1	TEDC2	0.448
PKMYT1	PBK	0.448
PKMYT1	MCM10	0.466
PKMYT1	MELK	0.472
PKMYT1	CDCA3	0.485
PKMYT1	NEK2	0.513
PKMYT1	EXO1	0.529
PKMYT1	BIRC5	0.532
PKMYT1	AURKB	0.547
PKMYT1	KIF2C	0.553
PKMYT1	GTSE1	0.572
PKMYT1	FOXM1	0.59
PKMYT1	UBE2C	0.617
PKMYT1	BUB1B	0.642
PKMYT1	RAD54L	0.683
PKMYT1	CDC45	0.736
PKMYT1	CDC25C	0.822
PKMYT1	CDC20	0.83
ATP4A	UGT1A7	0.413
ATP4A	UGT1A6	0.42
ATP4A	UGT1A1	0.42
ATP4A	CA9	0.425
ATP4A	KLK8	0.428
ATP4A	GAST	0.935
SGO1	CDC45	0.445
SGO1	TICRR	0.464
SGO1	DEPDC1B	0.482
SGO1	DEPDC1	0.498
SGO1	MCM10	0.507
SGO1	H3C12	0.512
SGO1	NEIL3	0.529
SGO1	FOXM1	0.537
SGO1	CDC25C	0.546
SGO1	UBE2C	0.575
SGO1	KIF18B	0.592
SGO1	EXO1	0.593
SGO1	GTSE1	0.597
SGO1	KIF14	0.603
SGO1	TPX2	0.611
SGO1	KIF4A	0.698
SGO1	SKA3	0.716
SGO1	CDCA3	0.717
SGO1	MELK	0.733
SGO1	ASPM	0.734
SGO1	CKAP2L	0.747
SGO1	CDCA2	0.75
SGO1	PBK	0.755
SGO1	HJURP	0.761
SGO1	BIRC5	0.775
SGO1	SKA1	0.778
SGO1	TTK	0.837
SGO1	NEK2	0.85
SGO1	NUF2	0.858
SGO1	CENPA	0.88
SGO1	KIF2C	0.928
SGO1	AURKB	0.969
SGO1	BUB1B	0.974
SGO1	CDC20	0.986
PKP1	CASP14	0.418
PKP1	GRHL3	0.421
PKP1	SERPINB3	0.436
PKP1	SERPINB13	0.441
PKP1	COL17A1	0.454
PKP1	CLCA2	0.46
PKP1	CALML3	0.464
PKP1	KRT17	0.47
PKP1	SERPINB12	0.473
PKP1	RPTN	0.53
PKP1	GJB5	0.544
PKP1	SPRR2E	0.555
PKP1	SERPINB5	0.56
PKP1	SPRR2G	0.566
PKP1	KRT16	0.576
PKP1	KRT6A	0.58
PKP1	GJB2	0.582
PKP1	TRIM29	0.583
PKP1	SPRR2D	0.613
PKP1	SPRR2A	0.618
PKP1	SPRR2F	0.618
PKP1	SPRR3	0.639
PKP1	GJB3	0.699
PKP1	SPRR1A	0.723
PKP1	SPRR1B	0.756
PKP1	IVL	0.765
PKP1	DSG4	0.803
PKP1	DSC3	0.894
NMU	GAST	0.521
NMU	NPSR1	0.607
NMU	GNG4	0.609
NMU	GAL	0.886
POLQ	SKA3	0.422
POLQ	FOXM1	0.424
POLQ	TTK	0.432
POLQ	KIF4A	0.443
POLQ	E2F7	0.467
POLQ	KIF2C	0.474
POLQ	KIF14	0.493
POLQ	CKAP2L	0.494
POLQ	MELK	0.499
POLQ	RAD54L	0.504
POLQ	BUB1B	0.508
POLQ	ASPM	0.533
