Gene_A	Gene_B	Score
POLQ	HJURP	0.546
POLQ	TICRR	0.565
POLQ	MCM10	0.589
POLQ	CDC45	0.613
POLQ	NEIL3	0.755
POLQ	EXO1	0.805
UPK1B	SERPINB3	0.405
UPK1B	SERPINB4	0.411
UPK1B	SERPINB13	0.423
UPK1B	KRT6A	0.429
UPK1B	COL7A1	0.437
UPK1B	PTPRH	0.451
UPK1B	BNC1	0.469
NEIL3	UBE2C	0.4
NEIL3	TICRR	0.408
NEIL3	CKAP2L	0.413
NEIL3	AURKB	0.413
NEIL3	FOXM1	0.414
NEIL3	E2F7	0.42
NEIL3	TPX2	0.465
NEIL3	CDC20	0.476
NEIL3	SKA3	0.503
NEIL3	ASPM	0.509
NEIL3	H2BC9	0.517
NEIL3	H2BC17	0.522
NEIL3	CDC25C	0.525
NEIL3	H2AC8	0.525
NEIL3	CENPA	0.537
NEIL3	DEPDC1B	0.538
NEIL3	KIF18B	0.544
NEIL3	NUF2	0.549
NEIL3	RAD54L	0.55
NEIL3	PBK	0.557
NEIL3	KIF2C	0.558
NEIL3	SKA1	0.565
NEIL3	CDCA3	0.568
NEIL3	HJURP	0.574
NEIL3	KIF14	0.61
NEIL3	CDC45	0.614
NEIL3	MCM10	0.618
NEIL3	TTK	0.63
NEIL3	BUB1B	0.637
NEIL3	NEK2	0.704
NEIL3	MELK	0.712
NEIL3	DEPDC1	0.712
NEIL3	BIRC5	0.724
NEIL3	KIF4A	0.75
NEIL3	EXO1	0.85
DEPDC1B	TICRR	0.412
DEPDC1B	KIF18B	0.413
DEPDC1B	CDC45	0.426
DEPDC1B	FAM72B	0.428
DEPDC1B	GTSE1	0.44
DEPDC1B	CDC25C	0.482
DEPDC1B	EXO1	0.497
DEPDC1B	FOXM1	0.508
DEPDC1B	HJURP	0.526
DEPDC1B	CDC20	0.534
DEPDC1B	UBE2C	0.537
DEPDC1B	SKA1	0.54
DEPDC1B	CDCA3	0.566
DEPDC1B	KIF4A	0.597
DEPDC1B	CENPA	0.597
DEPDC1B	SKA3	0.601
DEPDC1B	TTK	0.62
DEPDC1B	CKAP2L	0.645
DEPDC1B	ASPM	0.651
DEPDC1B	KIF2C	0.654
DEPDC1B	TPX2	0.659
DEPDC1B	MELK	0.666
DEPDC1B	AURKB	0.682
DEPDC1B	MCM10	0.701
DEPDC1B	BIRC5	0.709
DEPDC1B	NEK2	0.723
DEPDC1B	CDCA2	0.723
DEPDC1B	PBK	0.741
DEPDC1B	BUB1B	0.797
DEPDC1B	DEPDC1	0.798
DEPDC1B	NUF2	0.81
DEPDC1B	KIF14	0.822
PITX1	ZIC2	0.403
PITX1	HOXC11	0.408
PITX1	HOXC10	0.414
PITX1	RASAL1	0.459
PITX1	SOX2	0.607
GAL	GAST	0.507
GAL	SLC18A3	0.673
ZIC5	OTX2	0.501
ZIC5	FOXD3	0.507
ZIC5	ZIC2	0.721
RHCG	SPRR1A	0.449
RHCG	TICRR	0.467
RHCG	CA9	0.516
RHCG	SLC9A4	0.554
TICRR	SKA1	0.4
TICRR	CKAP2L	0.408
TICRR	NEK2	0.41
TICRR	CENPA	0.412
TICRR	NUF2	0.426
TICRR	BIRC5	0.448
TICRR	UBE2C	0.461
TICRR	CDCA3	0.469
TICRR	AURKB	0.49
TICRR	E2F7	0.49
TICRR	FOXM1	0.492
TICRR	GTSE1	0.494
TICRR	TPX2	0.502
TICRR	MELK	0.506
TICRR	CDC25C	0.509
TICRR	HJURP	0.516
TICRR	SKA3	0.55
TICRR	ASPM	0.551
TICRR	PBK	0.553
TICRR	CDC20	0.559
TICRR	TTK	0.563
TICRR	BUB1B	0.566
TICRR	CDCA2	0.589
TICRR	KIF2C	0.6
TICRR	KIF4A	0.617
TICRR	RAD54L	0.658
TICRR	EXO1	0.781
TICRR	MCM10	0.972
TICRR	CDC45	0.988
SERPINB13	GJB5	0.404
SERPINB13	ADH7	0.42
SERPINB13	KRT77	0.434
SERPINB13	DSC3	0.439
SERPINB13	SPRR4	0.453
SERPINB13	SPRR2G	0.458
SERPINB13	CERS3	0.459
SERPINB13	SPRR3	0.486
SERPINB13	KLK6	0.492
SERPINB13	SPRR1B	0.496
SERPINB13	S100A2	0.509
SERPINB13	SPRR1A	0.512
SERPINB13	TMPRSS11D	0.517
SERPINB13	SERPINB4	0.528
SERPINB13	CLCA2	0.544
SERPINB13	S100A7	0.558
SERPINB13	KRT6A	0.649
SERPINB13	SERPINB3	0.779
NUF2	E2F7	0.461
NUF2	H3C12	0.473
NUF2	RAD54L	0.506
NUF2	GTSE1	0.531
NUF2	SLCO6A1	0.554
NUF2	MCM10	0.595
NUF2	CDC25C	0.66
NUF2	FOXM1	0.689
NUF2	LY6K	0.709
NUF2	KIF18B	0.729
NUF2	CKAP2L	0.765
NUF2	CDC45	0.816
NUF2	CDCA3	0.844
NUF2	KIF14	0.872
NUF2	CDCA2	0.886
NUF2	UBE2C	0.887
NUF2	HJURP	0.89
NUF2	SKA3	0.893
NUF2	DEPDC1	0.898
NUF2	EXO1	0.899
NUF2	KIF4A	0.911
NUF2	KIF2C	0.935
NUF2	CENPA	0.936
NUF2	MELK	0.936
NUF2	SKA1	0.939
NUF2	TPX2	0.947
NUF2	BIRC5	0.949
NUF2	AURKB	0.95
NUF2	NEK2	0.952
NUF2	PBK	0.96
NUF2	CDC20	0.962
NUF2	BUB1B	0.98
NUF2	ASPM	0.98
NUF2	TTK	0.989
ABCA12	IVL	0.464
ABCA12	CASP14	0.545
ABCA12	SDR9C7	0.651
ABCA12	CERS3	0.722
ABCA12	ALOXE3	0.806
STXBP5L	RIMS2	0.44
HTR2C	GNG4	0.453
HTR2C	SERPINB3	0.546
HTR2C	GABRA3	0.547
MMP10	IGF2BP1	0.408
MMP10	CA9	0.517
MMP10	COL7A1	0.667
MMP10	MMP1	0.789
MMP10	MMP3	0.973
SERPINB3	KRT17	0.403
SERPINB3	S100A7A	0.422
SERPINB3	S100A2	0.425
SERPINB3	LGALS7	0.431
SERPINB3	SPRR3	0.448
SERPINB3	IVL	0.476
SERPINB3	CASP14	0.502
SERPINB3	SERPINB5	0.509
SERPINB3	KRT16	0.526
SERPINB3	SPRR1B	0.543
SERPINB3	KRT6A	0.588
SERPINB3	S100A7	0.757
SERPINB3	SERPINB4	0.999
TMPRSS11D	SPRR3	0.401
TMPRSS11D	TMPRSS4	0.437
TMPRSS11D	SERPINB4	0.478
TMPRSS11D	TMPRSS11A	0.525
HOXA10	PAX6	0.406
HOXA10	HOXA13	0.784
CERS3	CASP14	0.544
CERS3	SDR9C7	0.652
CERS3	ALOXE3	0.735
SKA1	CDC45	0.464
SKA1	RAD54L	0.56
SKA1	CKAP2L	0.59
SKA1	DEPDC1	0.596
SKA1	CDC25C	0.599
SKA1	KIF18B	0.6
SKA1	GTSE1	0.61
SKA1	TPX2	0.611
SKA1	UBE2C	0.613
SKA1	PPP2R2C	0.625
SKA1	FOXM1	0.638
SKA1	ASPM	0.649
SKA1	CDCA2	0.654
SKA1	EXO1	0.678
SKA1	NEK2	0.693
SKA1	MCM10	0.714
SKA1	HJURP	0.721
SKA1	TTK	0.731
SKA1	KIF14	0.732
SKA1	KIF4A	0.744
SKA1	BIRC5	0.752
SKA1	CDCA3	0.772
SKA1	PBK	0.773
SKA1	MELK	0.816
SKA1	KIF2C	0.838
SKA1	CENPA	0.843
SKA1	AURKB	0.883
SKA1	CDC20	0.933
SKA1	BUB1B	0.976
SKA1	SKA3	0.999
BUB1B	H2BW1	0.409
BUB1B	H2BC17	0.427
BUB1B	H2BC9	0.435
BUB1B	FAM72D	0.438
BUB1B	FAM72B	0.476
BUB1B	CKAP2L	0.537
BUB1B	E2F7	0.606
BUB1B	GTSE1	0.617
BUB1B	H3C12	0.628
BUB1B	RAD54L	0.745
BUB1B	MCM10	0.766
BUB1B	EXO1	0.807
BUB1B	CDC25C	0.809
BUB1B	CDC45	0.817
BUB1B	KIF18B	0.838
BUB1B	DEPDC1	0.85
BUB1B	KIF14	0.878
BUB1B	CDCA3	0.886
BUB1B	HJURP	0.897
BUB1B	CDCA2	0.916
BUB1B	TPX2	0.936
BUB1B	PBK	0.937
BUB1B	FOXM1	0.944
BUB1B	MELK	0.953
BUB1B	KIF4A	0.968
BUB1B	ASPM	0.974
BUB1B	SKA3	0.976
BUB1B	CENPA	0.985
BUB1B	BIRC5	0.987
BUB1B	KIF2C	0.991
BUB1B	TTK	0.991
BUB1B	UBE2C	0.991
BUB1B	NEK2	0.999
BUB1B	AURKB	0.999
BUB1B	CDC20	0.999
GRHL3	SPRR1A	0.4
GRHL3	SBSN	0.406
GRHL3	SPRR1B	0.407
GRHL3	TFAP2A	0.423
GRHL3	FOXE1	0.446
GRHL3	PAX3	0.55
HOXB13	HOXB9	0.406
HOXB13	SLC30A10	0.411
HOXB13	HOXC10	0.509
IGF2BP1	FOXM1	0.405
IGF2BP1	HMGA2	0.84
PGLYRP3	KRT78	0.463
PGLYRP3	IVL	0.593
PGLYRP3	PGLYRP4	0.944
LY6K	LY6D	0.46
LY6K	FOXM1	0.498
LY6K	TTK	0.697
LY6K	DEPDC1	0.707
SDR9C7	STRA6	0.591
SDR9C7	CASP14	0.622
SDR9C7	ALOXE3	0.689
FGF11	FGF19	0.528
FGF19	TERT	0.432
EN1	SOX2	0.414
EN1	OTX2	0.456
EN1	PAX6	0.726
PTPRN	SLC30A10	0.932
TLX3	HOXD13	0.416
TLX3	POU4F1	0.508
TLX3	PRDM13	0.527
TLX3	LMO1	0.824
EN2	LHX2	0.453
MELK	E2F7	0.531
MELK	RAD54L	0.649
MELK	CDCA2	0.662
MELK	KIF18B	0.68
MELK	SKA3	0.718
MELK	GTSE1	0.746
MELK	DEPDC1	0.751
MELK	CDC25C	0.821
MELK	NEK2	0.822
MELK	KIF14	0.854
MELK	MCM10	0.861
MELK	CDCA3	0.872
MELK	CDC45	0.876
MELK	CENPA	0.882
MELK	EXO1	0.9
MELK	AURKB	0.902
MELK	CKAP2L	0.912
MELK	HJURP	0.924
MELK	TTK	0.931
MELK	KIF2C	0.935
MELK	ASPM	0.946
MELK	UBE2C	0.948
MELK	TPX2	0.958
MELK	PBK	0.963
MELK	KIF4A	0.964
MELK	CDC20	0.964
MELK	BIRC5	0.965
MELK	FOXM1	0.973
NGB	GPX2	0.488
RNASE7	S100A7A	0.431
RNASE7	LCE3D	0.453
RNASE7	S100A7	0.813
A2ML1	COL17A1	0.403
A2ML1	SPRR1B	0.426
A2ML1	DSC3	0.43
A2ML1	KLK6	0.77
MMP3	COL11A1	0.443
MMP3	COL7A1	0.557
MMP3	MMP12	0.764
MMP3	MMP1	0.985
TPX2	E2F7	0.421
TPX2	SLCO6A1	0.461
TPX2	RAD54L	0.633
TPX2	CDC25C	0.644
TPX2	KIF18B	0.683
TPX2	GTSE1	0.687
TPX2	CKAP2L	0.756
TPX2	CDC45	0.766
TPX2	SKA3	0.791
TPX2	MCM10	0.795
TPX2	EXO1	0.807
TPX2	CDCA2	0.81
TPX2	CDCA3	0.881
TPX2	CENPA	0.882
TPX2	HJURP	0.892
TPX2	KIF14	0.903
TPX2	DEPDC1	0.903
TPX2	FOXM1	0.932
TPX2	TTK	0.935
TPX2	AURKB	0.94
TPX2	NEK2	0.942
TPX2	PBK	0.945
TPX2	ASPM	0.949
TPX2	BIRC5	0.952
TPX2	CDC20	0.961
TPX2	KIF4A	0.965
TPX2	UBE2C	0.965
TPX2	KIF2C	0.999
LY6D	KRT16	0.495
LY6D	TRIM29	0.565
BIRC5	CASP14	0.517
BIRC5	E2F7	0.58
BIRC5	CKAP2L	0.581
BIRC5	SOX2	0.586
BIRC5	SKA3	0.594
BIRC5	RAD54L	0.655
BIRC5	CDCA2	0.658
BIRC5	MCM10	0.685
BIRC5	KIF14	0.741
BIRC5	H3C12	0.784
BIRC5	CDC25C	0.787
BIRC5	KIF18B	0.82
BIRC5	DEPDC1	0.821
BIRC5	EXO1	0.823
BIRC5	GTSE1	0.852
BIRC5	CDC45	0.873
BIRC5	ASPM	0.879
BIRC5	HJURP	0.912
BIRC5	KIF4A	0.925
BIRC5	TTK	0.936
BIRC5	NEK2	0.94
BIRC5	CENPA	0.955
BIRC5	FOXM1	0.958
BIRC5	CDCA3	0.96
BIRC5	KIF2C	0.972
BIRC5	PBK	0.978
BIRC5	UBE2C	0.992
BIRC5	CDC20	0.995
BIRC5	AURKB	0.999
KRT16	COL17A1	0.43
KRT16	KRT34	0.438
KRT16	KLK8	0.45
KRT16	TRIM29	0.453
KRT16	KLK6	0.469
KRT16	SPRR2A	0.472
KRT16	SERPINB4	0.48
KRT16	SBSN	0.489
KRT16	DSC3	0.499
KRT16	SPRR2D	0.5
KRT16	S100A2	0.555
KRT16	SPRR3	0.582
KRT16	LGALS7	0.585
KRT16	S100A7A	0.619
KRT16	SPRR1A	0.638
KRT16	IVL	0.677
KRT16	SPRR1B	0.687
KRT16	S100A7	0.818
KRT16	KRT17	0.88
KRT16	KRT6A	0.928
ZNF280A	PRAME	0.669
UGT1A6	SLCO6A1	0.427
UGT1A6	AKR1B10	0.554
UGT1A6	GPX2	0.568
UGT1A6	ADH7	0.745
UGT1A6	UGT1A7	0.994
UGT1A6	UGT1A1	0.998
H2AC8	H2BW1	0.47
H2AC8	H1-5	0.751
H2AC8	TERT	0.805
H2AC8	SOX2	0.811
H2AC8	H2BC8	0.878
H2AC8	H2BC7	0.939
H2AC8	H2BC9	0.949
H2AC8	H2AC13	0.969
H2AC8	H3C8	0.98
H2AC8	H3C2	0.98
H2AC8	H2BC17	0.985
H2AC8	H3C7	0.988
H2AC8	CENPA	0.993
H2AC8	H4C5	0.996
H2AC8	H3C12	0.998
UGT1A1	SLCO6A1	0.427
UGT1A1	GPX2	0.442
UGT1A1	ADH7	0.722
UGT1A1	UGT1A7	0.994
CKAP2L	RAD54L	0.467
CKAP2L	E2F7	0.473
CKAP2L	FOXM1	0.498
CKAP2L	EXO1	0.545
CKAP2L	UBE2C	0.575
CKAP2L	MCM10	0.581
CKAP2L	CDC20	0.618
CKAP2L	NEK2	0.618
CKAP2L	KIF18B	0.622
CKAP2L	TTK	0.652
CKAP2L	DEPDC1	0.652
CKAP2L	CDC25C	0.686
CKAP2L	GTSE1	0.736
CKAP2L	AURKB	0.737
CKAP2L	CDC45	0.752
CKAP2L	PBK	0.775
CKAP2L	SKA3	0.784
CKAP2L	KIF2C	0.795
CKAP2L	CDCA3	0.8
CKAP2L	CENPA	0.829
CKAP2L	KIF4A	0.843
CKAP2L	KIF14	0.852
CKAP2L	CDCA2	0.871
CKAP2L	ASPM	0.883
CKAP2L	HJURP	0.913
KRT78	SPRR1B	0.404
KRT78	SPRR2A	0.406
KRT78	TMPRSS11E	0.411
KRT78	KRT74	0.432
KRT78	SERPINB12	0.44
KRT78	SPRR2D	0.443
KRT78	CRCT1	0.444
KRT78	KRT3	0.467
KRT78	SPRR1A	0.481
KRT78	KRT77	0.484
KRT78	SPRR2E	0.486
KRT78	SPRR3	0.505
KRT78	SBSN	0.514
KRT78	KRT6A	0.517
KRT78	LCE3D	0.541
KRT78	KPRP	0.791
SPRR1B	SPRR4	0.447
SPRR1B	CLCA2	0.451
SPRR1B	SBSN	0.474
SPRR1B	S100A2	0.483
SPRR1B	KRT17	0.485
SPRR1B	DSG4	0.513
SPRR1B	CASP14	0.535
SPRR1B	LCE1C	0.606
SPRR1B	S100A7	0.691
SPRR1B	RPTN	0.694
SPRR1B	CRCT1	0.697
SPRR1B	DSC3	0.699
SPRR1B	KLK6	0.707
SPRR1B	LCE3D	0.839
SPRR1B	KRT6A	0.882
SPRR1B	SPRR3	0.892
SPRR1B	SPRR2F	0.894
SPRR1B	SPRR2G	0.896
SPRR1B	SPRR2E	0.929
SPRR1B	SPRR2D	0.937
SPRR1B	SPRR2A	0.938
SPRR1B	IVL	0.967
SPRR1B	SPRR1A	0.999
BNC1	IVL	0.406
KRT74	KRT3	0.415
KRT74	KRT34	0.416
KRT74	KRT6A	0.44
KRT74	DSG4	0.443
KRT74	KRT77	0.483
HOXC10	HOXC11	0.871
HOXC10	HOXC9	0.9
TMPRSS11E	TMPRSS4	0.423
KRT17	SPRR1A	0.405
KRT17	S100A7	0.419
KRT17	LGALS7	0.425
KRT17	IVL	0.427
KRT17	KRT34	0.427
KRT17	DSC3	0.431
KRT17	COL17A1	0.434
KRT17	COL7A1	0.454
KRT17	TRIM29	0.588
KRT17	S100A2	0.599
KRT17	SERPINB5	0.627
KRT17	KRT6A	0.811
HOXB9	FOXD3	0.431
HOXB9	OTX2	0.431
DAPL1	NPSR1	0.518
TERT	FOXM1	0.452
TERT	DMRT1	0.53
TERT	H3C2	0.544
TERT	OTX1	0.553
TERT	H3C12	0.575
TERT	EXO1	0.604
TERT	FOXE1	0.67
TERT	SOX2	0.752
TERT	H2AC13	0.806
TERT	H2BC7	0.807
TERT	H2BC8	0.807
NETO1	CAPNS2	0.515
AURKB	H2BW1	0.461
AURKB	H2BC17	0.476
AURKB	H2BC9	0.484
AURKB	E2F7	0.492
AURKB	RAD54L	0.564
AURKB	DEPDC1	0.569
AURKB	SLCO6A1	0.672
AURKB	MCM10	0.73
AURKB	KIF18B	0.752
AURKB	CDCA2	0.756
AURKB	NEK2	0.783
AURKB	TTK	0.784
AURKB	SKA3	0.785
AURKB	PBK	0.791
AURKB	EXO1	0.797
AURKB	KIF14	0.832
AURKB	GTSE1	0.841
AURKB	CDC25C	0.843
AURKB	FOXM1	0.889
AURKB	ASPM	0.89
AURKB	H3C12	0.909
AURKB	CDC45	0.926
AURKB	HJURP	0.927
AURKB	CDCA3	0.933
AURKB	KIF4A	0.942
AURKB	UBE2C	0.955
AURKB	KIF2C	0.996
AURKB	CENPA	0.997
AURKB	CDC20	0.998
ALOXE3	CASP14	0.587
CALML3	CLCA4	0.4
CALML3	RAB3B	0.423
CALML3	GPX2	0.425
CALML3	H3C12	0.448
CALML3	CASKIN1	0.448
CALML3	CLCA2	0.485
CALML3	SLCO6A1	0.518
CALML3	PNCK	0.565
CALML3	ASPM	0.593
CALML3	CACNA1B	0.776
CALML3	STRA6	0.8
CALML3	CALML5	0.967
CNGB3	SLC24A2	0.44
RPTN	S100A7	0.408
RPTN	SPRR2F	0.51
RPTN	SPRR4	0.513
RPTN	DSG4	0.553
RPTN	DSC3	0.556
RPTN	KPRP	0.584
RPTN	SPRR2D	0.605
RPTN	CASP14	0.607
RPTN	SPRR2E	0.683
RPTN	SPRR3	0.704
RPTN	LCE1C	0.721
RPTN	SPRR1A	0.723
RPTN	SPRR2G	0.732
RPTN	SPRR2A	0.74
RPTN	LCE3D	0.776
RPTN	IVL	0.785
SKA3	PPP2R2C	0.489
SKA3	KIF14	0.504
SKA3	KIF18B	0.514
SKA3	NEK2	0.532
SKA3	CDCA3	0.586
SKA3	CDC25C	0.588
SKA3	RAD54L	0.595
SKA3	CDC45	0.602
SKA3	HJURP	0.61
SKA3	GTSE1	0.618
SKA3	CENPA	0.657
SKA3	CDC20	0.666
SKA3	ASPM	0.673
SKA3	PBK	0.675
SKA3	FOXM1	0.683
SKA3	DEPDC1	0.714
SKA3	UBE2C	0.719
SKA3	MCM10	0.724
SKA3	EXO1	0.8
SKA3	KIF4A	0.813
SKA3	KIF2C	0.867
SKA3	TTK	0.87
SKA3	CDCA2	0.874
CDC25C	H3C12	0.521
CDC25C	MCM10	0.535
CDC25C	KIF18B	0.544
CDC25C	SLCO6A1	0.565
CDC25C	RAD54L	0.574
CDC25C	ASPM	0.615
CDC25C	EXO1	0.622
CDC25C	CDCA3	0.662
CDC25C	PBK	0.663
CDC25C	CDCA2	0.713
CDC25C	GTSE1	0.721
CDC25C	KIF14	0.742
CDC25C	TTK	0.787
CDC25C	KIF4A	0.798
CDC25C	DEPDC1	0.808
CDC25C	NEK2	0.814
CDC25C	UBE2C	0.816
CDC25C	FOXM1	0.823
CDC25C	CENPA	0.845
CDC25C	CDC45	0.856
CDC25C	HJURP	0.865
CDC25C	CDC20	0.9
CDC25C	KIF2C	0.907
MMP1	COL11A1	0.599
MMP1	MMP12	0.625
MMP1	COL7A1	0.673
E2F7	CENPA	0.424
E2F7	DEPDC1	0.425
E2F7	CDCA3	0.447
E2F7	KIF14	0.448
E2F7	KIF2C	0.452
E2F7	RAD54L	0.462
E2F7	KIF4A	0.473
E2F7	HJURP	0.479
E2F7	MCM10	0.498
E2F7	CDCA2	0.527
E2F7	UBE2C	0.529
E2F7	EXO1	0.535
E2F7	PBK	0.557
E2F7	NEK2	0.578
E2F7	TTK	0.579
E2F7	CDC45	0.582
E2F7	CDC20	0.584
E2F7	FOXM1	0.652
E2F7	ASPM	0.724
SOX2	FOXD1	0.401
SOX2	DSC3	0.415
SOX2	SERPINB5	0.428
SOX2	ADH7	0.446
SOX2	ASPM	0.466
SOX2	POU4F1	0.483
SOX2	DLX1	0.49
SOX2	OTX1	0.491
SOX2	PITX2	0.503
SOX2	MAGEA4	0.511
SOX2	DLX5	0.517
SOX2	FOXM1	0.533
SOX2	TFAP2A	0.543
SOX2	FOXE1	0.553
SOX2	ZIC2	0.581
SOX2	PAX7	0.584
SOX2	NR0B1	0.585
