Gene_A	Gene_B	Score
SOX2	LHX2	0.601
SOX2	NKX2-5	0.614
SOX2	PAX3	0.655
SOX2	HMGA2	0.697
SOX2	H4C5	0.804
SOX2	H3C7	0.806
SOX2	H3C8	0.808
SOX2	H3C2	0.824
SOX2	FOXD3	0.891
SOX2	OTX2	0.914
SOX2	H3C12	0.923
SOX2	PAX6	0.977
NKX2-5	H3C12	0.403
NKX2-5	FOXE1	0.61
NKX2-5	IRX4	0.801
CDCA2	H3C12	0.427
CDCA2	FOXM1	0.585
CDCA2	RAD54L	0.586
CDCA2	EXO1	0.598
CDCA2	KIF18B	0.599
CDCA2	MCM10	0.61
CDCA2	CDC45	0.652
CDCA2	NEK2	0.678
CDCA2	UBE2C	0.681
CDCA2	HJURP	0.75
CDCA2	KIF14	0.754
CDCA2	GTSE1	0.804
CDCA2	DEPDC1	0.817
CDCA2	CENPA	0.82
CDCA2	CDC20	0.822
CDCA2	ASPM	0.836
CDCA2	PBK	0.86
CDCA2	TTK	0.872
CDCA2	KIF2C	0.885
CDCA2	CDCA3	0.91
CDCA2	KIF4A	0.933
H1-5	H2BC7	0.415
H1-5	H2BC8	0.457
H1-5	H2BC9	0.559
H1-5	H3C7	0.574
H1-5	H2BC17	0.574
H1-5	H3C8	0.584
H1-5	H3C12	0.599
H1-5	H3C2	0.759
H1-5	H4C5	0.843
H1-5	H2AC13	0.894
SPRR3	ASPM	0.417
SPRR3	SBSN	0.423
SPRR3	KPRP	0.469
SPRR3	LCE1C	0.503
SPRR3	S100A2	0.503
SPRR3	CASP14	0.507
SPRR3	S100A7	0.523
SPRR3	DSG4	0.569
SPRR3	DSC3	0.642
SPRR3	SPRR4	0.683
SPRR3	CRCT1	0.694
SPRR3	KRT6A	0.7
SPRR3	SPRR2F	0.755
SPRR3	SPRR2G	0.782
SPRR3	SPRR2E	0.808
SPRR3	SPRR2D	0.836
SPRR3	LCE3D	0.841
SPRR3	SPRR2A	0.862
SPRR3	SPRR1A	0.894
SPRR3	IVL	0.943
GAST	GTSE1	0.62
SPRR4	KRT6A	0.41
SPRR4	SERPINB7	0.412
SPRR4	SPRR2F	0.433
SPRR4	DSG4	0.449
SPRR4	SPRR1A	0.464
SPRR4	S100A7	0.467
SPRR4	KLK6	0.468
SPRR4	S100A2	0.491
SPRR4	SPRR2D	0.492
SPRR4	LCE1C	0.496
SPRR4	LCE3D	0.525
SPRR4	SERPINB12	0.526
SPRR4	SPRR2A	0.526
SPRR4	SPRR2E	0.549
SPRR4	SPRR2G	0.555
SPRR4	KRT77	0.567
SPRR4	IVL	0.658
SPRR4	KPRP	0.694
COL7A1	MMP12	0.432
COL7A1	GJB2	0.485
COL7A1	COL11A1	0.526
COL7A1	COL17A1	0.651
SULT4A1	INA	0.408
TMPRSS11A	TMPRSS4	0.42
CENPA	FAM72D	0.464
CENPA	RAD54L	0.551
CENPA	H2BW1	0.573
CENPA	KIF18B	0.622
CENPA	MCM10	0.678
CENPA	CDC45	0.707
CENPA	EXO1	0.75
CENPA	FOXM1	0.794
CENPA	GTSE1	0.807
CENPA	H3C7	0.811
CENPA	KIF14	0.812
CENPA	H3C8	0.814
CENPA	H3C2	0.815
CENPA	NEK2	0.85
CENPA	DEPDC1	0.858
CENPA	H2BC7	0.86
CENPA	H2BC8	0.861
CENPA	ASPM	0.865
CENPA	CDCA3	0.89
CENPA	TTK	0.905
CENPA	KIF4A	0.906
CENPA	H3C12	0.917
CENPA	PBK	0.925
CENPA	UBE2C	0.938
CENPA	H2AC13	0.947
CENPA	H4C5	0.967
CENPA	H2BC9	0.983
CENPA	H2BC17	0.985
CENPA	KIF2C	0.986
CENPA	CDC20	0.986
CENPA	HJURP	0.999
LMO1	LHX2	0.429
LMO1	DLX1	0.433
LMO1	SHOX2	0.654
LMO1	TLX1	0.83
GJB5	CLCA2	0.417
GJB5	TRIM29	0.423
GJB5	GJB6	0.43
GJB5	GJB2	0.431
GJB5	GJB4	0.646
GJB5	GJB3	0.691
AMTN	DSG4	0.405
AMTN	COL17A1	0.649
AMTN	WDR72	0.659
FOXM1	TLX1	0.415
FOXM1	H3C12	0.512
FOXM1	GTSE1	0.626
FOXM1	RAD54L	0.642
FOXM1	CDC45	0.669
FOXM1	KIF14	0.751
FOXM1	EXO1	0.753
FOXM1	TTK	0.766
FOXM1	NEK2	0.803
FOXM1	KIF18B	0.813
FOXM1	MCM10	0.844
FOXM1	PBK	0.845
FOXM1	DEPDC1	0.845
FOXM1	ASPM	0.848
FOXM1	CDCA3	0.885
FOXM1	KIF2C	0.888
FOXM1	UBE2C	0.894
FOXM1	KIF4A	0.897
FOXM1	HJURP	0.918
FOXM1	CDC20	0.937
KRT77	SPRR2D	0.419
KRT77	KRT3	0.433
KRT77	SPRR2G	0.461
KRT77	S100A2	0.47
KRT77	SERPINB12	0.476
KRT77	S100A7	0.484
KRT77	KLK6	0.501
KRT77	KRT6A	0.577
TRIM29	GJB3	0.498
TRIM29	KRT6A	0.539
TRIM29	UBE2C	0.55
TRIM29	SERPINB5	0.604
SERPINB4	KRT6A	0.425
SERPINB4	S100A2	0.427
SERPINB4	KLK6	0.464
SERPINB4	SPRR2D	0.502
SERPINB4	S100A7A	0.562
SERPINB4	S100A7	0.705
CASKIN1	CALML5	0.448
CASKIN1	SLCO6A1	0.463
GJB4	GJB6	0.421
GJB4	GJB3	0.744
GJB4	GJB2	0.75
MAGEA11	CSAG3	0.4
MAGEA11	MAGEA1	0.465
TMPRSS11F	TMPRSS4	0.46
UBE2C	RAD54L	0.569
UBE2C	MCM10	0.622
UBE2C	KIF14	0.645
UBE2C	DEPDC1	0.686
UBE2C	EXO1	0.695
UBE2C	GTSE1	0.71
UBE2C	CDC45	0.836
UBE2C	KIF18B	0.843
UBE2C	KIF4A	0.905
UBE2C	TTK	0.911
UBE2C	NEK2	0.923
UBE2C	HJURP	0.924
UBE2C	ASPM	0.943
UBE2C	PBK	0.946
UBE2C	KIF2C	0.954
UBE2C	CDCA3	0.962
UBE2C	CDC20	0.999
H2BC7	H3C2	0.931
H2BC7	H3C7	0.937
H2BC7	H3C8	0.943
H2BC7	H3C12	0.945
H2BC7	H2BC8	0.946
H2BC7	H2BC17	0.964
H2BC7	H2BC9	0.966
H2BC7	H4C5	0.99
H2BC7	H2AC13	0.991
MAGEA1	ACTL8	0.421
MAGEA1	CSAG3	0.432
MAGEA1	MAGEB2	0.435
MAGEA1	MAGEA4	0.547
MAGEA1	MAGEA3	0.682
MAGEA1	PRAME	0.728
MAGEA1	CSAG1	0.82
H2AC13	H2BW1	0.469
H2AC13	H3C8	0.731
H2AC13	H3C7	0.736
H2AC13	H3C2	0.748
H2AC13	H3C12	0.885
H2AC13	H2BC9	0.927
H2AC13	H2BC17	0.977
H2AC13	H4C5	0.98
H2AC13	H2BC8	0.981
H3C12	PAX7	0.421
H3C12	CALML5	0.447
H3C12	EXO1	0.468
H3C12	KIF2C	0.487
H3C12	CDC45	0.507
H3C12	PAX6	0.538
H3C12	CDC20	0.551
H3C12	PADI1	0.56
H3C12	PADI3	0.622
H3C12	HJURP	0.647
H3C12	H2BW1	0.864
H3C12	SLCO6A1	0.868
H3C12	H2BC8	0.927
H3C12	H2BC9	0.931
H3C12	H3C8	0.949
H3C12	H3C7	0.949
H3C12	H3C2	0.976
H3C12	H4C5	0.978
H3C12	H2BC17	0.987
AKR1B10	ADH7	0.583
AKR1B10	AKR1B15	0.597
AKR1B10	GPX2	0.65
PGLYRP4	IVL	0.633
DSG4	KPRP	0.43
DSG4	KRTAP19-1	0.436
DSG4	KRTAP4-1	0.458
DSG4	KLK8	0.485
DSG4	SPRR2A	0.537
DSG4	SPRR1A	0.539
DSG4	SPRR2D	0.545
DSG4	KRT34	0.546
DSG4	SPRR2E	0.554
DSG4	SPRR2F	0.557
DSG4	SPRR2G	0.571
DSG4	IVL	0.616
DSG4	DSC3	0.654
DMBX1	OTX2	0.632
MAGEA4	CSAG3	0.418
MAGEA4	MAGEA3	0.572
MAGEA4	PRAME	0.739
DSC3	CLCA2	0.408
DSC3	COL17A1	0.474
DSC3	KRT6A	0.522
DSC3	SPRR2F	0.532
DSC3	SERPINB5	0.544
DSC3	SPRR2E	0.567
DSC3	SPRR2A	0.584
DSC3	SPRR2D	0.594
DSC3	SPRR2G	0.599
DSC3	IVL	0.629
DSC3	SPRR1A	0.679
DLX1	SP8	0.488
DLX1	LHX2	0.518
DLX1	SP9	0.524
DLX1	DLX5	0.586
TEDC2	RAD54L	0.537
TEDC2	CDC45	0.603
EXO1	KIF18B	0.439
EXO1	DEPDC1	0.593
EXO1	GTSE1	0.606
EXO1	NEK2	0.612
EXO1	KIF4A	0.666
EXO1	CDCA3	0.671
EXO1	KIF14	0.714
EXO1	HJURP	0.746
EXO1	KIF2C	0.764
EXO1	PBK	0.773
EXO1	CDC20	0.796
EXO1	RAD54L	0.832
EXO1	ASPM	0.848
EXO1	TTK	0.896
EXO1	MCM10	0.954
EXO1	CDC45	0.963
OTX1	OTX2	0.456
OTX1	ONECUT2	0.539
OTX1	LHX2	0.545
NEK2	CALML5	0.422
NEK2	RAD54L	0.481
NEK2	KIF18B	0.539
NEK2	GTSE1	0.553
NEK2	MCM10	0.573
NEK2	CDC45	0.657
NEK2	HJURP	0.812
NEK2	TTK	0.845
NEK2	DEPDC1	0.847
NEK2	KIF4A	0.858
NEK2	PBK	0.88
NEK2	KIF14	0.882
NEK2	CDCA3	0.911
NEK2	ASPM	0.916
NEK2	KIF2C	0.92
NEK2	CDC20	0.999
KIF14	FAM72D	0.417
KIF14	CDC45	0.515
KIF14	RAD54L	0.537
KIF14	CDCA3	0.644
KIF14	CDC20	0.674
KIF14	GTSE1	0.689
KIF14	MCM10	0.744
KIF14	KIF18B	0.762
KIF14	PBK	0.779
KIF14	DEPDC1	0.873
KIF14	KIF2C	0.901
KIF14	TTK	0.904
KIF14	KIF4A	0.921
KIF14	HJURP	0.927
KIF14	ASPM	0.963
ASPM	PAX6	0.4
ASPM	KRT6A	0.45
ASPM	CALML5	0.595
ASPM	RAD54L	0.667
ASPM	GTSE1	0.689
ASPM	CDC45	0.703
ASPM	MCM10	0.723
ASPM	KIF18B	0.733
ASPM	DEPDC1	0.861
ASPM	CDCA3	0.864
ASPM	HJURP	0.931
ASPM	KIF2C	0.936
ASPM	PBK	0.951
ASPM	KIF4A	0.952
ASPM	TTK	0.957
ASPM	CDC20	0.972
S100A7	LGALS7	0.429
S100A7	SPRR2D	0.448
S100A7	CALML5	0.45
S100A7	SPRR2E	0.51
S100A7	SPRR2G	0.511
S100A7	SPRR2A	0.524
S100A7	CASP14	0.541
S100A7	LCE3D	0.55
S100A7	SPRR1A	0.588
S100A7	IVL	0.616
S100A7	KRT6A	0.627
S100A7	S100A2	0.705
S100A7	S100A7A	0.962
S100A7A	KRT6A	0.461
S100A7A	S100A2	0.524
S100A7A	SPRR2G	0.533
S100A7A	LCE3D	0.534
S100A7A	CRCT1	0.646
SPRR2G	CASP14	0.489
SPRR2G	CRCT1	0.523
SPRR2G	SPRR2A	0.578
SPRR2G	KPRP	0.582
SPRR2G	IVL	0.662
SPRR2G	LCE1C	0.734
SPRR2G	SPRR1A	0.817
SPRR2G	SPRR2D	0.884
SPRR2G	SPRR2F	0.895
SPRR2G	SPRR2E	0.918
SPRR2G	LCE3D	0.964
SPRR2E	KPRP	0.42
SPRR2E	SBSN	0.478
SPRR2E	CRCT1	0.547
SPRR2E	CASP14	0.638
SPRR2E	IVL	0.666
SPRR2E	LCE1C	0.779
SPRR2E	SPRR1A	0.858
SPRR2E	LCE3D	0.858
SPRR2E	SPRR2F	0.893
SPRR2E	SPRR2A	0.962
SPRR2E	SPRR2D	0.968
SPRR2D	SBSN	0.405
SPRR2D	CRCT1	0.425
SPRR2D	CASP14	0.441
SPRR2D	KRT6A	0.515
SPRR2D	IVL	0.709
SPRR2D	LCE1C	0.812
SPRR2D	SPRR1A	0.849
SPRR2D	LCE3D	0.891
SPRR2D	SPRR2F	0.934
SPRR2D	SPRR2A	0.966
SPRR1A	CASP14	0.504
SPRR1A	SBSN	0.555
SPRR1A	KRT6A	0.713
SPRR1A	CRCT1	0.749
SPRR1A	SPRR2F	0.768
SPRR1A	LCE1C	0.787
SPRR1A	LCE3D	0.872
SPRR1A	SPRR2A	0.891
SPRR1A	IVL	0.963
IVL	KRT6A	0.404
IVL	KPRP	0.405
IVL	KRT3	0.421
IVL	SBSN	0.459
IVL	CALML5	0.46
IVL	CRCT1	0.461
IVL	SPRR2F	0.611
IVL	KLK6	0.627
IVL	LCE1C	0.658
IVL	LCE3D	0.75
IVL	CASP14	0.77
IVL	SPRR2A	0.776
LCE3D	CASP14	0.573
LCE3D	SBSN	0.62
LCE3D	KPRP	0.667
LCE3D	SPRR2A	0.772
LCE3D	SPRR2F	0.793
LCE3D	CRCT1	0.834
LCE3D	LCE1C	0.848
CRCT1	LCE1C	0.403
CRCT1	SPRR2A	0.455
CRCT1	SBSN	0.623
CRCT1	KPRP	0.676
VAX1	PAX6	0.416
VAX1	LHX2	0.47
VAX1	FOXE1	0.57
PRDM13	TLX1	0.407
PRDM13	HOXD13	0.417
FAM72B	PBK	0.421
FAM72B	KIF2C	0.491
FAM72B	TTK	0.604
FAM72B	FAM72D	0.64
FAM72B	FAM72C	0.999
TTK	FAM72C	0.463
TTK	FAM72D	0.532
TTK	GTSE1	0.572
TTK	RAD54L	0.624
TTK	KIF18B	0.662
TTK	MCM10	0.735
TTK	CDC45	0.787
TTK	CDCA3	0.858
TTK	KIF4A	0.921
TTK	HJURP	0.929
TTK	DEPDC1	0.931
TTK	KIF2C	0.955
TTK	PBK	0.969
TTK	CDC20	0.99
COL11A1	COL17A1	0.487
TLX1	OTX2	0.409
CSAG1	ACTL8	0.414
CSAG1	PRAME	0.526
CSAG1	MAGEA3	0.98
GABRA3	GABRR1	0.692
GABRA3	GABRG2	0.762
GABRA3	GABRQ	0.771
CLCA4	CLCA2	0.917
CLCA2	CALML5	0.48
CLCA2	KRT6A	0.501
FOXD3	HOXD13	0.419
FOXD3	ZIC2	0.451
FOXD3	OTX2	0.466
FOXD3	PAX7	0.578
FOXD3	TFAP2A	0.621
FOXD3	PITX2	0.622
FOXD3	PAX6	0.659
FOXD3	PAX3	0.731
CACNA1B	IL1RAPL2	0.411
CACNA1B	GNG4	0.712
CACNA1B	CALML5	0.777
ZYG11A	PRAME	0.618
KCNG1	NPSR1	0.452
RAB3B	CALML5	0.425
RAB3B	RIMS2	0.686
RAD54L	DEPDC1	0.43
RAD54L	KIF18B	0.555
RAD54L	KIF4A	0.599
RAD54L	HJURP	0.616
RAD54L	GTSE1	0.619
RAD54L	PBK	0.647
RAD54L	CDC20	0.685
RAD54L	KIF2C	0.691
RAD54L	CDCA3	0.698
RAD54L	MCM10	0.734
RAD54L	CDC45	0.856
KIF2C	FAM72D	0.437
KIF2C	FAM72C	0.453
KIF2C	MCM10	0.611
KIF2C	GTSE1	0.754
KIF2C	DEPDC1	0.83
KIF2C	CDC45	0.892
KIF2C	PBK	0.909
KIF2C	CDCA3	0.93
KIF2C	HJURP	0.938
KIF2C	KIF4A	0.947
KIF2C	KIF18B	0.983
KIF2C	CDC20	0.995
CDC20	FAM72D	0.435
CDC20	MCM10	0.691
CDC20	GTSE1	0.711
CDC20	DEPDC1	0.761
CDC20	KIF18B	0.792
CDC20	HJURP	0.925
CDC20	KIF4A	0.941
CDC20	CDC45	0.946
CDC20	PBK	0.959
CDC20	CDCA3	0.981
GJB3	TMPRSS4	0.482
GJB3	KRT6A	0.623
GJB3	GJB6	0.777
GJB3	GJB2	0.875
UGT1A7	SLCO6A1	0.413
UGT1A7	ADH7	0.71
LHX2	DMRTA2	0.408
LHX2	TFAP2A	0.41
LHX2	ZIC2	0.445
LHX2	POU4F1	0.469
LHX2	SP8	0.52
LHX2	FEZF1	0.554
LHX2	PAX6	0.576
SLC18A3	POU4F1	0.423
KIF4A	GTSE1	0.664
KIF4A	MCM10	0.706
KIF4A	CDC45	0.73
KIF4A	DEPDC1	0.797
KIF4A	KIF18B	0.901
KIF4A	HJURP	0.918
KIF4A	CDCA3	0.927
KIF4A	PBK	0.938
FOXE1	PAX7	0.406
FOXE1	TFAP2A	0.419
PAX7	TFAP2A	0.441
PAX7	ZIC2	0.48
PAX7	PAX3	0.907
ACTL8	CSAG3	0.418
PADI3	PADI1	0.436
ZIC2	TFAP2A	0.4
ZIC2	PAX3	0.416
ZIC2	FOXD1	0.442
ZIC2	PAX6	0.494
ZIC2	HOXD13	0.523
ZIC2	FOXL2	0.597
ZIC2	HOXA13	0.615
ZIC2	OTX2	0.684
KLK6	SERPINB12	0.448
KLK6	KLK8	0.566
POU4F1	PAX3	0.46
POU4F1	OTX2	0.497
POU4F1	PAX6	0.659
LGALS7	KRT6A	0.536
LGALS7	CALML5	0.548
LGALS7	SBSN	0.551
NR0B1	OTX2	0.414
NR0B1	FOXL2	0.67
NR0B1	DMRT1	0.745
MAGEB2	MAGEA3	0.413
KRT6A	KRT3	0.437
KRT6A	KLK8	0.445
KRT6A	COL17A1	0.451
KRT6A	SPRR2A	0.498
KRT6A	SERPINB5	0.544
KRT6A	S100A2	0.676
CALML5	SERPINB5	0.406
CALML5	GPX2	0.408
CALML5	SLCO6A1	0.518
CALML5	SBSN	0.554
CALML5	PNCK	0.559
CALML5	STRA6	0.794
PDX1	ONECUT2	0.463
PDX1	PAX6	0.835
NPSR1	GNG4	0.573
DMRT1	SOHLH1	0.619
DMRT1	FOXL2	0.837
NKX3-2	DLX5	0.593
NKX3-2	DLX6	0.598
SERPINB12	SBSN	0.508
SERPINB12	KPRP	0.659
SERPINB12	CASP14	0.731
SERPINB5	TMPRSS4	0.409
SERPINB5	S100A2	0.496
SERPINB5	COL17A1	0.518
GJB2	S100A2	0.428
GJB2	USH1G	0.507
GJB2	SPRR2A	0.565
GJB2	TMPRSS4	0.665
GJB2	GJB6	0.99
SHOX2	FOXL2	0.415
SHOX2	IRX4	0.529
SHOX2	HOXC9	0.541
SHOX2	HOXD13	0.653
GPX2	HMGA2	0.407
GPX2	SLCO6A1	0.65
KRTAP19-1	KRTAP4-1	0.497
PAX3	HOXA13	0.514
PAX3	PITX2	0.537
PAX3	TFAP2A	0.595
HOXD13	IRX4	0.413
HOXD13	OTX2	0.421
HOXD13	PAX6	0.446
HOXD13	PITX2	0.459
HOXD13	HOXD12	0.504
HOXD13	FOXL2	0.533
SPRR2A	CASP14	0.474
SPRR2A	LCE1C	0.739
SPRR2A	SPRR2F	0.925
KRT34	TMEM171	0.404
KRT34	SERPINB7	0.437
WDR72	COL17A1	0.553
FAM72D	PBK	0.405
FAM72D	FAM72C	0.626
HOXD12	HOXA13	0.451
CASP14	SPRR2F	0.4
CASP14	BCL2L10	0.48
CASP14	SBSN	0.49
CASP14	LCE1C	0.5
CASP14	KPRP	0.548
SOHLH1	FOXL2	0.529
CDC45	DEPDC1	0.422
CDC45	KIF18B	0.457
CDC45	GTSE1	0.633
CDC45	CDCA3	0.765
CDC45	PBK	0.874
CDC45	HJURP	0.882
CDC45	MCM10	0.999
PNCK	KRT3	0.448
SP8	DLX5	0.412
SP8	PAX6	0.6
GABRG2	GABRR1	0.711
GABRG2	GABRQ	0.789
DEPDC1	GTSE1	0.515
DEPDC1	KIF18B	0.592
DEPDC1	CDCA3	0.683
DEPDC1	MCM10	0.764
DEPDC1	HJURP	0.832
DEPDC1	PBK	0.849
GABRR1	GABRQ	0.627
KRT3	PAX6	0.479
HJURP	MCM10	0.631
HJURP	CDCA3	0.837
HJURP	KIF18B	0.864
HJURP	GTSE1	0.889
HJURP	PBK	0.896
HJURP	H4C5	0.902
GTSE1	PBK	0.524
GTSE1	MCM10	0.582
GTSE1	KIF18B	0.625
GTSE1	CDCA3	0.816
TMPRSS4	GJB6	0.508
SPRR2F	LCE1C	0.684
MCM10	KIF18B	0.476
MCM10	CDCA3	0.686
MCM10	PBK	0.734
HOXC9	HOXC11	0.561
RIMS2	SYT14	0.428
DLX6	DLX5	0.939
PBK	FAM72C	0.422
PBK	KIF18B	0.622
PBK	CDCA3	0.946
CDCA3	KIF18B	0.764
H2BC8	H2BC17	0.903
H2BC8	H2BC9	0.914
H2BC8	H3C2	0.927
H2BC8	H3C8	0.928
H2BC8	H3C7	0.964
H2BC8	H4C5	0.983
PRAME	CSAG3	0.448
PRAME	MAGEA3	0.777
STRA6	OTX2	0.421
MAGEA3	CSAG3	0.721
KPRP	S100A2	0.487
KPRP	LCE1C	0.527
H2BC17	H3C2	0.675
H2BC17	H3C8	0.683
H2BC17	H3C7	0.692
H2BC17	H4C5	0.967
H2BC17	H2BC9	0.971
H2BC9	H3C2	0.581
H2BC9	H3C8	0.669
H2BC9	H3C7	0.703
H2BC9	H4C5	0.939
FOXD1	PAX6	0.404
IRX4	PITX2	0.425
H3C7	H3C8	0.941
H3C7	H3C2	0.968
H3C7	H4C5	0.993
H3C8	H3C2	0.961
H3C8	H4C5	0.988
H4C5	H3C2	0.99
PAX6	OTX2	0.479
PAX6	FOXL2	0.506
PAX6	TFAP2A	0.555
PAX6	PITX2	0.605
PITX2	OTX2	0.411
PITX2	TFAP2A	0.701
HOXA13	FOXL2	0.625
DLX5	TFAP2A	0.472
OTX2	TFAP2A	0.41
