id	is_DEG	is_upregulated	is_downregulated	is_key_gene	logFC
OR52W1	FALSE	FALSE	FALSE	FALSE	-0.00904486582381292
MIS18BP1	FALSE	FALSE	FALSE	FALSE	0.0132651953252712
TBX5	FALSE	FALSE	FALSE	FALSE	-0.205061534646634
PCP2	FALSE	FALSE	FALSE	FALSE	0.0526934052597223
B4GALT2	FALSE	FALSE	FALSE	FALSE	0.111885712320835
FANCI	FALSE	FALSE	FALSE	FALSE	0.223281415491468
CASP3	FALSE	FALSE	FALSE	FALSE	0.0719791124056153
ADCY6	FALSE	FALSE	FALSE	FALSE	-0.0603547453328197
NIPAL4	FALSE	FALSE	FALSE	FALSE	0.308322240934419
ADCY4	FALSE	FALSE	FALSE	FALSE	-0.218165342257028
KCNG4	FALSE	FALSE	FALSE	FALSE	0.000824326439055056
GRK2	FALSE	FALSE	FALSE	FALSE	0.0108614606722748
LEP	FALSE	FALSE	FALSE	FALSE	0.323305150293867
CHRNA9	FALSE	FALSE	FALSE	FALSE	0.156224975046316
HNF4A	FALSE	FALSE	FALSE	FALSE	-0.111877917623437
NETO1	TRUE	TRUE	FALSE	FALSE	0.619282366984044
PRKDC	FALSE	FALSE	FALSE	FALSE	0.0929488169358832
PHKB	FALSE	FALSE	FALSE	FALSE	-0.0181008636767448
CLPTM1L	FALSE	FALSE	FALSE	FALSE	0.0469437303168929
AURKB	FALSE	FALSE	FALSE	FALSE	0.440039491130465
BOK	FALSE	FALSE	FALSE	FALSE	-0.0720451724686262
ALOXE3	FALSE	FALSE	FALSE	FALSE	0.421319369430952
EDNRA	FALSE	FALSE	FALSE	FALSE	-0.123849003232102
CALML3	TRUE	TRUE	FALSE	FALSE	0.52431531351562
C5orf46	FALSE	FALSE	FALSE	FALSE	0.307556662190804
CHRNA3	FALSE	FALSE	FALSE	FALSE	-0.0111429048113667
TYMS	FALSE	FALSE	FALSE	FALSE	0.183794986702481
HTR1A	FALSE	FALSE	FALSE	FALSE	0.047187854522166
CNGB3	FALSE	FALSE	FALSE	FALSE	0.368632393635611
C3orf22	FALSE	FALSE	FALSE	FALSE	0.0279853565979646
NEUROG2	FALSE	FALSE	FALSE	FALSE	0.143703355694635
NEUROG1	FALSE	FALSE	FALSE	FALSE	0.0482097370932761
RUVBL1	FALSE	FALSE	FALSE	FALSE	0.100163173386754
PINX1	FALSE	FALSE	FALSE	FALSE	0.00768299320303445
C11orf16	FALSE	FALSE	FALSE	FALSE	-0.277794297905169
GSX2	FALSE	FALSE	FALSE	FALSE	0.0767716809351846
SKA3	FALSE	FALSE	FALSE	FALSE	0.431850331191532
SLURP2	FALSE	FALSE	FALSE	FALSE	0.0568778074665106
DYNC1I1	FALSE	FALSE	FALSE	FALSE	0.132940729773796
GHRHR	FALSE	FALSE	FALSE	FALSE	-0.221419187474197
AQP6	FALSE	FALSE	FALSE	FALSE	0.139987368122629
TUBB3	TRUE	TRUE	FALSE	FALSE	0.538770506290854
UGT2B17	FALSE	FALSE	FALSE	FALSE	0.0711586053443165
TAC1	FALSE	FALSE	FALSE	FALSE	-0.204380029061742
OR56B4	FALSE	FALSE	FALSE	FALSE	0.0833898077603585
CDC25C	TRUE	TRUE	FALSE	FALSE	0.510236233311192
H2BC4	FALSE	FALSE	FALSE	FALSE	0.105429841032368
FGF8	FALSE	FALSE	FALSE	FALSE	0.117072480322429
EBF1	FALSE	FALSE	FALSE	FALSE	-0.148116334193436
HTR1F	FALSE	FALSE	FALSE	FALSE	-0.209602951151727
SPAG5	FALSE	FALSE	FALSE	FALSE	0.322866092798596
FAM187B	FALSE	FALSE	FALSE	FALSE	-0.227027350052606
UTS2R	FALSE	FALSE	FALSE	FALSE	0.119534289037261
SOX2	FALSE	FALSE	FALSE	FALSE	0.320252270275917
TEX35	FALSE	FALSE	FALSE	FALSE	0.154118387181081
FOXJ1	FALSE	FALSE	FALSE	FALSE	-0.156250611740272
KIF15	FALSE	FALSE	FALSE	FALSE	0.327336592521372
WRAP53	FALSE	FALSE	FALSE	FALSE	0.0191688014168827
OR6T1	FALSE	FALSE	FALSE	FALSE	0.0375468332732805
HASPIN	FALSE	FALSE	FALSE	FALSE	0.30424569971285
NR2F1	FALSE	FALSE	FALSE	FALSE	-0.144883285730589
TACC3	FALSE	FALSE	FALSE	FALSE	0.157456331780146
VIPR1	FALSE	FALSE	FALSE	FALSE	-0.324589277169729
COL10A1	FALSE	FALSE	FALSE	FALSE	0.42950702744259
GPR39	FALSE	FALSE	FALSE	FALSE	-0.0838116556071826
GRIK1	FALSE	FALSE	FALSE	FALSE	-0.0468197794960954
SH2D7	FALSE	FALSE	FALSE	FALSE	-0.0813296770244456
PIF1	FALSE	FALSE	FALSE	FALSE	0.311701062037874
CDCA2	FALSE	FALSE	FALSE	FALSE	0.406494424801018
FFAR3	FALSE	FALSE	FALSE	FALSE	-0.147699308677241
KRTAP4-6	FALSE	FALSE	FALSE	FALSE	0.0178371697172772
B4GALNT4	TRUE	TRUE	FALSE	FALSE	0.599949788117395
PDE6G	FALSE	FALSE	FALSE	FALSE	-0.100991226691122
KRTAP4-8	FALSE	FALSE	FALSE	FALSE	0.0142271102338714
CNGA2	FALSE	FALSE	FALSE	FALSE	0.0108281964626236
H2AC14	FALSE	FALSE	FALSE	FALSE	0.292369923791564
SIX6	FALSE	FALSE	FALSE	FALSE	0.0969438365212931
TRAK2	FALSE	FALSE	FALSE	FALSE	-0.089464545097786
SCN5A	FALSE	FALSE	FALSE	FALSE	0.141165786448579
PRKCH	FALSE	FALSE	FALSE	FALSE	-0.0911843521968025
CLRN1	FALSE	FALSE	FALSE	FALSE	0.00437372544778203
POU3F2	FALSE	FALSE	FALSE	FALSE	0.389603625318536
PCP4	FALSE	FALSE	FALSE	FALSE	0.269574470068351
FAM187A	FALSE	FALSE	FALSE	FALSE	-0.00767757662876312
SPDYE4	FALSE	FALSE	FALSE	FALSE	-0.0505595867991859
SPDYE3	FALSE	FALSE	FALSE	FALSE	0.205551455486741
GALR2	FALSE	FALSE	FALSE	FALSE	0.216423156221579
SOX1	FALSE	FALSE	FALSE	FALSE	0.148618593334314
NPBWR1	FALSE	FALSE	FALSE	FALSE	0.252044640767924
OR52L1	FALSE	FALSE	FALSE	FALSE	0.0615181463903527
MAPK8IP2	FALSE	FALSE	FALSE	FALSE	0.100371865908398
KRTAP11-1	FALSE	FALSE	FALSE	FALSE	0.00361039456180334
C10orf120	FALSE	FALSE	FALSE	FALSE	0.0430253653023134
OLIG2	FALSE	FALSE	FALSE	FALSE	0.0877417307816355
PRKCD	FALSE	FALSE	FALSE	FALSE	-0.0671160774887847
IRX3	FALSE	FALSE	FALSE	FALSE	-0.0629567945533056
TBX1	FALSE	FALSE	FALSE	FALSE	0.0805544796824087
H2AC20	FALSE	FALSE	FALSE	FALSE	0.190100815478303
PMCH	FALSE	FALSE	FALSE	FALSE	-0.00575129190897128
RARB	FALSE	FALSE	FALSE	FALSE	-0.0308013032966077
BRICD5	FALSE	FALSE	FALSE	FALSE	0.070219426469297
GRIN2A	FALSE	FALSE	FALSE	FALSE	-0.146574005877911
NPY2R	FALSE	FALSE	FALSE	FALSE	-0.0635189312356443
NPB	FALSE	FALSE	FALSE	FALSE	-0.00767757662876312
H3C13	FALSE	FALSE	FALSE	FALSE	0.149590082073673
NXPH4	TRUE	TRUE	FALSE	FALSE	0.560571058457636
EYA2	FALSE	FALSE	FALSE	FALSE	0.154860515260004
MAPK11	FALSE	FALSE	FALSE	FALSE	-0.0327041794362621
KRTAP22-1	FALSE	FALSE	FALSE	FALSE	-0.0049398235445568
KRTAP17-1	FALSE	FALSE	FALSE	FALSE	0.0709335257221682
HAP1	FALSE	FALSE	FALSE	FALSE	0.266557329405023
UGT2B28	FALSE	FALSE	FALSE	FALSE	0.184095768841328
GNG2	FALSE	FALSE	FALSE	FALSE	-0.127422743588757
FOXE3	FALSE	FALSE	FALSE	FALSE	0.276569796579016
KRTAP6-2	FALSE	FALSE	FALSE	FALSE	-0.00676197894732811
LCE3C	FALSE	FALSE	FALSE	FALSE	0.0283795814350261
ERCC6L	FALSE	FALSE	FALSE	FALSE	0.425616805296782
LCE1A	FALSE	FALSE	FALSE	FALSE	0.0162824183005057
GRK1	FALSE	FALSE	FALSE	FALSE	-0.0808709063078963
KRTAP9-4	FALSE	FALSE	FALSE	FALSE	0.00898370439628593
GHRL	FALSE	FALSE	FALSE	FALSE	-0.106494295137575
HSP90AA1	FALSE	FALSE	FALSE	FALSE	0.0255672283852828
LCE3B	FALSE	FALSE	FALSE	FALSE	0.00115007019526692
SPATA12	FALSE	FALSE	FALSE	FALSE	-0.00514992642508716
KNL1	FALSE	FALSE	FALSE	FALSE	0.325304220249387
ARHGEF25	FALSE	FALSE	FALSE	FALSE	-0.0297917021415026
TCP11L1	FALSE	FALSE	FALSE	FALSE	0.0189609728539946
SPDYA	FALSE	FALSE	FALSE	FALSE	0.143223331966017
SUPT7L	FALSE	FALSE	FALSE	FALSE	0.0305724014533952
CENPA	TRUE	TRUE	FALSE	FALSE	0.507951914793291
EDN3	TRUE	FALSE	TRUE	FALSE	-0.660852488530175
CENPQ	FALSE	FALSE	FALSE	FALSE	0.0776034221136435
OVOL1	FALSE	FALSE	FALSE	FALSE	0.330281632578677
HTR7	FALSE	FALSE	FALSE	FALSE	0.0694443002608072
PLCB1	FALSE	FALSE	FALSE	FALSE	0.0507432297596822
LMO1	FALSE	FALSE	FALSE	FALSE	0.321541917494454
FOXG1	FALSE	FALSE	FALSE	FALSE	0.151614256923665
TRIO	FALSE	FALSE	FALSE	FALSE	0.0408773604754549
H1-2	FALSE	FALSE	FALSE	FALSE	0.0849449590027946
FGFR3	FALSE	FALSE	FALSE	FALSE	-0.00362679825115197
UTS2B	FALSE	FALSE	FALSE	FALSE	-0.122996881446094
KRTAP4-5	FALSE	FALSE	FALSE	FALSE	0.00521880217620518
DMP1	FALSE	FALSE	FALSE	FALSE	0.324139464007956
CRHR2	FALSE	FALSE	FALSE	FALSE	0.00868483044300028
H2AC7	FALSE	FALSE	FALSE	FALSE	0.0765030505305195
HMX2	FALSE	FALSE	FALSE	FALSE	0.200982753170535
ZNF695	TRUE	TRUE	FALSE	FALSE	0.586215901428321
SMC4	FALSE	FALSE	FALSE	FALSE	0.0940572349458497
FOXM1	FALSE	FALSE	FALSE	FALSE	0.393215138506355
MESP2	FALSE	FALSE	FALSE	FALSE	0.316233176430408
ADCY2	FALSE	FALSE	FALSE	FALSE	-0.0797244744424095
B3GLCT	FALSE	FALSE	FALSE	FALSE	-0.000770303225167801
PKN1	FALSE	FALSE	FALSE	FALSE	-0.0470971766950132
ATR	FALSE	FALSE	FALSE	FALSE	0.0708378777544016
KRTAP1-3	FALSE	FALSE	FALSE	FALSE	0.0175992367308471
H1-0	FALSE	FALSE	FALSE	FALSE	0.0877545327146372
SLC24A2	TRUE	TRUE	FALSE	FALSE	0.664546112663295
EPB41	FALSE	FALSE	FALSE	FALSE	-0.00557911116436749
CASKIN1	TRUE	TRUE	FALSE	FALSE	0.50118963214196
E2F1	FALSE	FALSE	FALSE	FALSE	0.153619162909194
DUSP9	TRUE	TRUE	FALSE	FALSE	0.682269552825021
H2AB2	FALSE	FALSE	FALSE	FALSE	-0.00431915028961516
BMF	FALSE	FALSE	FALSE	FALSE	0.035208324105974
FN1	FALSE	FALSE	FALSE	FALSE	-0.053760511686475
NKX2-1	FALSE	FALSE	FALSE	FALSE	-0.222660188461975
H4C11	FALSE	FALSE	FALSE	FALSE	0.276305251487476
NEIL1	FALSE	FALSE	FALSE	FALSE	-0.0360948938025789
BLM	FALSE	FALSE	FALSE	FALSE	0.265143421133597
ADD3	FALSE	FALSE	FALSE	FALSE	-0.0151931807805097
PXK	FALSE	FALSE	FALSE	FALSE	-0.0645362091083772
CENPL	FALSE	FALSE	FALSE	FALSE	0.173057306727427
UBE2C	FALSE	FALSE	FALSE	FALSE	0.469371164021942
H2BC7	FALSE	FALSE	FALSE	FALSE	0.461082834085833
H2BC12	FALSE	FALSE	FALSE	FALSE	0.0833869081929972
RASSF1	FALSE	FALSE	FALSE	FALSE	-0.077343747797407
TEX43	FALSE	FALSE	FALSE	FALSE	NA
RAET1E	FALSE	FALSE	FALSE	FALSE	0.000377081020773495
BCL11B	FALSE	FALSE	FALSE	FALSE	0.0704129026034437
GALP	FALSE	FALSE	FALSE	FALSE	0.0670081014117261
SSTR2	FALSE	FALSE	FALSE	FALSE	0.087679147366849
POT1	FALSE	FALSE	FALSE	FALSE	0.0436339473942615
SGO2	FALSE	FALSE	FALSE	FALSE	0.183565105050325
HMX3	FALSE	FALSE	FALSE	FALSE	-0.0804536917908401
GAD1	FALSE	FALSE	FALSE	FALSE	0.444448151891505
RAD52	FALSE	FALSE	FALSE	FALSE	0.0515608288588218
WDR5	FALSE	FALSE	FALSE	FALSE	0.0649315127058774
H2AC13	FALSE	FALSE	FALSE	FALSE	0.49223983737318
SYN3	FALSE	FALSE	FALSE	FALSE	-0.229796427989345
H2AC11	FALSE	FALSE	FALSE	FALSE	0.298702508339661
PLAC1	TRUE	TRUE	FALSE	FALSE	0.590275140606218
H3C12	FALSE	FALSE	FALSE	FALSE	0.424647917938675
XRCC6	FALSE	FALSE	FALSE	FALSE	0.0314312614268255
FGF17	FALSE	FALSE	FALSE	FALSE	-0.020651885494182
RGR	FALSE	FALSE	FALSE	FALSE	-0.338440506353352
HAND2	FALSE	FALSE	FALSE	FALSE	-0.0310708653819569
ZSWIM5	FALSE	FALSE	FALSE	FALSE	-0.0510229592761231
H2AC17	FALSE	FALSE	FALSE	FALSE	0.173717866002669
PGLYRP4	TRUE	TRUE	FALSE	FALSE	0.511381959419724
DMBX1	TRUE	TRUE	FALSE	FALSE	0.686191688669734
PYY	FALSE	FALSE	FALSE	FALSE	0.0201244009300439
RTEL1	FALSE	FALSE	FALSE	FALSE	0.0885310038662137
CUX1	FALSE	FALSE	FALSE	FALSE	-0.0168542573141952
RRM2	FALSE	FALSE	FALSE	FALSE	0.347922914157543
WDHD1	FALSE	FALSE	FALSE	FALSE	0.201239314113323
DCLK1	FALSE	FALSE	FALSE	FALSE	0.011332789926854
GNL3L	FALSE	FALSE	FALSE	FALSE	0.0370875941392086
DLX1	FALSE	FALSE	FALSE	FALSE	0.476243613069751
NPY1R	FALSE	FALSE	FALSE	FALSE	-0.336644229967552
CACNA1S	TRUE	FALSE	TRUE	FALSE	-0.621369800667688
PAX9	FALSE	FALSE	FALSE	FALSE	0.295791897116801
KRTAP1-5	FALSE	FALSE	FALSE	FALSE	0.0524923812738489
EXO1	FALSE	FALSE	FALSE	FALSE	0.451856034112964
AGT	FALSE	FALSE	FALSE	FALSE	-0.0254914693603379
OTX1	TRUE	TRUE	FALSE	FALSE	0.53041143641349
H3-4	FALSE	FALSE	FALSE	FALSE	0.0767374663059188
PARP1	FALSE	FALSE	FALSE	FALSE	0.0805720560400367
H3-3A	FALSE	FALSE	FALSE	FALSE	0.0390048848066273
LEFTY2	FALSE	FALSE	FALSE	FALSE	-0.497835624207245
CENPF	FALSE	FALSE	FALSE	FALSE	0.361089583332593
DTL	FALSE	FALSE	FALSE	FALSE	0.252646752552465
NEK2	FALSE	FALSE	FALSE	FALSE	0.46765635605149
SERTAD4	FALSE	FALSE	FALSE	FALSE	0.0243003942219584
IRF6	FALSE	FALSE	FALSE	FALSE	0.120846578863112
IL20	FALSE	FALSE	FALSE	FALSE	-0.068328699382751
KISS1	FALSE	FALSE	FALSE	FALSE	0.0251526516309886
VIP	FALSE	FALSE	FALSE	FALSE	-0.352498048559441
GPR37L1	FALSE	FALSE	FALSE	FALSE	0.149990018926092
RAET1L	TRUE	TRUE	FALSE	FALSE	0.600154065194983
KIF14	FALSE	FALSE	FALSE	FALSE	0.476687224680227
NR5A2	FALSE	FALSE	FALSE	FALSE	-0.176576351156058
ASPM	FALSE	FALSE	FALSE	FALSE	0.419962677278624
RGS1	FALSE	FALSE	FALSE	FALSE	0.0176018378787131
RGS16	FALSE	FALSE	FALSE	FALSE	-0.115802955587643
NES	FALSE	FALSE	FALSE	FALSE	-0.172292439979715
BGLAP	FALSE	FALSE	FALSE	FALSE	0.154072594153359
CENPW	FALSE	FALSE	FALSE	FALSE	0.223088979213457
BNIP3	FALSE	FALSE	FALSE	FALSE	0.0828945639792007
MKI67	FALSE	FALSE	FALSE	FALSE	0.31511902565692
LOR	FALSE	FALSE	FALSE	FALSE	NA
SPRR1A	FALSE	FALSE	FALSE	FALSE	0.496247350757754
IVL	FALSE	FALSE	FALSE	FALSE	0.442130158559315
CRYBG1	FALSE	FALSE	FALSE	FALSE	-0.0071638681573285
RGS10	FALSE	FALSE	FALSE	FALSE	0.0224015426546682
H2BC21	FALSE	FALSE	FALSE	FALSE	0.0616303028643168
H3C14	FALSE	FALSE	FALSE	FALSE	0.141788844414934
H2AC18	FALSE	FALSE	FALSE	FALSE	NA
H3C10	FALSE	FALSE	FALSE	FALSE	0.235600009937603
TBX15	FALSE	FALSE	FALSE	FALSE	0.240089109430991
CNR1	FALSE	FALSE	FALSE	FALSE	-0.283374447322291
NGF	FALSE	FALSE	FALSE	FALSE	-0.0407319893084344
SMIM9	FALSE	FALSE	FALSE	FALSE	-0.151255010926289
NRAS	FALSE	FALSE	FALSE	FALSE	0.0228375752996577
TBX18	FALSE	FALSE	FALSE	FALSE	0.246940596278018
NPBWR2	FALSE	FALSE	FALSE	FALSE	0.0116328873925942
TTK	FALSE	FALSE	FALSE	FALSE	0.432904114920936
AHCYL1	FALSE	FALSE	FALSE	FALSE	-0.0109725863013992
OPN1LW	FALSE	FALSE	FALSE	FALSE	-0.0100822573147381
PAX2	FALSE	FALSE	FALSE	FALSE	0.104446732948102
GABRA3	TRUE	TRUE	FALSE	FALSE	0.767358767813627
GABRE	FALSE	FALSE	FALSE	FALSE	0.0955756493671949
BARHL2	FALSE	FALSE	FALSE	FALSE	0.0850661483553852
NTSR1	FALSE	FALSE	FALSE	FALSE	0.0443974749428833
SOX3	FALSE	FALSE	FALSE	FALSE	0.0603418993603189
LPAR3	FALSE	FALSE	FALSE	FALSE	0.0526860792392787
GNG5	FALSE	FALSE	FALSE	FALSE	-0.0556984687428015
BRS3	FALSE	FALSE	FALSE	FALSE	-0.0104814687193171
PRKACB	FALSE	FALSE	FALSE	FALSE	-0.0394411486028536
GNG12	FALSE	FALSE	FALSE	FALSE	-0.023244913557928
PPP1R3D	FALSE	FALSE	FALSE	FALSE	0.0330050371252497
GNAS	FALSE	FALSE	FALSE	FALSE	0.0191237520292926
FOXD3	FALSE	FALSE	FALSE	FALSE	0.442112650864775
SSBP3	FALSE	FALSE	FALSE	FALSE	-0.0163273659694001
CACNA1B	FALSE	FALSE	FALSE	FALSE	0.428421239190051
RUNX2	FALSE	FALSE	FALSE	FALSE	0.126326164532318
PDE6C	FALSE	FALSE	FALSE	FALSE	-0.00708546082013495
RBP4	FALSE	FALSE	FALSE	FALSE	-0.422293747311307
NSMF	FALSE	FALSE	FALSE	FALSE	0.0783057313882889
CEP55	FALSE	FALSE	FALSE	FALSE	0.38592622178096
ORC1	FALSE	FALSE	FALSE	FALSE	0.354091069200916
AGTR2	TRUE	FALSE	TRUE	FALSE	-0.673530834180948
RAD54L	FALSE	FALSE	FALSE	FALSE	0.438175483897711
KIF2C	FALSE	FALSE	FALSE	FALSE	0.416159707259816
CDC20	FALSE	FALSE	FALSE	FALSE	0.434825807865141
IL1RAPL2	TRUE	TRUE	FALSE	FALSE	0.559806151510715
EDN2	FALSE	FALSE	FALSE	FALSE	0.179092023341295
CITED4	FALSE	FALSE	FALSE	FALSE	-0.00225929525142199
BEX1	FALSE	FALSE	FALSE	FALSE	-0.360769999570227
CENPI	FALSE	FALSE	FALSE	FALSE	0.342219191318828
GUCA1A-2	FALSE	FALSE	FALSE	FALSE	NA
POU3F1	FALSE	FALSE	FALSE	FALSE	0.199802375085238
EPHA10	FALSE	FALSE	FALSE	FALSE	0.190546467796926
CDCA8	FALSE	FALSE	FALSE	FALSE	0.357556850477295
GRIK3	FALSE	FALSE	FALSE	FALSE	-0.0752190775420614
TBX22	FALSE	FALSE	FALSE	FALSE	0.0132184741808121
CYSLTR1	FALSE	FALSE	FALSE	FALSE	-0.179047235910788
MAFB	FALSE	FALSE	FALSE	FALSE	-0.0376159717201761
UGT1A5	FALSE	FALSE	FALSE	FALSE	NA
MARCKSL1	FALSE	FALSE	FALSE	FALSE	0.134755056330902
PHKA1	FALSE	FALSE	FALSE	FALSE	0.136169020641672
SRC	FALSE	FALSE	FALSE	FALSE	0.0488491437236984
GHRH	FALSE	FALSE	FALSE	FALSE	0.0153878710268716
LHX2	TRUE	TRUE	FALSE	FALSE	0.588216668974573
ATOH7	FALSE	FALSE	FALSE	FALSE	0.278266793185487
NKAIN1	TRUE	TRUE	FALSE	FALSE	0.564704827234351
CLPSL1	FALSE	FALSE	FALSE	FALSE	0.35733563823503
ZWINT	FALSE	FALSE	FALSE	FALSE	0.283525929168923
SLC18A3	FALSE	FALSE	FALSE	FALSE	0.297291210191371
RGS3	FALSE	FALSE	FALSE	FALSE	-0.0719825179194968
GNG10	FALSE	FALSE	FALSE	FALSE	-0.0380868705367492
ITPR3	FALSE	FALSE	FALSE	FALSE	-0.0159395764817774
NIPAL3	FALSE	FALSE	FALSE	FALSE	-0.0659684057269097
KIF4A	FALSE	FALSE	FALSE	FALSE	0.450845130999707
LPAR1	FALSE	FALSE	FALSE	FALSE	-0.0222159929438153
GPSM3	FALSE	FALSE	FALSE	FALSE	-0.10168834217919
PBX2	FALSE	FALSE	FALSE	FALSE	-0.0104187792165575
FOXE1	TRUE	TRUE	FALSE	FALSE	0.681893165062402
CENPP	FALSE	FALSE	FALSE	FALSE	0.101738207809889
FAM131C	TRUE	TRUE	FALSE	FALSE	0.568837787352005
BCL2L1	FALSE	FALSE	FALSE	FALSE	-0.0263864498813815
GAD2	FALSE	FALSE	FALSE	FALSE	0.0496020855100161
CACNA1F	FALSE	FALSE	FALSE	FALSE	-0.0740181514084917
ZIC2	TRUE	TRUE	FALSE	FALSE	0.726660666869636
PTF1A	FALSE	FALSE	FALSE	FALSE	-0.0469199690043753
NMS	FALSE	FALSE	FALSE	FALSE	-0.0208029244003152
ANXA1	FALSE	FALSE	FALSE	FALSE	-0.0491869161091705
GABBR1	FALSE	FALSE	FALSE	FALSE	0.0160437902765116
CORT	FALSE	FALSE	FALSE	FALSE	0.177932901282007
NKX2-2	FALSE	FALSE	FALSE	FALSE	0.105540260882069
SPDYC	FALSE	FALSE	FALSE	FALSE	0.156636653429908
PRKACG	FALSE	FALSE	FALSE	FALSE	-0.0580497599305185
FOXH1	FALSE	FALSE	FALSE	FALSE	0.388973112311952
PIK3CD	FALSE	FALSE	FALSE	FALSE	-0.0383455760721869
