id	is_DEG	is_upregulated	is_downregulated	is_key_gene	logFC
H2BC13	FALSE	FALSE	FALSE	FALSE	0.306640386642238
KRTAP4-2	FALSE	FALSE	FALSE	FALSE	0.0193946059843917
H2BC10	FALSE	FALSE	FALSE	FALSE	0.182755276529693
H4C2	FALSE	FALSE	FALSE	FALSE	0.213704866465953
KRTAP1-4	FALSE	FALSE	FALSE	FALSE	0.011362182832563
H3C4	FALSE	FALSE	FALSE	FALSE	0.0535209568238657
H2AC6	FALSE	FALSE	FALSE	FALSE	0.0410964026461107
H4C3	FALSE	FALSE	FALSE	FALSE	0.266184996350564
HES5	FALSE	FALSE	FALSE	FALSE	0.00308536773316348
PLCB4	FALSE	FALSE	FALSE	FALSE	-0.122982325706626
GABRD	FALSE	FALSE	FALSE	FALSE	0.0888853726041239
GNB1	FALSE	FALSE	FALSE	FALSE	-0.00870165040154181
EDN1	FALSE	FALSE	FALSE	FALSE	-0.211899300180936
CENPB	FALSE	FALSE	FALSE	FALSE	-0.00053206777830006
CNGA4	FALSE	FALSE	FALSE	FALSE	-0.365871990970546
PHKA2	FALSE	FALSE	FALSE	FALSE	0.0183507378469701
ARSK	FALSE	FALSE	FALSE	FALSE	-0.0241506178494619
KL	FALSE	FALSE	FALSE	FALSE	-0.399648235415991
BRCA2	FALSE	FALSE	FALSE	FALSE	0.126844137034357
IFNW1	FALSE	FALSE	FALSE	FALSE	-0.0461532418196136
GRPR	FALSE	FALSE	FALSE	FALSE	-0.0891371281042792
AVP	FALSE	FALSE	FALSE	FALSE	0.0594174690406533
UCN3	FALSE	FALSE	FALSE	FALSE	-0.369093723292472
ADRA1A	TRUE	FALSE	TRUE	FALSE	-0.756193017471048
AIPL1	FALSE	FALSE	FALSE	FALSE	0.0481415286160205
TH	FALSE	FALSE	FALSE	FALSE	0.0985887522944076
ITPR2	FALSE	FALSE	FALSE	FALSE	-0.0616611494892902
NPSR1	TRUE	TRUE	FALSE	FALSE	0.537913768304905
JAK2	FALSE	FALSE	FALSE	FALSE	-0.0940762649767732
C22orf42	FALSE	FALSE	FALSE	FALSE	0.0103045124761998
GNG7	FALSE	FALSE	FALSE	FALSE	-0.190800590853275
ONECUT3	FALSE	FALSE	FALSE	FALSE	0.304502950887902
NOP2	FALSE	FALSE	FALSE	FALSE	0.102658359888018
NKX3-2	FALSE	FALSE	FALSE	FALSE	0.482562034024281
CHEK2	FALSE	FALSE	FALSE	FALSE	0.182093767509622
MSX1	FALSE	FALSE	FALSE	FALSE	-0.118498464068831
DRD3	FALSE	FALSE	FALSE	FALSE	0.0312712881416051
SHISAL2B	FALSE	FALSE	FALSE	FALSE	0.157521442766349
ADAMTS20	TRUE	TRUE	FALSE	FALSE	0.503067234091093
TBR1	FALSE	FALSE	FALSE	FALSE	0.145633789008707
SHOX2	TRUE	TRUE	FALSE	FALSE	0.518691848033155
KRTAP4-4	FALSE	FALSE	FALSE	FALSE	0.00964002116359763
KRTAP19-1	FALSE	FALSE	FALSE	FALSE	0.14298548286113
KRTAP13-3	FALSE	FALSE	FALSE	FALSE	-0.0303678507924405
KRTAP4-3	FALSE	FALSE	FALSE	FALSE	-0.000854469171061023
KRTAP4-11	FALSE	FALSE	FALSE	FALSE	0.00951582056751388
KRTAP4-7	FALSE	FALSE	FALSE	FALSE	0.0030760404380068
KRTAP2-1	FALSE	FALSE	FALSE	FALSE	-0.00241149737273849
KRTAP3-3	FALSE	FALSE	FALSE	FALSE	0.0323893989142201
KRTAP3-2	FALSE	FALSE	FALSE	FALSE	0.0434011170670727
KRTAP3-1	FALSE	FALSE	FALSE	FALSE	0.195240519521721
KRTAP6-3	FALSE	FALSE	FALSE	FALSE	-0.00219327531673574
IL24	FALSE	FALSE	FALSE	FALSE	0.0689387121585092
PDC	FALSE	FALSE	FALSE	FALSE	0.1081365569324
PAX3	FALSE	FALSE	FALSE	FALSE	0.254536022281396
XRCC5	FALSE	FALSE	FALSE	FALSE	0.0292894290226222
HOXD13	FALSE	FALSE	FALSE	FALSE	0.458698661541233
GRK5	FALSE	FALSE	FALSE	FALSE	-0.246910789614462
CYREN	FALSE	FALSE	FALSE	FALSE	0.00395298077351836
IL1F10	FALSE	FALSE	FALSE	FALSE	0.107399529255652
CENPN	FALSE	FALSE	FALSE	FALSE	0.158368969613588
LONRF2	FALSE	FALSE	FALSE	FALSE	-0.130953706831862
TFAP2B	FALSE	FALSE	FALSE	FALSE	0.0972058349000644
DRD1	FALSE	FALSE	FALSE	FALSE	-0.32895666286067
GAP43	FALSE	FALSE	FALSE	FALSE	0.323621489528057
CNP	FALSE	FALSE	FALSE	FALSE	0.057250936661279
HMMR	FALSE	FALSE	FALSE	FALSE	0.346778675332392
PTTG1	FALSE	FALSE	FALSE	FALSE	0.265009245877327
KRT35	FALSE	FALSE	FALSE	FALSE	0.0468036326788299
KRTAP9-9	FALSE	FALSE	FALSE	FALSE	0.000674405486000396
KRTAP4-12	FALSE	FALSE	FALSE	FALSE	0.0180124104178359
QRFPR	FALSE	FALSE	FALSE	FALSE	0.014983716837456
BAD	FALSE	FALSE	FALSE	FALSE	-0.00617969240075578
PNPLA1	FALSE	FALSE	FALSE	FALSE	-0.0346361072493133
NMB	FALSE	FALSE	FALSE	FALSE	0.0649469357635839
AKAP5	FALSE	FALSE	FALSE	FALSE	-0.143919773642098
KIF20A	FALSE	FALSE	FALSE	FALSE	0.373562842391603
RGS19	FALSE	FALSE	FALSE	FALSE	-0.0535122459275073
MEPE	FALSE	FALSE	FALSE	FALSE	0.0854350525835352
TBX6	FALSE	FALSE	FALSE	FALSE	0.118428619379847
CDK1	FALSE	FALSE	FALSE	FALSE	0.273555023783015
MAPK8	FALSE	FALSE	FALSE	FALSE	0.00425602007674009
ADM2	FALSE	FALSE	FALSE	FALSE	0.341340484389294
CAMK2B	FALSE	FALSE	FALSE	FALSE	0.189971904121174
BMP7	FALSE	FALSE	FALSE	FALSE	0.130807523394187
YWHAZ	FALSE	FALSE	FALSE	FALSE	0.0678650608476499
CCK	FALSE	FALSE	FALSE	FALSE	-0.416654989028777
PDE1C	FALSE	FALSE	FALSE	FALSE	-0.331033507314138
SOX6	FALSE	FALSE	FALSE	FALSE	-0.0440754170589672
CENPK	FALSE	FALSE	FALSE	FALSE	0.268509646537967
GAPDH	FALSE	FALSE	FALSE	FALSE	0.134885949355765
SOX10	FALSE	FALSE	FALSE	FALSE	-0.0802102640654878
OR51E1	TRUE	TRUE	FALSE	FALSE	0.50370997812087
GPER1	FALSE	FALSE	FALSE	FALSE	-0.292477709974412
TEN1	FALSE	FALSE	FALSE	FALSE	0.0768585379739797
KRTAP10-9	FALSE	FALSE	FALSE	FALSE	-0.0044073541857208
EPHB1	FALSE	FALSE	FALSE	FALSE	0.120486288959388
NPS	FALSE	FALSE	FALSE	FALSE	0.00172893980998401
BCL2	FALSE	FALSE	FALSE	FALSE	-0.0200036144491671
NSF	FALSE	FALSE	FALSE	FALSE	0.0484046320412475
CRHR1	FALSE	FALSE	FALSE	FALSE	0.0119068999465908
CABIN1	FALSE	FALSE	FALSE	FALSE	-0.015612186827795
KRTAP4-1	TRUE	TRUE	FALSE	FALSE	0.737147499576869
GABRA5	FALSE	FALSE	FALSE	FALSE	0.266171083617718
DIAPH3	FALSE	FALSE	FALSE	FALSE	0.0581623006422856
GCGR	FALSE	FALSE	FALSE	FALSE	0.375214181230024
CCNL2	FALSE	FALSE	FALSE	FALSE	0.0602330008698386
POMC	FALSE	FALSE	FALSE	FALSE	0.00231237295326725
CNGA1	FALSE	FALSE	FALSE	FALSE	0.165152132433191
NPY	FALSE	FALSE	FALSE	FALSE	-0.0624548782239698
KCTD1	FALSE	FALSE	FALSE	FALSE	0.135867323394873
ADCY3	FALSE	FALSE	FALSE	FALSE	0.0120470167106701
DQX1	TRUE	TRUE	FALSE	FALSE	0.509721687780246
KMT5A	FALSE	FALSE	FALSE	FALSE	0.0463124666059613
CDKN1A	FALSE	FALSE	FALSE	FALSE	-0.0602565398131896
SAA1	FALSE	FALSE	FALSE	FALSE	0.103659731873512
CACNA1I	FALSE	FALSE	FALSE	FALSE	0.135151479125942
CHRNA2	TRUE	FALSE	TRUE	FALSE	-0.667309911058624
NRXN1	FALSE	FALSE	FALSE	FALSE	-0.237734445069181
GPSM2	FALSE	FALSE	FALSE	FALSE	0.108848436142804
GABRR2	FALSE	FALSE	FALSE	FALSE	0.0904389352094395
ADRA2C	FALSE	FALSE	FALSE	FALSE	-0.157234983036086
MYO7A	FALSE	FALSE	FALSE	FALSE	0.147195277720745
KRTAP19-3	FALSE	FALSE	FALSE	FALSE	0.0141477842165805
SAG	FALSE	FALSE	FALSE	FALSE	-0.0685169873027309
CC2D2B	FALSE	FALSE	FALSE	FALSE	-0.147581387207432
ACAN	FALSE	FALSE	FALSE	FALSE	0.118897332812463
GCG	FALSE	FALSE	FALSE	FALSE	0.0540646669932228
RARG	FALSE	FALSE	FALSE	FALSE	0.0695877514717571
MLN	FALSE	FALSE	FALSE	FALSE	0.0241071637235977
NFATC1	FALSE	FALSE	FALSE	FALSE	-0.0985062456316692
DLX3	FALSE	FALSE	FALSE	FALSE	0.162695962824078
CHEK1	FALSE	FALSE	FALSE	FALSE	0.298408800201024
APLN	FALSE	FALSE	FALSE	FALSE	-0.212361765066967
KRTAP9-3	FALSE	FALSE	FALSE	FALSE	0.0018353827945643
GPSM1	FALSE	FALSE	FALSE	FALSE	-0.0615647634041023
GABRA1	FALSE	FALSE	FALSE	FALSE	-0.0413425765101216
FGFR1	FALSE	FALSE	FALSE	FALSE	-0.062398501038559
CASP14	FALSE	FALSE	FALSE	FALSE	0.371533662057622
KIFC1	FALSE	FALSE	FALSE	FALSE	0.31147854609498
KCTD15	FALSE	FALSE	FALSE	FALSE	0.0128631510508574
OPRM1	FALSE	FALSE	FALSE	FALSE	0.0707568499999276
MTFR2	FALSE	FALSE	FALSE	FALSE	0.228122082281747
GNL3	FALSE	FALSE	FALSE	FALSE	0.0807403321774371
GPATCH4	FALSE	FALSE	FALSE	FALSE	0.0649547331300129
GRIK2	FALSE	FALSE	FALSE	FALSE	0.186408742957711
RGS4	FALSE	FALSE	FALSE	FALSE	0.0321191851338574
RLN3	FALSE	FALSE	FALSE	FALSE	-0.0325174748733312
GNG4	FALSE	FALSE	FALSE	FALSE	0.444709921613639
AGTR1	FALSE	FALSE	FALSE	FALSE	-0.418839263711402
CHRM2	TRUE	FALSE	TRUE	FALSE	-0.756988467212595
HOXC4	FALSE	FALSE	FALSE	FALSE	0.173699044788499
FOXA2	FALSE	FALSE	FALSE	FALSE	-0.339746498354223
PENK	FALSE	FALSE	FALSE	FALSE	-0.299312054585129
SATB2	FALSE	FALSE	FALSE	FALSE	0.0941953355539917
STRC	FALSE	FALSE	FALSE	FALSE	0.353970566580453
PLCL1	FALSE	FALSE	FALSE	FALSE	-0.221603172456943
ESR1	FALSE	FALSE	FALSE	FALSE	-0.0976494054357584
CDC45	FALSE	FALSE	FALSE	FALSE	0.430891654807633
RASGRF1	FALSE	FALSE	FALSE	FALSE	-0.411049516273453
EBNA1BP2	FALSE	FALSE	FALSE	FALSE	0.0599589717151261
CHRNA7	FALSE	FALSE	FALSE	FALSE	0.0814401094989172
HRAS	FALSE	FALSE	FALSE	FALSE	0.0622260766228786
PPP1R3E	FALSE	FALSE	FALSE	FALSE	0.0151622238595985
HDAC9	FALSE	FALSE	FALSE	FALSE	-0.0116994524781555
PRKCA	FALSE	FALSE	FALSE	FALSE	-0.0499886520509722
SP8	TRUE	TRUE	FALSE	FALSE	0.604187620402969
CHRM4	FALSE	FALSE	FALSE	FALSE	-0.22128905072258
ARRB1	FALSE	FALSE	FALSE	FALSE	-0.204500008003111
FGFR2	FALSE	FALSE	FALSE	FALSE	-0.101546744783468
PDE1A	FALSE	FALSE	FALSE	FALSE	-0.0747910982672373
GABRG2	FALSE	FALSE	FALSE	FALSE	0.313811590987938
FEZF1	TRUE	TRUE	FALSE	FALSE	0.624241347371587
GABARAPL1	FALSE	FALSE	FALSE	FALSE	-0.0873070915281691
TOP2A	FALSE	FALSE	FALSE	FALSE	0.376550567688591
DEPDC1	FALSE	FALSE	FALSE	FALSE	0.496505216592341
GABRR1	FALSE	FALSE	FALSE	FALSE	0.473844487389003
CAMTA2	FALSE	FALSE	FALSE	FALSE	-0.0683545400032717
HJURP	FALSE	FALSE	FALSE	FALSE	0.483235583591372
BDNF	FALSE	FALSE	FALSE	FALSE	-0.336165037942893
OSR2	FALSE	FALSE	FALSE	FALSE	0.109093257551668
C1orf167	FALSE	FALSE	FALSE	FALSE	-0.0534188784992233
MYO7B	FALSE	FALSE	FALSE	FALSE	-0.363509609916411
GTSE1	FALSE	FALSE	FALSE	FALSE	0.406219571924525
FSHB	FALSE	FALSE	FALSE	FALSE	0.00542842934957433
MCM10	FALSE	FALSE	FALSE	FALSE	0.445890240501169
C21orf62	FALSE	FALSE	FALSE	FALSE	NA
BRCA1	FALSE	FALSE	FALSE	FALSE	0.155835534100193
UTP25	FALSE	FALSE	FALSE	FALSE	0.091522241249109
ADCY5	FALSE	FALSE	FALSE	FALSE	-0.110895229385356
CASR	FALSE	FALSE	FALSE	FALSE	-0.0804110631202191
PDE6B	FALSE	FALSE	FALSE	FALSE	-0.0642734421713707
ROBO1	FALSE	FALSE	FALSE	FALSE	-0.00609534473781537
MYO10	FALSE	FALSE	FALSE	FALSE	-0.00100164550227166
SPDYE2	FALSE	FALSE	FALSE	FALSE	0.0773087082944492
GNGT2	FALSE	FALSE	FALSE	FALSE	-0.19034517617875
MACROH2A1	FALSE	FALSE	FALSE	FALSE	0.0214848710073587
HOXC9	FALSE	FALSE	FALSE	FALSE	0.406850859898119
NPY5R	FALSE	FALSE	FALSE	FALSE	-0.452402189781917
SPDYE2B	FALSE	FALSE	FALSE	FALSE	0.0263185681453342
PTTG2	FALSE	FALSE	FALSE	FALSE	-0.114344348385993
HTN1	FALSE	FALSE	FALSE	FALSE	0.0414443758081431
GABRA2	FALSE	FALSE	FALSE	FALSE	-0.218193073337542
PIK3R1	FALSE	FALSE	FALSE	FALSE	-0.088154868976849
RGS21	FALSE	FALSE	FALSE	FALSE	0.0120432932386549
DLX6	TRUE	TRUE	FALSE	FALSE	0.727627609530788
PBK	FALSE	FALSE	FALSE	FALSE	0.447630937765365
GRIA1	TRUE	FALSE	TRUE	FALSE	-0.692321582450838
UNC13A	FALSE	FALSE	FALSE	FALSE	0.0530201674667348
GABRP	FALSE	FALSE	FALSE	FALSE	0.0417885646988703
TRHR	FALSE	FALSE	FALSE	FALSE	0.0603301863551655
RGS5	FALSE	FALSE	FALSE	FALSE	-0.145205128038244
PTH	FALSE	FALSE	FALSE	FALSE	0.082239165645587
H2AX	FALSE	FALSE	FALSE	FALSE	0.142677856772118
CCKBR	FALSE	FALSE	FALSE	FALSE	0.0392454217248863
GATA4	FALSE	FALSE	FALSE	FALSE	0.0343230426440435
DBX1	FALSE	FALSE	FALSE	FALSE	0.0772353071075029
H2AJ	FALSE	FALSE	FALSE	FALSE	-0.0209289935306858
HNF1A	FALSE	FALSE	FALSE	FALSE	0.0630069548545737
PDYN	FALSE	FALSE	FALSE	FALSE	-0.138335108100229
CDCA3	FALSE	FALSE	FALSE	FALSE	0.422341679874027
BEX2	FALSE	FALSE	FALSE	FALSE	-0.0221980145491552
RGS13	FALSE	FALSE	FALSE	FALSE	-0.312456531672395
H4-16	FALSE	FALSE	FALSE	FALSE	NA
LPAR2	FALSE	FALSE	FALSE	FALSE	0.104485445162692
PLCB3	FALSE	FALSE	FALSE	FALSE	0.0364324658916404
SP7	FALSE	FALSE	FALSE	FALSE	0.100696368205542
CITED2	FALSE	FALSE	FALSE	FALSE	-0.152828273188897
H2BC8	FALSE	FALSE	FALSE	FALSE	0.384497270821027
H2BC18	FALSE	FALSE	FALSE	FALSE	0.241174496208718
C12orf56	TRUE	TRUE	FALSE	FALSE	0.759535342436302
HOXC11	TRUE	TRUE	FALSE	FALSE	0.621800428334407
BAZ2A	FALSE	FALSE	FALSE	FALSE	0.00188049702156157
LIN7A	FALSE	FALSE	FALSE	FALSE	-0.308568955196535
BDKRB2	FALSE	FALSE	FALSE	FALSE	0.00311907732329875
RNASE12	FALSE	FALSE	FALSE	FALSE	-0.00713342129708483
EMX2	FALSE	FALSE	FALSE	FALSE	0.0482688427125977
MEIS2	FALSE	FALSE	FALSE	FALSE	-0.0737141519203535
RD3L	FALSE	FALSE	FALSE	FALSE	-0.0305847517285538
PHKG2	FALSE	FALSE	FALSE	FALSE	0.0585137384565533
STRA6	TRUE	TRUE	FALSE	FALSE	0.508586000643607
NPW	FALSE	FALSE	FALSE	FALSE	0.415948663619625
CENPT	FALSE	FALSE	FALSE	FALSE	0.0328500649261256
GPR139	FALSE	FALSE	FALSE	FALSE	0.00923849031018076
TRPV1	FALSE	FALSE	FALSE	FALSE	0.0814841020012178
SMIM21	FALSE	FALSE	FALSE	FALSE	0.0332355849169508
H4C15	FALSE	FALSE	FALSE	FALSE	0.112044816760897
H4C14	FALSE	FALSE	FALSE	FALSE	0.275813524599903
RBFOX3	FALSE	FALSE	FALSE	FALSE	-0.0455996916543198
CENPX	FALSE	FALSE	FALSE	FALSE	0.0754289857522155
KIF18B	FALSE	FALSE	FALSE	FALSE	0.488183634140989
GABRQ	TRUE	TRUE	FALSE	FALSE	0.580601729921014
OPN1MW	FALSE	FALSE	FALSE	FALSE	-0.0223456076048345
FFAR2	FALSE	FALSE	FALSE	FALSE	-0.157306218694182
RUVBL2	FALSE	FALSE	FALSE	FALSE	0.0510513251379816
APLNR	FALSE	FALSE	FALSE	FALSE	-0.14662816731939
H2AC19	FALSE	FALSE	FALSE	FALSE	NA
DNAH11	FALSE	FALSE	FALSE	FALSE	-0.0920322044621473
H2BC11	FALSE	FALSE	FALSE	FALSE	0.195090320860806
GRIN2B	FALSE	FALSE	FALSE	FALSE	-0.189420268961873
H2BC17	FALSE	FALSE	FALSE	FALSE	0.4351651979597
LHX1	FALSE	FALSE	FALSE	FALSE	0.302013448959936
H4C7	FALSE	FALSE	FALSE	FALSE	0.0109752945769563
H2BC14	FALSE	FALSE	FALSE	FALSE	0.243205532362744
NOS1	FALSE	FALSE	FALSE	FALSE	-0.429475042786928
MARCKS	FALSE	FALSE	FALSE	FALSE	0.040284623924137
MYC	FALSE	FALSE	FALSE	FALSE	0.0134445908118392
H4C1	FALSE	FALSE	FALSE	FALSE	0.133510571496728
GABRG3	FALSE	FALSE	FALSE	FALSE	0.238270348913418
H2BC9	TRUE	TRUE	FALSE	FALSE	0.57841713315882
BORA	FALSE	FALSE	FALSE	FALSE	0.148158108327661
H2BU1	FALSE	FALSE	FALSE	FALSE	NA
H4C4	FALSE	FALSE	FALSE	FALSE	0.279199768386779
H4C12	FALSE	FALSE	FALSE	FALSE	0.279558087409315
CIB1	FALSE	FALSE	FALSE	FALSE	0.0237394672863083
USH1G	TRUE	TRUE	FALSE	FALSE	0.597866585545549
PDZD7	FALSE	FALSE	FALSE	FALSE	0.00933415789877756
H4C13	FALSE	FALSE	FALSE	FALSE	0.0997243197090225
SSTR3	FALSE	FALSE	FALSE	FALSE	0.101551247378391
CCL23	FALSE	FALSE	FALSE	FALSE	-0.472890695639598
CCNA2	FALSE	FALSE	FALSE	FALSE	0.357711605321585
FAM83D	FALSE	FALSE	FALSE	FALSE	NA
H4C9	FALSE	FALSE	FALSE	FALSE	0.0969643901668178
H2BS1	FALSE	FALSE	FALSE	FALSE	NA
IFNL3	FALSE	FALSE	FALSE	FALSE	0.12915781051585
KCNN3	FALSE	FALSE	FALSE	FALSE	-0.140898009321611
LOC102724159	FALSE	FALSE	FALSE	FALSE	0.0496198256682474
IRX4	FALSE	FALSE	FALSE	FALSE	0.460693951094226
H2AC15	FALSE	FALSE	FALSE	FALSE	-0.00767757662876312
PLCG2	FALSE	FALSE	FALSE	FALSE	-0.0750838137130421
H2AC16	FALSE	FALSE	FALSE	FALSE	0.292504022951834
H2BC3	FALSE	FALSE	FALSE	FALSE	0.157424284630521
TAC3	FALSE	FALSE	FALSE	FALSE	0.154630814923412
ACD	FALSE	FALSE	FALSE	FALSE	0.0233382039468113
RDM1	TRUE	TRUE	FALSE	FALSE	0.553951624706039
SALL2	FALSE	FALSE	FALSE	FALSE	-0.0561470452672541
BTK	FALSE	FALSE	FALSE	FALSE	-0.19181126172176
H2AC4	FALSE	FALSE	FALSE	FALSE	0.226177271751328
H2BC15	FALSE	FALSE	FALSE	FALSE	0.139891167290251
H3C7	FALSE	FALSE	FALSE	FALSE	0.278768771384033
H2AB1	FALSE	FALSE	FALSE	FALSE	0.00911402078537993
LIG4	FALSE	FALSE	FALSE	FALSE	-0.0586511418968083
GJA5	FALSE	FALSE	FALSE	FALSE	-0.198345232263075
H3C8	FALSE	FALSE	FALSE	FALSE	0.42101998184017
H3C3	FALSE	FALSE	FALSE	FALSE	0.342870106038292
H4C5	FALSE	FALSE	FALSE	FALSE	0.423647842120877
H3C2	FALSE	FALSE	FALSE	FALSE	0.416436816345834
QRFP	FALSE	FALSE	FALSE	FALSE	-0.0182997383133205
TCF7L2	FALSE	FALSE	FALSE	FALSE	-0.0547090291038117
H4C8	FALSE	FALSE	FALSE	FALSE	0.134402535635931
hCG_2039566	FALSE	FALSE	FALSE	FALSE	NA
H2BC6	FALSE	FALSE	FALSE	FALSE	0.318774297584039
CACNA1A	FALSE	FALSE	FALSE	FALSE	0.0145677342745154
DCX	FALSE	FALSE	FALSE	FALSE	0.0884271940125734
PAX6	FALSE	FALSE	FALSE	FALSE	0.382654439318149
GNG14	FALSE	FALSE	FALSE	FALSE	0.0142590548599744
SLC25A48	TRUE	TRUE	FALSE	FALSE	0.512435571443937
RAD51	FALSE	FALSE	FALSE	FALSE	0.309607957188374
EFNB2	FALSE	FALSE	FALSE	FALSE	-0.0976492747350095
FOXC1	FALSE	FALSE	FALSE	FALSE	0.0111326689988527
CTCF	FALSE	FALSE	FALSE	FALSE	0.0097787419675841
SIX1	FALSE	FALSE	FALSE	FALSE	0.287837665121177
ACTB	FALSE	FALSE	FALSE	FALSE	-0.0177920994262353
CASK	FALSE	FALSE	FALSE	FALSE	0.0585079374025348
PITX2	TRUE	TRUE	FALSE	FALSE	0.867038145989955
CTNNB1	FALSE	FALSE	FALSE	FALSE	-0.00742549041891039
PRKCB	FALSE	FALSE	FALSE	FALSE	-0.135958545449033
EYA1	FALSE	FALSE	FALSE	FALSE	0.00587607012270652
GNAI1	FALSE	FALSE	FALSE	FALSE	-0.0152794232741424
DLG4	FALSE	FALSE	FALSE	FALSE	-0.0620683663709052
DLX5	FALSE	FALSE	FALSE	FALSE	0.477105046191618
DEK	FALSE	FALSE	FALSE	FALSE	0.0461549598379376
CAMK2A	FALSE	FALSE	FALSE	FALSE	-0.279900792289828
