id	is_DEG	is_upregulated	is_downregulated	is_key_gene	logFC
OTX2	FALSE	FALSE	FALSE	FALSE	0.227088823985599
CACNG3	FALSE	FALSE	FALSE	FALSE	0.0561313357365414
HOXA11	FALSE	FALSE	FALSE	FALSE	0.491626073446337
KRT33A	FALSE	FALSE	FALSE	FALSE	0.192299618830912
CD4	FALSE	FALSE	FALSE	FALSE	-0.11754088924013
SNAI2	FALSE	FALSE	FALSE	FALSE	0.0841988166397476
DCN	FALSE	FALSE	FALSE	FALSE	-0.135625728196164
TLL1	FALSE	FALSE	FALSE	FALSE	-0.224091445344021
PKP2	FALSE	FALSE	FALSE	FALSE	0.153423011632535
APPBP2	FALSE	FALSE	FALSE	FALSE	-0.0140205615089233
PPP2R5B	FALSE	FALSE	FALSE	FALSE	-0.0508172775047875
KRT14	FALSE	FALSE	FALSE	FALSE	0.476807309336336
KRT20	FALSE	FALSE	FALSE	FALSE	0.239736356161955
FGF4	FALSE	FALSE	FALSE	FALSE	0.0582408535791901
CA12	FALSE	FALSE	FALSE	FALSE	0.123269750807497
FGF20	FALSE	FALSE	FALSE	FALSE	0.0785533976049235
PCDHB4	FALSE	FALSE	FALSE	FALSE	-0.136553525758827
PLOD1	FALSE	FALSE	FALSE	FALSE	0.0622036328657609
TRIP6	FALSE	FALSE	FALSE	FALSE	0.0400766590509045
KRT23	FALSE	FALSE	FALSE	FALSE	0.104829098184229
TECR	FALSE	FALSE	FALSE	FALSE	0.026666859998989
OSM	FALSE	FALSE	FALSE	FALSE	-0.0351071028003735
HMOX1	FALSE	FALSE	FALSE	FALSE	-0.0863142582275076
CTSG	FALSE	FALSE	FALSE	FALSE	-0.345250857961212
CYP24A1	TRUE	TRUE	FALSE	FALSE	0.537986902091353
SALL4	FALSE	FALSE	FALSE	FALSE	0.448400163996259
LBP	FALSE	FALSE	FALSE	FALSE	0.131784850356909
TIMP1	FALSE	FALSE	FALSE	FALSE	0.0630488756222674
GLA	FALSE	FALSE	FALSE	FALSE	0.0263006667278614
ACP5	FALSE	FALSE	FALSE	FALSE	-0.163024628027531
ZNF263	FALSE	FALSE	FALSE	FALSE	0.0133793044745421
MMP2	FALSE	FALSE	FALSE	FALSE	-0.0105524344552554
AGO2	FALSE	FALSE	FALSE	FALSE	0.0374423385809077
TG	FALSE	FALSE	FALSE	FALSE	0.110067473010294
SFRP1	FALSE	FALSE	FALSE	FALSE	-0.141401567109086
PLAT	FALSE	FALSE	FALSE	FALSE	0.0479899885422039
DHDH	FALSE	FALSE	FALSE	FALSE	-0.087881238163293
TGFB1	FALSE	FALSE	FALSE	FALSE	-0.0440091598038261
CEACAM5	FALSE	FALSE	FALSE	FALSE	0.170493375687053
CNFN	FALSE	FALSE	FALSE	FALSE	0.381445639665372
SLC5A5	FALSE	FALSE	FALSE	FALSE	0.0459981737942066
COMP	FALSE	FALSE	FALSE	FALSE	0.15751816716731
HGF	FALSE	FALSE	FALSE	FALSE	-0.197549067727172
HOXA5	FALSE	FALSE	FALSE	FALSE	-0.183273367535301
HOXA6	FALSE	FALSE	FALSE	FALSE	-0.0722266961118194
PCOLCE	FALSE	FALSE	FALSE	FALSE	0.00668831031765649
SERPINE1	FALSE	FALSE	FALSE	FALSE	-0.0117843298477194
PLOD3	FALSE	FALSE	FALSE	FALSE	0.0227652434161998
CDH23	FALSE	FALSE	FALSE	FALSE	-0.170138320268
MPO	FALSE	FALSE	FALSE	FALSE	-0.19053573110079
CSF3	TRUE	FALSE	TRUE	FALSE	-0.510846996216319
KRT37	FALSE	FALSE	FALSE	FALSE	0.129257191522817
CCL2	FALSE	FALSE	FALSE	FALSE	-0.13305661700962
CCL13	FALSE	FALSE	FALSE	FALSE	-0.0883063585589596
KRT32	FALSE	FALSE	FALSE	FALSE	0.3019013769579
COL1A1	FALSE	FALSE	FALSE	FALSE	0.176582295763572
CACNG1	FALSE	FALSE	FALSE	FALSE	-0.315102203176125
CXCL6	FALSE	FALSE	FALSE	FALSE	0.0993425595718342
NFKB1	FALSE	FALSE	FALSE	FALSE	-0.0339996723996299
IL2	FALSE	FALSE	FALSE	FALSE	-0.189385136283301
CCND1	FALSE	FALSE	FALSE	FALSE	-0.0420576355441229
TMEM109	FALSE	FALSE	FALSE	FALSE	-0.0500562894064824
PANX1	FALSE	FALSE	FALSE	FALSE	0.0495979738800356
IL23A	FALSE	FALSE	FALSE	FALSE	0.215949709671596
CYP27B1	FALSE	FALSE	FALSE	FALSE	0.222852643649903
MYF6	FALSE	FALSE	FALSE	FALSE	0.0670918488819128
IFNG	FALSE	FALSE	FALSE	FALSE	0.0435766142134817
TMEM30A	FALSE	FALSE	FALSE	FALSE	NA
LAMA4	FALSE	FALSE	FALSE	FALSE	-0.11861844471005
LOX	FALSE	FALSE	FALSE	FALSE	0.0171078835146625
SPARC	FALSE	FALSE	FALSE	FALSE	-0.0241633572803828
IL4	FALSE	FALSE	FALSE	FALSE	-0.0697972395894135
IL5	FALSE	FALSE	FALSE	FALSE	-0.14673066426427
RBP2	TRUE	FALSE	TRUE	FALSE	-0.590804661484441
TFPI	FALSE	FALSE	FALSE	FALSE	-0.14214543389825
KCNJ13	FALSE	FALSE	FALSE	FALSE	0.00689662674323266
PRTN3	FALSE	FALSE	FALSE	FALSE	-0.200757692421456
GRIN3B	FALSE	FALSE	FALSE	FALSE	-0.136395759002362
SPR	FALSE	FALSE	FALSE	FALSE	0.044425744662778
AKR7A2	FALSE	FALSE	FALSE	FALSE	0.00718405275800649
P3H1	FALSE	FALSE	FALSE	FALSE	0.0820129330030515
MMP8	FALSE	FALSE	FALSE	FALSE	0.177532592046124
FGF23	FALSE	FALSE	FALSE	FALSE	-0.0419553757119093
SERPINB10	FALSE	FALSE	FALSE	FALSE	-0.160576116427558
TGFB3	FALSE	FALSE	FALSE	FALSE	-0.00884195108548802
HOXB8	FALSE	FALSE	FALSE	FALSE	0.163230183621124
HOXB5	FALSE	FALSE	FALSE	FALSE	-0.102768222892025
HOXB7	FALSE	FALSE	FALSE	FALSE	0.184354406337629
EGR1	FALSE	FALSE	FALSE	FALSE	-0.142077623001953
DLX4	FALSE	FALSE	FALSE	FALSE	0.100858649996264
ZNF141	FALSE	FALSE	FALSE	FALSE	-0.0109497789667543
HOXA7	FALSE	FALSE	FALSE	FALSE	-0.0933227736140205
INHBA	FALSE	FALSE	FALSE	FALSE	-0.0631627514369963
TWIST1	FALSE	FALSE	FALSE	FALSE	0.361876970492754
ZNF442	FALSE	FALSE	FALSE	FALSE	-0.127255108289462
NEUROD4	FALSE	FALSE	FALSE	FALSE	0.0307658671764486
FAAH	FALSE	FALSE	FALSE	FALSE	-0.0419915313139656
MAGEA9	FALSE	FALSE	FALSE	FALSE	0.282498623418455
PI3	FALSE	FALSE	FALSE	FALSE	0.172114523581702
SNAI1	FALSE	FALSE	FALSE	FALSE	-0.0845269384680494
MAGEA10	FALSE	FALSE	FALSE	FALSE	0.365525205515183
EREG	FALSE	FALSE	FALSE	FALSE	-0.171111732381084
TCF15	FALSE	FALSE	FALSE	FALSE	-0.0727518465602746
KRT13	FALSE	FALSE	FALSE	FALSE	0.103773888753783
KRT38	FALSE	FALSE	FALSE	FALSE	0.132188563990017
KRT9	FALSE	FALSE	FALSE	FALSE	0.275189957889146
CTAG2	FALSE	FALSE	FALSE	FALSE	0.213515157112063
FBXL12	FALSE	FALSE	FALSE	FALSE	-0.0221584729631843
LIF	FALSE	FALSE	FALSE	FALSE	-0.00505250154215986
HOXD10	FALSE	FALSE	FALSE	FALSE	0.404654694796331
ALDH1A2	FALSE	FALSE	FALSE	FALSE	-0.309687802595544
TPH1	FALSE	FALSE	FALSE	FALSE	-0.0231601274114661
CD68	FALSE	FALSE	FALSE	FALSE	-0.236850683467185
CMA1	FALSE	FALSE	FALSE	FALSE	-0.356127843170588
EGLN3	FALSE	FALSE	FALSE	FALSE	0.236718334093113
PBX4	FALSE	FALSE	FALSE	FALSE	0.0229779631944682
ADAMTS2	FALSE	FALSE	FALSE	FALSE	0.0332988158160878
KRT31	FALSE	FALSE	FALSE	FALSE	0.430563155987624
KRT33B	FALSE	FALSE	FALSE	FALSE	0.167952972985628
KRT5	FALSE	FALSE	FALSE	FALSE	0.265790796379356
KRT1	FALSE	FALSE	FALSE	FALSE	-0.155307323704568
KRT75	TRUE	TRUE	FALSE	FALSE	0.518036564749376
KRT6C	TRUE	TRUE	FALSE	FALSE	0.596362424947531
KRT6B	TRUE	TRUE	FALSE	FALSE	0.592378777847222
COLGALT1	FALSE	FALSE	FALSE	FALSE	0.0153859850524745
CACNG6	FALSE	FALSE	FALSE	FALSE	-0.454307478996136
ZSWIM6	FALSE	FALSE	FALSE	FALSE	-0.0242537323937286
PXDN	FALSE	FALSE	FALSE	FALSE	0.0297073498831324
PRDM12	FALSE	FALSE	FALSE	FALSE	0.344788214256223
CCDC62	FALSE	FALSE	FALSE	FALSE	0.0107457728387486
BPIFA2	FALSE	FALSE	FALSE	FALSE	0.108697153979506
BARX1	TRUE	TRUE	FALSE	FALSE	0.78444224663259
LGALS3	FALSE	FALSE	FALSE	FALSE	-0.06988381573687
ZSWIM4	FALSE	FALSE	FALSE	FALSE	0.026108599083023
CHI3L1	FALSE	FALSE	FALSE	FALSE	0.0242765506142844
ADAMDEC1	FALSE	FALSE	FALSE	FALSE	0.269543868329539
TSHB	FALSE	FALSE	FALSE	FALSE	-0.192496448427954
FOLH1	FALSE	FALSE	FALSE	FALSE	0.102003370979332
DSG3	TRUE	TRUE	FALSE	FALSE	0.593686483934303
DSG1	FALSE	FALSE	FALSE	FALSE	0.384357891099946
DSC1	FALSE	FALSE	FALSE	FALSE	0.310104717177721
TCN1	FALSE	FALSE	FALSE	FALSE	0.403559180637256
HILPDA	FALSE	FALSE	FALSE	FALSE	0.147119303137666
KRT85	FALSE	FALSE	FALSE	FALSE	-0.0659013077182493
PPP1R1A	FALSE	FALSE	FALSE	FALSE	-0.0905046634225863
KRT84	FALSE	FALSE	FALSE	FALSE	0.130983416646267
KRT82	FALSE	FALSE	FALSE	FALSE	0.0581227627286287
HTR2B	FALSE	FALSE	FALSE	FALSE	0.0074404816623499
IGF2BP3	FALSE	FALSE	FALSE	FALSE	0.416966748478504
IL1RN	FALSE	FALSE	FALSE	FALSE	-0.0063717857877581
IL36A	FALSE	FALSE	FALSE	FALSE	0.187073484801224
IL36B	FALSE	FALSE	FALSE	FALSE	0.155995927636932
HS6ST1	FALSE	FALSE	FALSE	FALSE	0.0626251162816018
HEMGN	FALSE	FALSE	FALSE	FALSE	-0.462064855904022
CTSV	FALSE	FALSE	FALSE	FALSE	0.319148169767717
TLR2	FALSE	FALSE	FALSE	FALSE	-0.115011273923201
PI15	FALSE	FALSE	FALSE	FALSE	0.274824994320223
SULF1	FALSE	FALSE	FALSE	FALSE	0.180383683286449
HTR3B	FALSE	FALSE	FALSE	FALSE	0.189540706240249
MMP7	FALSE	FALSE	FALSE	FALSE	0.0716899110389981
MMP20	FALSE	FALSE	FALSE	FALSE	0.176632430112131
FDX1	FALSE	FALSE	FALSE	FALSE	-0.0401974433603725
MMP13	TRUE	TRUE	FALSE	TRUE	0.632704363356139
THBS1	FALSE	FALSE	FALSE	FALSE	-0.0869753648737088
SLC49A4	FALSE	FALSE	FALSE	FALSE	-0.000243838192614199
EPYC	FALSE	FALSE	FALSE	FALSE	0.409351182416104
PPP2R5A	FALSE	FALSE	FALSE	FALSE	-0.0671479451457797
PPP2R3C	FALSE	FALSE	FALSE	FALSE	-0.036257328085803
DSG2	FALSE	FALSE	FALSE	FALSE	0.131197000385235
ALDH2	FALSE	FALSE	FALSE	FALSE	-0.147592766008737
CDH1	FALSE	FALSE	FALSE	FALSE	0.0695320261510437
CILP	FALSE	FALSE	FALSE	FALSE	0.137485667820193
CACNG4	FALSE	FALSE	FALSE	FALSE	-0.32033249209709
SMAD2	FALSE	FALSE	FALSE	FALSE	-0.0101185434588835
TRPA1	FALSE	FALSE	FALSE	FALSE	0.285126547794877
ELOB	FALSE	FALSE	FALSE	FALSE	0.0210744984764268
TIMP2	FALSE	FALSE	FALSE	FALSE	-0.089398252667122
METTL16	FALSE	FALSE	FALSE	FALSE	-0.0254358591667661
DGCR8	FALSE	FALSE	FALSE	FALSE	0.0340839337750314
GRIN2D	FALSE	FALSE	FALSE	FALSE	0.208112048372883
P2RX3	FALSE	FALSE	FALSE	FALSE	-0.0430905513595405
NOX4	FALSE	FALSE	FALSE	FALSE	0.120385007496486
TYR	FALSE	FALSE	FALSE	FALSE	0.061287826889953
PAX8	FALSE	FALSE	FALSE	FALSE	-0.076509659680144
IL1A	FALSE	FALSE	FALSE	FALSE	-0.164666765262135
IL1B	FALSE	FALSE	FALSE	FALSE	-0.131638818457632
P4HA1	FALSE	FALSE	FALSE	FALSE	0.0702843047701931
LHX4	FALSE	FALSE	FALSE	FALSE	0.0900711331556181
EPAS1	FALSE	FALSE	FALSE	FALSE	-0.219292325711248
PKP1	FALSE	FALSE	FALSE	FALSE	0.273555055913893
CDH3	FALSE	FALSE	FALSE	FALSE	0.254058153483713
UPK2	FALSE	FALSE	FALSE	FALSE	0.141294588993766
MCOLN1	FALSE	FALSE	FALSE	FALSE	-0.0973659328998604
LAMC2	FALSE	FALSE	FALSE	FALSE	0.0374826939286663
LCT	FALSE	FALSE	FALSE	FALSE	0.17249558343851
NID1	FALSE	FALSE	FALSE	FALSE	-0.0155958771170557
UPK1B	FALSE	FALSE	FALSE	FALSE	0.23240218678994
FAM13A	FALSE	FALSE	FALSE	FALSE	-0.0249688765253699
CSTA	FALSE	FALSE	FALSE	FALSE	0.0146193292498742
FGF2	FALSE	FALSE	FALSE	FALSE	-0.231010394081538
IL11	FALSE	FALSE	FALSE	FALSE	0.357597445870087
STAT3	FALSE	FALSE	FALSE	FALSE	-0.0310878191941013
KLKB1	FALSE	FALSE	FALSE	FALSE	-0.190734051334957
TP63	FALSE	FALSE	FALSE	FALSE	0.217427593120665
TMEM175	FALSE	FALSE	FALSE	FALSE	-0.0329168241522106
COL5A3	FALSE	FALSE	FALSE	FALSE	0.0308089551360533
ICAM1	FALSE	FALSE	FALSE	FALSE	-0.145583749446316
OLFM2	FALSE	FALSE	FALSE	FALSE	0.0438897999676131
PDE8B	FALSE	FALSE	FALSE	FALSE	-0.187346151314077
PPP2R3A	FALSE	FALSE	FALSE	FALSE	0.0489027257475847
VCAN	FALSE	FALSE	FALSE	FALSE	0.0774672567766856
CPEB4	FALSE	FALSE	FALSE	FALSE	-0.0798104031588283
TRPV5	FALSE	FALSE	FALSE	FALSE	-0.051878340724886
PITX1	TRUE	TRUE	FALSE	FALSE	0.679923029148622
RNF141	FALSE	FALSE	FALSE	FALSE	-0.0161732235629914
CPEB3	FALSE	FALSE	FALSE	FALSE	-0.095462001942427
TIMP3	FALSE	FALSE	FALSE	FALSE	-0.183084115330123
LUM	FALSE	FALSE	FALSE	FALSE	-0.0248956646173921
AMDHD1	FALSE	FALSE	FALSE	FALSE	-0.0976858000460332
DUOXA1	FALSE	FALSE	FALSE	FALSE	-0.223392720576887
FGF7	FALSE	FALSE	FALSE	FALSE	-0.174116629769271
RHCG	FALSE	FALSE	FALSE	FALSE	0.468235653737715
G6PC3	FALSE	FALSE	FALSE	FALSE	-0.00583089842126494
CDH2	FALSE	FALSE	FALSE	FALSE	0.0681260494165672
SERPINB13	FALSE	FALSE	FALSE	FALSE	0.455240047109324
ERBB2	FALSE	FALSE	FALSE	FALSE	0.0114934104984981
FEM1A	FALSE	FALSE	FALSE	FALSE	-0.0662597093937354
CACNG8	FALSE	FALSE	FALSE	FALSE	-0.0171243298896497
CTSK	FALSE	FALSE	FALSE	FALSE	0.0576970966212604
CRNN	FALSE	FALSE	FALSE	FALSE	0.120300854830782
CNIH3	FALSE	FALSE	FALSE	FALSE	0.0533824053997911
GALM	FALSE	FALSE	FALSE	FALSE	-0.0278503585378616
MEIS1	FALSE	FALSE	FALSE	FALSE	-0.0959777600902116
ZKSCAN7	FALSE	FALSE	FALSE	FALSE	-0.0254045536650711
ATP10D	FALSE	FALSE	FALSE	FALSE	-0.045135851185651
SFRP2	FALSE	FALSE	FALSE	FALSE	0.0876362981847763
HAPLN1	FALSE	FALSE	FALSE	FALSE	0.0382351209675944
FEM1C	FALSE	FALSE	FALSE	FALSE	-0.0656460838639026
SPINK7	FALSE	FALSE	FALSE	FALSE	-0.0319055064589646
FGF18	FALSE	FALSE	FALSE	FALSE	-0.311537323660642
SLC18B1	FALSE	FALSE	FALSE	FALSE	0.0275150884673847
GGCT	FALSE	FALSE	FALSE	FALSE	0.16731995052154
IGFBP1	FALSE	FALSE	FALSE	FALSE	-0.0599473038533054
HTR2C	FALSE	FALSE	FALSE	FALSE	0.453872316217501
FADS3	FALSE	FALSE	FALSE	FALSE	-0.0927083183400308
MMP10	FALSE	FALSE	FALSE	FALSE	0.43821113347422
UHRF1BP1L	FALSE	FALSE	FALSE	FALSE	NA
IL18	FALSE	FALSE	FALSE	FALSE	-0.0635514592619097
PTS	FALSE	FALSE	FALSE	FALSE	0.107226346775332
DSC2	FALSE	FALSE	FALSE	FALSE	0.108116371230715
BMP6	FALSE	FALSE	FALSE	FALSE	-0.217027618895668
ITGB6	FALSE	FALSE	FALSE	FALSE	-0.0925880128685037
ADGRF4	TRUE	TRUE	FALSE	FALSE	0.55106332378169
SERPINB3	FALSE	FALSE	FALSE	FALSE	0.301968192581806
TMPRSS11D	TRUE	TRUE	FALSE	FALSE	0.532570546580455
HOXA10	TRUE	TRUE	FALSE	FALSE	0.546908878658071
ATP8B4	FALSE	FALSE	FALSE	FALSE	-0.035402620252003
ADAMTS1	FALSE	FALSE	FALSE	FALSE	-0.185744185502291
ADAMTS5	FALSE	FALSE	FALSE	FALSE	-0.0193328709164993
CA2	FALSE	FALSE	FALSE	FALSE	-0.203609017920898
CA3	FALSE	FALSE	FALSE	FALSE	-0.396570357845244
MAGEC1	FALSE	FALSE	FALSE	FALSE	0.322409612670801
AKR1B1	FALSE	FALSE	FALSE	FALSE	-0.00682134482172625
MMP16	FALSE	FALSE	FALSE	FALSE	0.0867067414201914
ADAMTS3	FALSE	FALSE	FALSE	FALSE	-0.0558992891103633
CXCL13	FALSE	FALSE	FALSE	FALSE	0.400189422349816
CLDN17	FALSE	FALSE	FALSE	FALSE	0.0449172138525489
NSMCE2	FALSE	FALSE	FALSE	FALSE	0.0475219006170642
NOMO1	FALSE	FALSE	FALSE	FALSE	0.0637699817540902
TIMP4	FALSE	FALSE	FALSE	FALSE	-0.117793487859833
IL17RB	FALSE	FALSE	FALSE	FALSE	-0.0502108822489209
HTR6	FALSE	FALSE	FALSE	FALSE	0.156132679118078
PRAC1	FALSE	FALSE	FALSE	FALSE	0.037535147097925
HOXB13	TRUE	TRUE	FALSE	FALSE	0.59427738977
IGF2BP1	TRUE	TRUE	FALSE	FALSE	0.554542768479879
BTG2	FALSE	FALSE	FALSE	FALSE	-0.119582262967953
PIP	FALSE	FALSE	FALSE	FALSE	-0.182523094177791
ZER1	FALSE	FALSE	FALSE	FALSE	-0.0342157180056617
S100A1	FALSE	FALSE	FALSE	FALSE	0.0076109251023917
AZGP1	FALSE	FALSE	FALSE	FALSE	-0.21539905546627
LY6K	FALSE	FALSE	FALSE	FALSE	0.411104954534662
HK3	FALSE	FALSE	FALSE	FALSE	-0.230412618079908
PGLYRP2	FALSE	FALSE	FALSE	FALSE	0.113242317183921
YDJC	FALSE	FALSE	FALSE	FALSE	0.144714274357158
GRIN2C	FALSE	FALSE	FALSE	FALSE	-0.0185728078782148
KRT83	FALSE	FALSE	FALSE	FALSE	0.406924925806607
KRT72	FALSE	FALSE	FALSE	FALSE	-0.0829567228967267
ZYG11B	FALSE	FALSE	FALSE	FALSE	-0.0359236075230465
GFI1	FALSE	FALSE	FALSE	FALSE	-0.0066020859227871
VCAM1	FALSE	FALSE	FALSE	FALSE	0.0120847381084959
IHH	TRUE	FALSE	TRUE	FALSE	-0.661354635477425
PRKCI	FALSE	FALSE	FALSE	FALSE	0.0370093184619922
ALB	FALSE	FALSE	FALSE	FALSE	-0.00180337921094686
PTX3	FALSE	FALSE	FALSE	FALSE	-0.23293410634919
PCOLCE2	FALSE	FALSE	FALSE	FALSE	-0.294326531507322
CXCL3	FALSE	FALSE	FALSE	FALSE	-0.235192075604412
CXCL5	FALSE	FALSE	FALSE	FALSE	-0.288895375530246
ITGA2	FALSE	FALSE	FALSE	FALSE	0.0954715936015198
CSF2	FALSE	FALSE	FALSE	FALSE	-0.179750609832415
FABP5	FALSE	FALSE	FALSE	FALSE	-0.0943583917464954
COL1A2	FALSE	FALSE	FALSE	FALSE	0.0701517253622157
ASIC3	FALSE	FALSE	FALSE	FALSE	0.0387074932833551
COL14A1	FALSE	FALSE	FALSE	FALSE	-0.111168174591931
HEPACAM	FALSE	FALSE	FALSE	FALSE	-0.00761874212667735
KLHDC2	FALSE	FALSE	FALSE	FALSE	-0.00862177283208609
HIF1AN	FALSE	FALSE	FALSE	FALSE	-0.00747781099117883
A2ML1	FALSE	FALSE	FALSE	FALSE	0.455310059439579
MMP3	TRUE	TRUE	FALSE	FALSE	0.530045106936655
CACNG2	FALSE	FALSE	FALSE	FALSE	0.0623656389127607
STAT6	FALSE	FALSE	FALSE	FALSE	-0.0344557948847495
B4GALNT2	FALSE	FALSE	FALSE	FALSE	0.0793655098829333
CA4	TRUE	FALSE	TRUE	FALSE	-0.733742954620998
CACNB3	FALSE	FALSE	FALSE	FALSE	0.0540647170292026
SPINT2	FALSE	FALSE	FALSE	FALSE	0.0794739264460969
LY6D	TRUE	TRUE	FALSE	FALSE	0.617754209392223
TRPV3	FALSE	FALSE	FALSE	FALSE	0.219023708017459
ANGPTL4	FALSE	FALSE	FALSE	FALSE	0.0805177893898099
KRT16	TRUE	TRUE	FALSE	FALSE	0.689365044817129
SOST	FALSE	FALSE	FALSE	FALSE	0.0227774089087278
ATOH1	FALSE	FALSE	FALSE	FALSE	0.103555144500489
MDM1	FALSE	FALSE	FALSE	FALSE	NA
SCEL	FALSE	FALSE	FALSE	FALSE	-0.279573159040799
KCNAB3	FALSE	FALSE	FALSE	FALSE	0.0802458053093842
ZNF280A	FALSE	FALSE	FALSE	FALSE	0.345004902662664
XAGE3	FALSE	FALSE	FALSE	FALSE	-0.29640960853872
DCXR	FALSE	FALSE	FALSE	FALSE	0.00514316928872471
DEFB4A	FALSE	FALSE	FALSE	FALSE	0.132982064055446
NUDT9	FALSE	FALSE	FALSE	FALSE	-0.0465038268455915
COL3A1	FALSE	FALSE	FALSE	FALSE	0.155944989552403
IL13	FALSE	FALSE	FALSE	FALSE	-0.254210379225833
KRT28	FALSE	FALSE	FALSE	FALSE	0.0141490108159563
CXCL10	FALSE	FALSE	FALSE	FALSE	0.060151870755373
