id	degree
A2M	140
A2ML1	19
AASDH	49
ABCA12	14
ABCA3	12
ABCA4	20
ABCG2	82
ACAN	152
ACD	56
ACE	114
ACE2	157
ACHE	67
ACKR1	69
ACKR3	65
ACOT1	3
ACRBP	9
ACTB	381
ACTC1	47
ACTN2	102
ACVR1B	19
ADAM10	63
ADAM12	38
ADAM15	8
ADAM17	66
ADAM19	8
ADAM22	14
ADAM23	11
ADAM33	11
ADAMDEC1	6
ADAMTS1	30
ADAMTS13	55
ADAMTS14	14
ADAMTS2	44
ADAMTS20	6
ADAMTS3	53
ADAMTS4	66
ADAMTS5	60
ADAMTS8	6
ADAMTS9	11
ADAMTSL3	6
ADARB1	23
ADCY1	89
ADCY2	82
ADCY3	89
ADCY4	74
ADCY5	90
ADCY6	78
ADCY8	94
ADCY9	80
ADD3	15
ADGB	16
ADGRA1	12
ADGRA3	3
ADGRD2	1
ADGRF1	6
ADGRF2	3
ADGRF3	1
ADGRF4	5
ADGRF5	9
ADGRG3	4
ADGRG5	5
ADGRG7	1
ADGRL1	43
ADGRL2	44
ADGRL3	48
ADGRV1	20
ADH1A	66
ADH1B	88
ADH1C	70
ADH6	69
ADH7	68
ADIPOQ	130
ADIPOR1	55
ADIPOR2	38
ADM2	22
ADORA1	24
ADORA2A	59
ADORA2B	59
ADPRM	6
ADRA1A	64
ADRA1B	59
ADRA1D	71
ADRA2A	95
ADRA2B	58
ADRA2C	68
ADRB2	91
ADRB3	46
AFP	73
AGBL1	3
AGBL3	1
AGER	67
AGO2	43
AGPAT2	25
AGRP	75
AGT	539
AGTR1	257
AGTR2	247
AGXT	22
AHCYL1	9
AHR	12
AHSP	40
AJUBA	35
AKAP12	16
AKAP14	21
AKAP5	44
AKAP7	12
AKR1A1	7
AKR1B1	49
AKR1B10	38
AKR1B15	9
AKR1C3	46
AKR1D1	19
AKR7A2	5
AKR7A3	5
AKT1	560
ALAS2	47
ALB	614
ALCAM	41
ALDH1A1	58
ALDH1A2	73
ALDH1A3	50
ALDH2	61
ALDH3A2	9
ALDH7A1	29
ALKBH5	10
ALOX12	14
ALOX15	34
ALOXE3	12
ALPG	17
ALPI	23
ALPL	24
ALPP	22
AMBN	12
AMBP	75
AMDHD1	2
AMPH	14
AMTN	16
AMZ1	3
ANGPT1	121
ANGPT2	97
ANGPT4	35
ANGPTL4	75
ANGPTL5	2
ANGPTL7	5
ANGPTL8	13
ANK1	65
ANK3	74
ANKH	3
ANKK1	40
ANKRD1	42
ANKUB1	10
ANO10	1
ANO5	16
ANPEP	80
ANXA1	94
ANXA2	88
ANXA5	104
AOX1	48
APBA1	10
APC	36
APCS	83
APLN	105
APLNR	109
APLP1	13
APOA1	162
APOA2	97
APOA4	75
APOA5	54
APOB	215
APOBEC1	7
APOBEC2	7
APOBEC3A	10
APOBEC3B	9
APOBEC3C	10
APOBEC3D	5
APOBEC3F	9
APOBEC3H	10
APOBEC4	10
APOC2	68
APOC3	106
APOC4	30
APOD	36
APOE	174
APOF	30
APOH	113
APOM	42
APP	260
APPBP2	17
AQP6	3
AR	81
ARHGAP11A	61
ARHGEF12	35
ARHGEF25	115
ARL14	5
ARMC4	33
ARNT2	8
ARR3	39
ARRB1	209
ARRB2	220
ARSI	6
ARSK	3
ART5	4
AS3MT	8
ASB4	19
ASCL1	90
ASIP	8
ASMT	14
ASPM	96
ASPN	45
ATOH1	41
ATOH7	18
ATP10A	8
ATP10B	7
ATP10D	7
ATP11A	9
ATP2A1	28
ATP2B4	21
ATP6AP1L	2
ATP8A1	8
ATXN2	8
AUH	5
AURKB	123
AVIL	1
AVP	131
AVPR1A	36
AVPR2	71
AWAT2	27
AXIN1	88
AXIN2	90
AZGP1	52
AZU1	35
B3GAT2	43
B3GLCT	20
B4GALNT2	5
B4GALNT3	8
B4GALNT4	8
B4GALT1	12
B4GALT2	11
BAD	6
BARHL1	15
BARHL2	13
BARX1	17
BASP1	12
BAZ2A	32
BCAM	2
BCAN	38
BCL11B	45
BCL2	180
BCL2L1	85
BCL2L2	10
BCO1	17
BDH1	5
BDKRB1	142
BDKRB2	146
BDNF	308
BEX1	9
BGLAP	141
BGN	119
BHLHA9	3
BIK	12
BIN1	45
BIRC5	92
BMF	7
BMP1	82
BMP2	197
BMP4	260
BMP5	16
BMP7	145
BMPR1A	33
BMPR1B	25
BNIP3	10
BOC	20
BOK	6
BPGM	29
BPI	25
BPIFA1	18
BPIFA2	13
BPIFC	4
BRCA1	140
BRICD5	1
BRS3	68
BSG	54
BSX	8
BTC	41
BTG2	15
BUB1	103
BUB1B	117
BVES	4
C10orf120	3
C11orf1	28
C11orf16	4
C11orf54	2
C11orf88	25
C12orf40	1
C12orf50	1
C12orf56	20
C15orf65	30
C16orf91	2
C17orf49	1
C19orf57	1
C1R	53
C1S	55
C1orf158	31
C1orf167	16
C1orf189	31
C1orf194	38
C1orf87	10
C2	36
C20orf85	14
C21orf62	15
C22orf42	17
C3	199
C3orf22	17
C4A	99
C4BPA	64
C4BPB	29
C4orf33	1
C5	109
C5AR1	48
C5orf46	6
C5orf49	33
C6	26
C6orf118	17
C6orf136	3
C7	33
C8A	61
C8B	46
C8G	35
C9	54
C9orf116	31
C9orf135	32
C9orf50	7
CA1	40
CA12	20
CA13	7
CA14	7
CA2	26
CA3	10
CA4	39
CA5B	5
CA6	17
CA7	10
CA8	7
CA9	59
CABIN1	12
CACHD1	28
CACNA1A	52
CACNA1B	102
CACNA1C	206
CACNA1D	149
CACNA1F	120
CACNA1G	66
CACNA1H	63
CACNA1I	45
CACNA1S	128
CACNA2D1	53
CACNA2D2	58
CACNA2D4	43
CACNB1	40
CACNB2	73
CACNB3	59
CACNG1	45
CACNG2	86
CACNG3	75
CACNG4	99
CACNG5	55
CACNG6	53
CACNG7	97
CACNG8	75
CADPS	6
CALB1	67
CALB2	106
CALD1	25
CALM1	62
CALM3	242
CALML3	364
CALML4	302
CALML5	375
CALML6	301
CAMK1	14
CAMK1D	15
CAMK2A	112
CAMK2B	53
CAMK2G	39
CAMK2N2	8
CAMK4	35
CAMKK1	9
CAMKK2	16
CAMP	72
CAMTA2	7
CAPN3	35
CAPSL	21
CARTPT	46
CASKIN1	7
CASP14	70
CASP3	172
CASQ1	26
CASQ2	51
CASR	93
CATSPER4	27
CATSPERB	28
CATSPERD	30
CATSPERE	27
CATSPERG	27
CAV2	49
CAV3	148
CAVIN4	7
CBFB	57
CBLC	10
CBLIF	7
CBX1	58
CBX8	41
CBY2	22
CC2D2B	16
CCDC114	34
CCDC141	4
CCDC142	1
CCDC173	33
CCDC190	2
CCDC27	7
CCDC62	5
CCK	99
CCKAR	60
CCKBR	62
CCL1	77
CCL11	110
CCL13	94
CCL16	60
CCL17	93
CCL18	78
CCL19	123
CCL2	361
CCL20	171
CCL21	115
CCL22	100
CCL23	97
CCL24	80
CCL25	81
CCL26	79
CCL27	89
CCL28	67
CCL3	199
CCL4	135
CCL5	241
CCL7	81
CCL8	76
CCN2	189
CCNA2	123
CCNB1	138
CCNB1IP1	5
CCND1	134
CCR1	126
CCR10	90
CCR2	160
CCR3	117
CCR4	78
CCR5	174
CCR6	116
CCR7	140
CCR8	98
CCR9	102
CCRL2	105
CD177	33
CD207	20
CD274	125
CD300LG	7
CD34	231
CD36	206
CD38	101
CD4	329
CD40LG	119
CD44	388
CD55	51
CD5L	34
CD68	105
CD8A	182
CD9	75
CDAN1	6
CDC25C	108
CDCA3	72
CDCA4	5
CDCA8	95
CDH1	185
CDH12	5
CDH18	5
CDH19	7
CDH2	125
CDH23	20
CDH24	4
CDH26	6
CDH3	27
CDH5	111
CDH8	10
CDHR2	2
CDHR5	4
CDK1	155
CDON	20
CDSN	72
CEACAM1	43
CEACAM5	91
CEACAM6	23
CEACAM8	79
CEBPA	125
CENPA	191
CENPB	37
CENPC	75
CENPE	93
CENPF	90
CENPH	92
CENPI	115
CENPK	103
CENPL	65
CENPM	106
CENPN	116
CENPO	72
CENPP	60
CENPQ	65
CENPS	70
CENPT	74
CENPU	101
CENPW	96
CENPX	51
CEP250	15
CEP55	76
CERS3	11
CFAP126	51
CFAP161	30
CFAP221	7
CFAP43	22
CFAP52	47
CFAP53	35
CFAP77	28
CFC1	11
CFD	39
CFH	66
CFI	58
CGA	20
CGB5	7
CHGA	58
CHGB	34
CHI3L1	46
CHIA	16
CHIT1	9
CHL1	6
CHRFAM7A	17
CHRM1	88
CHRM2	114
CHRM3	34
CHRM4	40
CHRM5	28
CHRNA1	18
CHRNA10	19
CHRNA2	47
CHRNA3	45
CHRNA4	79
CHRNA5	48
CHRNA6	28
CHRNA7	23
CHRNA9	20
CHRNB1	23
CHRNB2	56
CHRNB3	30
CHRNB4	45
CHRND	19
CHST8	7
CIDEA	30
CIDEC	37
CILP	24
CITED1	23
CITED2	19
CITED4	7
CKAP2L	65
CKLF	10
CLCA1	19
CLCA2	17
CLDN14	15
CLDN16	11
CLDN17	13
CLDN18	28
CLDN20	10
CLDN22	10
CLDN23	11
CLDN34	10
CLDN5	61
CLDN8	11
CLEC1B	29
CLEC3B	24
CLEC4F	4
CLEC4M	35
CLPS	10
CLPSL1	17
CLPTM1L	6
CLRN1	24
CLTRN	11
CLU	93
CMA1	38
CMTM2	15
CMTM4	8
CMTM5	12
CMTM6	8
CMTM7	10
CMTM8	8
CNFN	34
CNGA1	15
CNGA2	11
CNGA3	23
CNGA4	11
CNGB1	16
CNIH1	19
CNIH2	50
CNIH3	52
CNIH4	15
CNP	17
CNR1	117
CNST	6
CNTFR	25
CNTN6	16
CNTNAP2	32
CNTNAP5	4
COASY	7
COL10A1	84
COL11A1	86
COL11A2	60
COL12A1	56
COL14A1	52
COL15A1	53
COL18A1	130
COL1A1	178
COL1A2	123
COL26A1	25
COL2A1	95
COL3A1	112
COL4A6	37
COL5A1	75
COL5A2	71
COL5A3	36
COL6A1	68
COL7A1	54
COL9A1	44
COL9A2	46
COL9A3	44
COMP	69
COMT	111
CORT	72
CPB1	22
CPB2	72
CPE	32
CPM	7
CPN1	8
CPT1C	36
CR1	38
CRABP1	16
CRACR2A	2
CRCT1	31
CREB3	15
CREBBP	114
CRH	121
CRHBP	11
CRHR1-2	59
CRHR2	32
CRIPT	7
CRLF2	32
CRNN	26
CRP	231
CRX	25
CRYBG1	5
CSAG1	15
CSF1R	87
CSF2	252
CSF3	223
CSH1	33
CSH2	35
CSRP3	39
CST1	22
CST2	12
CST4	36
CST5	13
CST6	2
CSTA	80
CSTB	20
CT45A1	28
CT83	7
CTAG1B	56
CTAG2	35
CTCF	69
CTNNB1	583
CTRB1	68
CTSB	89
CTSG	114
CTSK	78
CTSL	75
CTSS	96
CTSV	22
CUL2	27
CUX1	49
CX3CL1	125
CX3CR1	137
CXCL1	228
CXCL10	229
CXCL11	119
CXCL12	273
CXCL13	140
CXCL14	61
CXCL16	98
CXCL17	32
CXCL2	154
CXCL3	112
CXCL5	151
CXCL6	96
CXCL8	427
CXCL9	168
CXCR1	133
CXCR2	152
CXCR3	131
CXCR4	302
CXCR5	115
CXCR6	108
CYB5A	26
CYB5R3	14
CYGB	2
CYP11A1	39
CYP11B1	27
CYP11B2	29
CYP17A1	55
CYP1A2	121
CYP1B1	74
CYP24A1	31
CYP26A1	78
CYP26B1	44
CYP26C1	39
CYP27A1	36
CYP27B1	30
CYP27C1	17
CYP2A6	87
CYP2B6	98
CYP2C19	101
CYP2C8	86
CYP2C9	106
CYP2D6	79
CYP2E1	140
CYP2J2	38
CYP2R1	8
CYP3A5	81
CYP4A11	67
CYP4A22	58
CYP4F2	49
CYP4F22	10
CYP4F3	43
CYP4F8	31
CYP7A1	113
CYP7B1	23
CYSLTR1	129
CYSLTR2	144
DAG1	45
DAND5	7
DAP	8
DAPK2	15
DAW1	13
DAXX	69
DBH	56
DCAF12	20
DCD	16
DCN	158
DCT	15
DCX	44
DCXR	4
DDC	40
DDR2	29
DEFA1	21
DEFA4	26
DEFB107A	4
DEFB113	5
DEFB115	7
DEFB128	7
DEFB131A	9
DEFB4A	41
DEGS2	6
DEK	45
DENND1A	10
DEPDC1	72
DEPDC1B	72
DET1	15
DGAT1	70
DGAT2	64
DGKE	22
DGKQ	19
DGKZ	21
DHDH	10
DHFR2	20
DHRS9	17
DHX29	37
DIAPH3	53
DISC1	30
DISP1	20
DISP2	9
DKK1	147
DKK2	53
DKK4	46
DLG1	56
DLG2	41
DLG4	128
DLGAP1	24
DLGAP5	82
DLL3	18
DLX1	45
DLX2	67
DLX3	30
DLX5	55
DLX6	25
DMAP1	26
DMBX1	5
DMD	79
DMKN	7
DMP1	35
DMRT1	16
DMRTA2	5
DMTN	30
DNAH11	20
DNAH12	15
DNAH6	14
DNASE2	5
DNTTIP1	1
DOT1L	68
DPP10	17
DPP4	131
DPP6	22
DQX1	7
DRC1	12
DRD1	111
DRD2	204
DRD3	82
DRD4	84
DRGX	4
DRICH1	3
DSC1	52
DSC2	48
DSC3	58
DSG1	66
DSG2	51
DSG3	63
DSG4	52
DSN1	55
DSP	77
DST	25
DTNA	38
DUOXA2	11
DUSP27	3
DUSP9	4
DUX4	10
DVL1	60
DYNC1I1	21
DYNLRB2	14
DYSF	28
E2F8	65
EBF1	19
ECE1	16
ECE2	12
ECM1	25
ECRG4	1
EDAR	5
EDN1	276
EDN2	78
EDN3	96
EDNRA	83
EDNRB	91
EEF2K	9
EFHB	38
EFNA2	19
EGF	446
EGFR	561
EGR1	93
EHD2	8
EID3	18
EIF2A	36
ELANE	130
ELAVL4	16
ELN	124
ELOB	29
ELOC	27
EMD	17
EMX1	40
EMX2	48
ENAM	8
ENG	101
ENKUR	41
ENTPD2	16
ENY2	31
EPAS1	78
EPB41	21
EPB41L1	21
EPB42	40
EPC1	23
EPCAM	102
EPGN	22
EPHA10	9
EPHA2	60
EPHA3	12
EPHA5	13
EPHA6	10
EPHA7	14
EPHA8	12
EPHB1	9
EPHX1	52
EPO	100
EPOR	45
EPYC	14
ERBB2	312
ERBB3	65
ERBB4	81
ERC2	12
ERCC1	31
ERCC6L	77
EREG	61
ESPL1	97
ESR1	396
ESR2	147
ESX1	29
ETV2	4
EVPL	64
EXO1	98
EXT1	10
EYA1	55
EYA2	30
EZH2	88
F10	76
F11	63
F13A1	35
F13B	42
F2	199
F2R	124
F2RL1	52
F2RL2	68
F2RL3	70
F3	147
F5	61
F7	66
F8	62
F9	67
FABP1	73
FABP12	5
FABP2	32
FABP4	93
FABP5	24
FABP6	32
FAM107A	4
FAM110C	1
FAM122A	6
FAM131C	7
FAM13A	16
FAM166B	28
FAM166C	28
FAM174C	2
FAM183A	29
FAM187A	1
FAM187B	5
FAM210B	9
FAM216B	24
FAM71B	2
FANCI	74
FASN	54
FAU	45
FBN1	79
FBN2	40
FCGR1A	97
FCGR2A	102
FCGR2B	86
FCGR3A	134
FCGR3B	137
FCN2	48
FCN3	47
FDCSP	10
FDX1	6
FECH	33
FEM1A	20
FEM1B	21
FEM1C	20
FEV	9
FEZF1	16
FEZF2	34
FFAR1	23
FFAR3	20
FGA	132
FGB	80
FGF1	125
FGF10	278
FGF11	10
FGF13	192
FGF16	236
FGF17	215
FGF18	218
FGF19	47
FGF2	346
FGF20	212
FGF21	94
FGF22	209
FGF23	26
FGF3	243
FGF4	223
FGF5	239
FGF6	131
FGF7	233
FGF8	301
FGF9	226
FGFBP1	28
FGFR1	138
FGFR2	141
FGFR3	86
FGFR4	95
FGFRL1	16
FGG	109
FGGY	4
FGL1	22
FICD	2
FKRP	20
FKTN	32
FLG	92
FLG2	73
FLNC	58
FLOT1	18
FLT1	98
FLT3	59
FLT4	70
FMO3	33
FMOD	64
FN1	521
FNTA	4
FNTB	5
FOLH1	22
FOS	170
FOSB	41
FOXA1	83
FOXA2	78
FOXC1	55
FOXD3	36
FOXE1	31
FOXE3	10
FOXG1	76
FOXH1	25
FOXI1	6
FOXJ1	41
FOXM1	116
FOXN4	14
FOXO1	71
FOXR2	6
FPR1	75
FPR2	102
FPR3	36
FREM3	16
FRG2	3
FRRS1L	24
FRZB	48
FSHB	33
FSHR	42
FTH1	20
FURIN	95
FUT4	57
FUT8	9
FZD1	61
FZD10	38
FZD2	36
FZD3	35
FZD4	93
FZD5	34
FZD6	35
FZD7	54
FZD8	48
G6PD	51
GAB2	29
GABBR1	66
GABBR2	120
GABPB1	4
GABRA1	73
GABRA2	59
GABRA3	32
GABRA4	22
GABRA6	37
GABRE	20
GABRG1	25
GABRG2	60
GABRG3	26
GABRP	16
GABRQ	24
GABRR1	11
GABRR2	12
GAD1	115
GAD2	114
GAGE1	26
GAGE12G	22
GAGE2A	28
GAL	114
GAL3ST4	2
GALM	10
GALP	16
GALR1	67
GALR2	64
GALR3	56
GAP43	44
GAPDH	465
GAR1	11
GAS1	26
GAS2L2	5
GAST	82
GATA1	82
GATA4	78
GATA6	62
GBX2	41
GC	57
GCG	209
GCGR	69
GCH1	22
GCM2	6
GDF1	11
GDF5	58
GDF6	12
GFI1	20
GGT1	48
GGT2	10
GGT6	10
GGT7	9
GGTLC1	4
GGTLC2	8
GH1	39
GH2	33
GHRHR	47
GHRL	197
GHSR	118
GJA1	132
GJA3	19
GJA4	18
GJA5	47
GJB1	30
GJB2	45
GJB3	35
GJB5	20
GJB6	29
GJC1	19
GJC2	14
GJC3	13
GJD3	14
GJE1	13
GK2	9
GKN2	11
GLA	10
